Species,Site,Organic_Matter,pH,Phosphorus,Potassium,Calcium,Magnesium,Sulfur,Sodium,Zinc,Manganese,Iron,Copper,Boron
exaltata,RRL,14.2,6.2,7,138,788,133,6,17,2.4,97,62,1.6,0.3
exaltata,RRL,13.8,5.9,8,132,935,146,8,19,3.1,77,94,2.8,0.2
exaltata,RRL,12.4,5.4,7,184,646,102,11,17,1.9,74,75,2.7,0.2
exaltata,RRL,14.7,6,9,172,824,133,7,16,2.6,87,76,1.8,0.2
exaltata,RRL,12.6,6.2,7,134,1028,151,8,19,2.7,94,90,1.9,0.3
exaltata,RRL,10.5,6.3,7,144,863,156,5,20,2.5,116,78,1.5,0.2
exaltata,RRL,21.3,6,9,170,1069,148,12,19,3,93,75,4.5,0.4
exaltata,RRL,13.1,5,7,97,355,64,12,17,1.1,56,83,1.9,0.2
exaltata,RRL,11.2,5.6,5,143,402,85,7,16,1.5,35,81,2.5,0.2
exaltata,RRL,15.7,5.8,8,155,870,149,6,18,2.3,91,73,2.1,0.3
exaltata,RRL,22.5,5.9,16,119,853,153,13,18,3.8,97,100,2.9,0.2
exaltata,RRL,28.9,5.5,17,114,878,148,11,17,3.1,79,131,2.6,0.2
exaltata,RRL,25.6,6,17,139,1059,162,11,18,4.7,130,103,1.9,0.3
exaltata,RRL,12.5,5.7,8,152,576,112,10,17,1.6,90,83,2.7,0.2
exaltata,RRL,14.9,5.8,8,149,902,148,8,18,2.2,115,81,3.4,0.2
exaltata,RRL,11.3,5.1,5,116,428,86,11,17,1.5,62,82,3.1,0.2
exaltata,RRL,17.6,5.4,11,107,471,89,13,17,2.1,72,98,3.4,0.2
exaltata,CMB,31.3,4.4,60,129,597,74,29,16,10.9,52,200,0.4,0.2
exaltata,CMB,32.5,4.8,61,127,693,78,27,17,12.6,45,146,0.4,0.2
exaltata,CMB,33.7,4.8,60,143,1023,133,19,15,17.5,32,156,0.4,0.3
exaltata,CMB,33.4,5,81,192,829,118,28,16,15.8,51,163,0.7,0.2
exaltata,CMB,25.7,4.9,80,171,850,120,26,16,19.5,53,170,0.5,0.3
exaltata,CMB,34.6,5,71,162,1251,165,21,17,18,37,161,0.5,0.5
exaltata,SLG,14.7,5.3,51,69,473,70,12,14,2.9,37,67,0.5,0.2
exaltata,SLG,16.3,5.4,55,59,842,113,11,15,3.7,49,59,0.5,0.2
exaltata,SLG,15.9,5.5,36,88,1149,162,10,15,3.3,58,92,0.5,0.3
exaltata,SLG,23.6,5.5,52,75,899,106,14,16,5.8,65,94,0.6,0.2
exaltata,SLG,18.8,5.3,65,78,780,106,14,15,3.9,67,93,0.6,0.2
exaltata,SLG,17,5.4,50,61,556,82,17,15,4.7,46,85,0.5,0.1
exaltata,LFS,26.8,5.9,116,143,2940,348,21,15,40.8,115,109,1.4,0.8
exaltata,LFS,26.6,5.5,101,113,2529,253,22,15,26.2,50,70,0.7,0.7
exaltata,LFS,26.9,5.7,83,134,2747,283,28,15,27.4,64,66,0.7,0.9
exaltata,LFS,31.9,5.3,137,107,2183,195,31,15,24.1,79,96,0.7,0.7
exaltata,LFS,44.6,6.2,1,4,43,10,1,10,0.1,1,1,0.1,0.1
exaltata,LFS,45.6,5.9,115,96,2512,232,27,16,24.1,115,81,0.8,0.7
exaltata,LFS,38.3,5.6,60,149,2004,170,33,16,20.8,54,146,0.6,0.6
exaltata,LFS,47.9,5.7,98,167,2097,212,24,17,21.9,119,149,0.9,0.7
exaltata,LFS,39.5,6.2,66,116,3771,283,24,16,43.5,63,60,1,1.2
exaltata,LFS,37,6.2,105,130,3492,292,22,15,33.7,141,51,1,1.2
exaltata,LFS,32.3,5.3,74,141,2701,217,34,15,21,64,82,0.7,1
exaltata,PTW,14.4,5.8,46,151,1272,132,10,15,2.4,73,68,1.3,0.4
exaltata,PTW,15.1,5.5,41,216,1030,127,11,16,2.2,77,86,1.2,0.4
exaltata,PTW,14.6,5.2,37,100,515,71,14,16,1.6,56,93,1,0.2
exaltata,SGC,12.1,5.7,10,188,1176,208,11,15,2.2,45,156,0.7,0.3
exaltata,SGC,14.2,5.7,11,135,1257,172,10,15,2.9,35,140,0.4,0.3
exaltata,PTW,13.6,5.5,23,126,647,91,9,16,1.6,51,67,1.2,0.3
exaltata,PTW,15.4,5.8,17,133,837,131,10,15,1.7,60,86,1.9,0.3
exaltata,PTW,10.2,5.8,17,102,841,100,11,14,1.7,61,66,1.4,0.4
exaltata,RF,9,4.6,42,79,322,69,22,15,4.9,240,157,1.1,0.2
syriaca,SLG,13.7,7.1,48,135,3199,447,13,15,3.9,74,99,1.2,1
syriaca,SLG,6.9,6.9,23,84,2110,264,11,13,1.5,50,90,1,0.8
syriaca,SLG,11,6.9,29,119,2207,400,13,14,1.5,62,91,0.8,0.7
syriaca,SLG,6.8,7.3,25,72,2669,257,11,13,3.5,53,88,1.5,1
syriaca,SLG,10.4,6.6,35,113,1614,266,10,14,2.5,44,74,0.7,0.5
syriaca,SLG,6.8,6.7,60,81,1296,208,7,13,2.4,48,79,0.7,0.4
syriaca,SLG,9.4,6.8,76,75,2427,334,13,13,4.1,53,118,1.5,0.9
syriaca,SLG,8.6,7.1,66,60,2876,341,12,14,8.7,66,129,1.9,1.1
syriaca,SLG,7.2,7.1,62,64,2599,216,7,13,7,54,97,1.3,0.8
syriaca,SLG,6.1,6.6,65,100,1421,209,11,14,5.3,47,87,1.1,0.5
syriaca,SLG,7.8,7.1,67,77,2166,348,11,14,4.4,51,135,1.6,0.9
syriaca,SLG,7.7,7.1,74,89,2318,335,12,14,5.1,56,131,1.8,1
syriaca,FRW,9.8,6.4,26,170,2184,120,8,18,5.7,40,110,2.6,0.7
syriaca,FRW,8.3,6.8,27,123,2203,102,8,16,4.1,45,94,2.7,0.7
syriaca,FRW,6.7,6.8,36,131,2118,115,9,16,4.6,50,103,2.5,0.7
syriaca,FRW,11.2,6.4,25,133,2437,127,9,21,6.4,50,112,2.4,0.9
syriaca,FRW,11.5,6.6,27,157,2548,133,8,16,5.5,45,117,2.6,1
syriaca,FRW,10.3,6.6,25,140,2339,125,6,18,4.5,45,103,2.6,0.8
syriaca,FRW,12.8,6.3,34,152,2392,143,9,19,5,37,113,2.3,0.8
syriaca,FRW,11.3,6.7,39,180,2620,132,11,36,6,46,109,2.4,1
syriaca,FRW,9,6.4,24,191,2077,112,8,16,3.9,41,113,2.2,0.7
syriaca,FRW,9.9,7,32,120,2609,121,8,15,5.8,51,112,2.9,0.9
syriaca,FRW,11.9,6.6,25,137,2098,130,7,20,4.7,49,94,1.8,0.9
syriaca,FRW,8.6,6.7,48,285,2458,133,8,20,5.4,48,101,2.7,1
syriaca,FRW,7.9,6.8,31,192,2507,128,7,17,5.6,46,104,3.3,0.9
syriaca,FRW,12.2,6.6,30,272,2717,179,8,20,5.4,65,101,2.3,1.2
syriaca,FRW,10.1,6.5,42,319,2308,145,9,19,4.9,48,107,2.5,0.9
syriaca,FRW,11.8,5.9,47,243,1773,143,11,18,5.2,36,125,2.2,0.6
syriaca,FRW,13.2,6.3,34,276,2159,171,9,19,5.7,40,119,2.6,0.7
syriaca,FRW,12.3,6.2,39,162,2596,175,6,19,5.7,61,106,2.8,0.9
syriaca,FRW,12.2,6.7,39,136,2996,151,10,22,7.3,74,121,6,1
syriaca,FRW,10.9,6.9,45,123,2971,149,10,20,6.9,61,110,11.3,1.1
syriaca,FRW,13.9,5.9,31,182,1981,165,9,17,5.6,43,116,3,0.7
syriaca,MMP,29.1,5.1,53,99,1205,145,20,16,11.1,30,73,0.5,0.3
syriaca,MMP,32,5.9,72,232,1714,311,20,16,11.8,54,58,0.6,0.6
syriaca,MMP,43.6,6,103,165,2932,361,20,14,18.2,57,59,0.8,0.8
syriaca,MMP,30.3,4.9,80,138,1856,237,20,15,11.1,42,72,0.5,0.5
syriaca,MMP,24.8,5.7,95,182,1529,179,25,14,13.9,84,70,0.5,0.4
syriaca,MMP,37.9,5.8,97,128,2190,260,24,16,17.9,44,69,0.6,0.6
syriaca,MMP,29,5,38,94,1013,116,21,17,10.2,20,68,0.4,0.3
syriaca,MMP,35.2,6.1,110,140,2004,272,21,17,13.6,60,71,0.6,0.7
syriaca,MMP,28.5,5.8,50,136,2071,249,18,15,9.3,35,54,0.6,0.5
syriaca,MMP,33.5,5.4,78,108,1433,189,21,15,11.3,34,64,0.5,0.4
syriaca,MMP,30.5,5.6,69,138,2009,244,21,15,11.8,43,56,0.5,0.5
syriaca,MMP,31.8,5.6,46,122,1614,199,20,15,9.6,28,51,0.6,0.4
syriaca,MMP,24.9,5.3,39,136,1373,202,19,15,6.2,23,45,0.5,0.4
syriaca,MMP,28.3,5.6,48,129,2234,255,22,18,12.7,36,65,0.6,0.4
syriaca,MMP,28.2,6,69,145,2285,316,21,15,14.1,44,56,0.6,0.6
syriaca,MMP,28.2,5.7,61,141,1855,267,19,15,12.6,37,60,0.6,0.5
syriaca,CMB,32.7,4.8,105,95,649,115,25,14,11.1,25,97,0.5,0.2
syriaca,CMB,32.1,4.7,44,97,619,95,24,14,9.2,18,74,0.5,0.2
syriaca,CMB,29.2,4.9,60,91,805,139,20,14,11.5,19,80,0.5,0.2
syriaca,CMB,33,4.8,60,81,665,102,25,18,10.9,17,88,0.5,0.2
syriaca,CMB,29.4,5.1,36,122,713,139,22,23,11.1,16,81,0.5,0.3
syriaca,CMB,28.7,5.6,51,155,1222,208,22,16,12.3,21,77,0.4,0.3
syriaca,CMB,27.2,5.4,44,174,1132,151,22,15,14.3,22,83,0.5,0.3
syriaca,CMB,25.6,5.7,88,139,1557,275,18,14,13.8,29,81,0.4,0.4
syriaca,CMB,24.2,5.5,47,143,1371,231,18,15,14.5,20,88,0.5,0.4
syriaca,CMB,23.7,5.1,77,111,1163,179,16,14,12.4,26,78,0.5,0.3
syriaca,CMB,31.1,4.9,52,105,1184,190,19,15,17,17,91,0.5,0.3
syriaca,CMB,32.4,5.3,72,104,925,168,22,14,11,24,88,0.4,0.3
syriaca,CMB,36.9,5.4,70,176,1436,193,20,17,19.5,33,111,0.5,0.3
syriaca,CMB,23.6,4.9,50,118,989,143,24,13,12.8,21,97,0.5,0.3
syriaca,CMB,30.5,5.8,112,171,1624,262,19,17,15.9,56,77,0.5,0.4
syriaca,CMB,24.5,5.4,49,172,1255,183,21,17,16.3,30,125,0.5,0.3
syriaca,CMB,27.2,5.3,71,164,819,159,21,16,14.7,33,80,0.5,0.3
syriaca,CMB,22.8,5.1,42,102,749,109,21,15,8.7,16,79,0.4,0.2
syriaca,CMB,23.6,5.5,107,124,1230,321,17,14,12.8,19,81,0.6,0.3
syriaca,MMP,23.7,5.2,55,150,1599,193,23,15,11,35,61,0.6,0.5
syriaca,SLG,9.9,5.4,27,75,862,130,12,16,5.3,35,105,0.6,0.1
syriaca,SLG,15,6.6,37,88,2357,342,8,13,11.6,40,55,0.7,0.5
syriaca,RGT,12.1,6.6,42,156,2831,240,13,16,8.5,59,121,2,1.3
syriaca,RGT,12,6.7,57,227,2492,209,10,15,4.4,60,98,1.1,1
syriaca,RGT,11.5,6.7,61,238,2720,226,10,16,4,68,92,1,1
syriaca,RGT,12.1,6.4,67,176,2181,249,10,16,4,55,95,1,0.6
syriaca,RGT,12.3,6.2,69,140,2264,274,6,14,3.4,72,100,1.2,0.8
syriaca,RGT,12.4,6.9,80,191,3411,486,10,15,3.7,75,120,2.1,1.2
syriaca,RGT,13.7,7,72,111,3588,329,12,15,4.7,69,101,1.5,1.1
syriaca,SGC,11.5,5.9,13,96,855,116,9,15,2.6,50,87,0.5,0.2
syriaca,SGC,10.2,6,9,110,1071,150,9,14,2.4,63,82,0.6,0.3
syriaca,SGC,9.6,5.9,5,145,1098,131,7,14,1.9,50,92,0.6,0.3
syriaca,SGC,13.9,5.6,20,135,1331,171,9,15,3.9,110,82,0.7,0.3
syriaca,SGC,9.3,5.2,9,216,820,174,9,15,1.9,75,96,0.8,0.2
syriaca,SGC,11.1,5.9,10,117,1456,194,9,16,2.3,77,89,0.6,0.3
syriaca,LM,41,5.7,26,72,786,95,12,15,5.5,181,78,0.6,0.2
syriaca,LM,9.2,6.3,247,251,2098,216,10,15,13.4,30,121,2.9,0.9
syriaca,LM,9.4,6.3,171,243,1594,220,10,14,6.7,37,108,1.3,0.6
syriaca,LM,9,5.7,141,196,1437,171,9,15,11.4,31,143,2.2,0.4
syriaca,LM,8.9,6.2,164,189,1505,198,11,15,9.7,34,103,1.6,0.5
syriaca,LM,11.9,5.8,181,213,2006,196,9,15,9.8,48,107,1.9,0.6
syriaca,LM,10.1,6.1,218,177,2083,226,12,15,12.4,29,122,2.5,0.7
syriaca,LM,10.2,6.2,257,249,2140,292,10,15,17.6,42,157,3.6,0.7
syriaca,LM,13,5.9,233,131,2410,174,12,16,24.1,52,117,2.8,0.8
syriaca,LM,11.3,5.9,234,261,2248,200,13,16,17.9,42,113,2.7,0.7
syriaca,LM,15.8,6,297,197,2862,217,11,15,22.3,35,115,3.8,1.1
syriaca,LM,7,5.4,57,112,855,133,11,14,3.3,26,138,1.2,0.2
syriaca,LM,11.1,5.7,63,242,1142,241,10,14,11.2,28,133,0.8,0.4
syriaca,LM,10.6,5.5,56,389,1269,348,14,19,11.1,32,194,1.4,0.4
syriaca,LM,11.1,5.7,48,140,1249,224,7,15,7.8,22,95,0.7,0.4
syriaca,LM,5.8,5.6,84,157,435,76,12,14,1,18,88,0.9,0.1
syriaca,LM,4.9,5.6,101,96,690,76,13,14,1.6,19,106,1.2,0.1
syriaca,LM,9.1,6.2,225,193,1802,160,12,16,12.3,29,127,2.7,0.6
syriaca,LM,14.6,6,78,230,1957,356,10,16,9.6,43,135,1,0.6
syriaca,LM,11.3,5.6,72,198,1592,282,11,16,10.6,37,149,1.3,0.5
syriaca,LM,8.3,5.7,68,114,1353,203,10,14,8.1,29,142,1,0.4
syriaca,LM,11.2,5.8,81,180,1551,286,10,14,8.5,35,142,1.2,0.5
syriaca,LM,9.6,5.6,55,164,1600,252,8,15,9.7,41,152,1.3,0.5
syriaca,LM,5.4,6.2,37,189,824,185,7,13,4.9,31,93,0.8,0.3
syriaca,MKP,7.7,7.2,17,82,2113,581,12,19,7.8,82,74,1.2,1.8
syriaca,MKP,6.3,7.1,13,82,1953,598,10,26,5.2,89,57,0.9,1.3
syriaca,MKP,8.5,7.3,12,94,2125,598,13,18,6.4,86,66,1.1,1.8
syriaca,MKP,6.4,7,7,115,1923,619,10,26,5,91,51,0.9,1.4
syriaca,MKP,9.4,7.4,15,99,2361,757,13,23,9.6,80,94,1.6,2
syriaca,MKP,0.5,7.7,3,31,3134,493,33,12,3.1,7,199,1,0.2
syriaca,MKP,9.9,7,25,62,2486,540,37,28,19.5,74,103,1.8,1.7
syriaca,MKP,7.5,7.4,17,59,1881,525,9,25,15.7,71,72,1.4,1.2
syriaca,RF,12.8,5.6,54,139,1524,314,18,15,6.7,201,100,1.3,0.5
syriaca,RF,11.3,5.9,40,116,1476,290,12,15,3.8,169,106,1,0.6
syriaca,RF,18.4,5.8,78,153,1341,400,18,16,6.5,204,121,1,0.6
syriaca,RF,12.4,5.4,58,108,881,230,19,15,4.8,203,144,1,0.3
syriaca,RF,11.8,6.2,50,141,1353,326,12,16,2.9,191,123,0.9,0.6
syriaca,RF,13.6,5.8,84,191,1219,298,15,14,5.9,132,113,1.1,0.4
syriaca,RF,12.8,5.6,69,133,1346,248,11,14,4.7,180,110,1,0.4
syriaca,PNR,8.7,6.4,12,92,1647,238,8,13,5,265,102,0.9,0.7
syriaca,PNR,4.4,7.7,7,56,3478,139,9,15,1.6,43,72,1,0.6
syriaca,PNR,4.7,7.6,6,50,3862,144,10,15,1.5,35,95,1.4,0.6
syriaca,PNR,5.8,7.7,21,78,3777,155,12,13,3.7,98,92,1.1,1.1
syriaca,PNR,3.6,7.7,8,42,3472,143,13,13,2.5,51,135,1.2,0.7
syriaca,RF,9.1,5.4,65,110,522,118,18,15,4.5,120,141,1.2,0.2
syriaca,RF,13.1,5.1,75,160,1151,272,16,15,4.1,154,119,0.9,0.4
syriaca,RF,13.3,5,55,135,1148,254,16,15,4.4,151,112,0.9,0.4
syriaca,RF,15,5.2,57,110,982,218,14,15,5.3,164,123,0.8,0.4