,sample_id,OM,ENR,CEC,pH,BpH,Phosphorus,Potassium,Calcium,Magnesium,Sulfur,Sodium,Zinc,Manganese,Iron,Copper,Boron,site_id,collect_date,V2,species
79,SLG14,6.8,150.0,15.7,7.3,6.93,25.0,72.0,2669.0,257.0,11.0,13.0,3.5,53.0,88.0,1.5,1.0,SLG,6/28/2021,0.999812032,syriaca
80,SLG15,10.4,150.0,11.3,6.6,6.86,35.0,113.0,1614.0,266.0,10.0,14.0,2.5,44.0,74.0,0.7,0.5,SLG,6/28/2021,0.999837812,syriaca
81,SLG16,6.8,150.0,8.9,6.7,6.89,60.0,81.0,1296.0,208.0,7.0,13.0,2.4,48.0,79.0,0.7,0.4,SLG,6/28/2021,0.999521809,syriaca
82,SLG17,9.4,150.0,15.7,6.8,6.88,76.0,75.0,2427.0,334.0,13.0,13.0,4.1,53.0,118.0,1.5,0.9,SLG,6/28/2021,0.880211753,syriaca
83,SLG18,8.6,150.0,17.4,7.1,6.93,66.0,60.0,2876.0,341.0,12.0,14.0,8.7,66.0,129.0,1.9,1.1,SLG,6/28/2021,0.960833927,syriaca
84,SLG20,5.9,149.0,13.0,7.3,6.93,102.0,91.0,2073.0,269.0,8.0,38.0,4.0,50.0,113.0,1.3,0.8,SLG,6/28/2021,1.0,syriaca
85,SLG21,6.1,150.0,9.8,6.6,6.87,65.0,100.0,1421.0,209.0,11.0,14.0,5.3,47.0,87.0,1.1,0.5,SLG,6/28/2021,0.998071671,syriaca
86,SLG23,7.7,150.0,14.7,7.1,6.93,74.0,89.0,2318.0,335.0,12.0,14.0,5.1,56.0,131.0,1.8,1.0,SLG,6/28/2021,0.999999515,syriaca
87,LFS1,27.0,150.0,14.1,5.0,6.35,148.0,101.0,1370.0,139.0,29.0,15.0,15.9,49.0,105.0,0.7,0.5,LFS,6/28/2021,0.331716367,exaltata
88,LFS2,45.2,150.0,20.4,5.9,6.58,138.0,109.0,2764.0,326.0,22.0,16.0,44.6,96.0,104.0,1.2,0.8,LFS,6/28/2021,0.198886866,exaltata
89,LFS3,26.8,150.0,21.7,5.9,6.56,116.0,143.0,2940.0,348.0,21.0,15.0,40.8,115.0,109.0,1.4,0.8,LFS,6/28/2021,0.221165635,exaltata
90,LFS4,29.0,150.0,18.0,5.5,6.47,101.0,123.0,2251.0,207.0,32.0,20.0,20.5,94.0,122.0,0.8,0.8,LFS,6/28/2021,1.46e-06,exaltata
91,LFS5,26.6,150.0,20.3,5.5,6.41,101.0,113.0,2529.0,253.0,22.0,15.0,26.2,50.0,70.0,0.7,0.7,LFS,6/28/2021,0.060469465,exaltata
92,LFS6,26.9,150.0,20.9,5.7,6.49,83.0,134.0,2747.0,283.0,28.0,15.0,27.4,64.0,66.0,0.7,0.9,LFS,6/28/2021,0.250345752,exaltata
93,LFS7,31.9,150.0,18.7,5.3,6.35,137.0,107.0,2183.0,195.0,31.0,15.0,24.1,79.0,96.0,0.7,0.7,LFS,6/28/2021,0.27031741800000003,exaltata
94,LFS8,44.6,150.0,0.4,6.2,6.93,1.0,4.0,43.0,10.0,1.0,10.0,0.1,1.0,1.0,0.1,0.1,LFS,6/28/2021,0.242603207,exaltata
95,LFS9,45.6,150.0,17.9,5.9,6.62,115.0,96.0,2512.0,232.0,27.0,16.0,24.1,115.0,81.0,0.8,0.7,LFS,6/28/2021,0.5342088110000001,exaltata
96,LFS11,38.3,150.0,15.5,5.6,6.57,60.0,149.0,2004.0,170.0,33.0,16.0,20.8,54.0,146.0,0.6,0.6,LFS,6/28/2021,0.150532867,exaltata
97,LFS12,47.9,150.0,16.2,5.7,6.59,98.0,167.0,2097.0,212.0,24.0,17.0,21.9,119.0,149.0,0.9,0.7,LFS,6/28/2021,0.254647149,exaltata
98,LFS13,39.5,150.0,24.6,6.2,6.63,66.0,116.0,3771.0,283.0,24.0,16.0,43.5,63.0,60.0,1.0,1.2,LFS,6/28/2021,0.110557472,exaltata
99,LFS14,37.0,150.0,23.1,6.2,6.65,105.0,130.0,3492.0,292.0,22.0,15.0,33.7,141.0,51.0,1.0,1.2,LFS,6/28/2021,0.415349998,exaltata
100,LFS15,32.3,150.0,22.8,5.3,6.22,74.0,141.0,2701.0,217.0,34.0,15.0,21.0,64.0,82.0,0.7,1.0,LFS,6/28/2021,0.249776299,exaltata
101,RGT1,12.1,150.0,17.6,6.6,6.83,42.0,156.0,2831.0,240.0,13.0,16.0,8.5,59.0,121.0,2.0,1.3,RGT,6/21/2021,0.999927077,syriaca
102,RGT2,12.0,150.0,15.5,6.7,6.86,57.0,227.0,2492.0,209.0,10.0,15.0,4.4,60.0,98.0,1.1,1.0,RGT,6/21/2021,0.999282893,syriaca
103,RGT3,11.5,150.0,17.0,6.7,6.85,61.0,238.0,2720.0,226.0,10.0,16.0,4.0,68.0,92.0,1.0,1.0,RGT,6/21/2021,1.0,syriaca
104,RGT4,12.1,150.0,14.8,6.4,6.8,67.0,176.0,2181.0,249.0,10.0,16.0,4.0,55.0,95.0,1.0,0.6,RGT,6/21/2021,0.999999941,syriaca
105,RGT5,12.3,150.0,15.9,6.2,6.74,69.0,140.0,2264.0,274.0,6.0,14.0,3.4,72.0,100.0,1.2,0.8,RGT,6/21/2021,0.999508419,syriaca
106,RGT6,12.4,150.0,22.0,6.9,6.9,80.0,191.0,3411.0,486.0,10.0,15.0,3.7,75.0,120.0,2.1,1.2,RGT,6/21/2021,0.999971273,syriaca
107,RGT7,13.7,150.0,21.0,7.0,6.93,72.0,111.0,3588.0,329.0,12.0,15.0,4.7,69.0,101.0,1.5,1.1,RGT,6/21/2021,0.99999935,syriaca
108,HR1,23.2,150.0,8.6,6.1,6.81,59.0,68.0,1170.0,158.0,13.0,15.0,5.1,92.0,88.0,1.1,0.3,HR,5/21/2021,0.26191662600000004,quadrifolia
109,HR4,25.7,150.0,11.1,6.0,6.76,53.0,93.0,1455.0,219.0,13.0,15.0,4.9,82.0,116.0,0.9,0.4,HR,5/21/2021,0.014970116,quadrifolia
110,HR5,17.3,150.0,8.8,6.2,6.82,49.0,57.0,1191.0,187.0,11.0,14.0,4.2,72.0,79.0,0.9,0.4,HR,5/21/2021,0.128436202,quadrifolia
111,HR6,38.1,150.0,6.0,5.4,6.76,25.0,55.0,639.0,104.0,11.0,14.0,3.3,42.0,129.0,0.6,0.2,HR,5/21/2021,0.259317275,quadrifolia
112,PTW1,14.4,150.0,9.8,5.8,6.74,46.0,151.0,1272.0,132.0,10.0,15.0,2.4,73.0,68.0,1.3,0.4,PTW,6/21/2021,0.08724231,exaltata
113,PTW2,15.1,150.0,9.2,5.5,6.69,41.0,216.0,1030.0,127.0,11.0,16.0,2.2,77.0,86.0,1.2,0.4,PTW,6/21/2021,0.099424202,exaltata
114,PTW3,14.6,150.0,5.3,5.2,6.75,37.0,100.0,515.0,71.0,14.0,16.0,1.6,56.0,93.0,1.0,0.2,PTW,6/21/2021,0.24624796,exaltata
115,PTW4,13.6,150.0,5.9,5.5,6.78,23.0,126.0,647.0,91.0,9.0,16.0,1.6,51.0,67.0,1.2,0.3,PTW,6/21/2021,0.190611213,exaltata
116,PTW5,15.4,150.0,7.0,5.8,6.8,17.0,133.0,837.0,131.0,10.0,15.0,1.7,60.0,86.0,1.9,0.3,PTW,6/21/2021,0.24507513,exaltata
117,PTW6,10.2,150.0,6.7,5.8,6.8,17.0,102.0,841.0,100.0,11.0,14.0,1.7,61.0,66.0,1.4,0.4,PTW,6/21/2021,0.110320222,exaltata
118,LM1,41.0,150.0,6.3,5.7,6.8,26.0,72.0,786.0,95.0,12.0,15.0,5.5,181.0,78.0,0.6,0.2,LM,5/18/2021,0.996051975,quadrifolia
119,LM3,9.4,150.0,5.0,5.2,6.76,45.0,92.0,494.0,63.0,15.0,14.0,1.0,68.0,130.0,0.5,0.1,LM,5/18/2021,0.099253109,quadrifolia
120,LM7,4.9,140.0,5.7,5.6,6.8,101.0,96.0,690.0,76.0,13.0,14.0,1.6,19.0,106.0,1.2,0.1,LM,5/18/2021,0.999385992,quadrifolia
121,LM8,8.3,150.0,9.6,6.1,6.8,132.0,154.0,1281.0,168.0,11.0,15.0,2.7,35.0,104.0,0.9,0.4,LM,5/18/2021,0.995175126,quadrifolia
122,LM9,9.1,150.0,12.4,6.2,6.78,225.0,193.0,1802.0,160.0,12.0,16.0,12.3,29.0,127.0,2.7,0.6,LM,6/25/2021,0.947113913,syriaca
123,LM10,9.2,150.0,14.5,6.3,6.78,247.0,251.0,2098.0,216.0,10.0,15.0,13.4,30.0,121.0,2.9,0.9,LM,6/25/2021,0.99998903,syriaca
124,LM11,9.4,150.0,11.7,6.3,6.81,171.0,243.0,1594.0,220.0,10.0,14.0,6.7,37.0,108.0,1.3,0.6,LM,6/25/2021,0.999997212,syriaca
125,LM12,9.0,150.0,11.7,5.7,6.68,141.0,196.0,1437.0,171.0,9.0,15.0,11.4,31.0,143.0,2.2,0.4,LM,6/25/2021,0.993939326,syriaca
126,LM13,8.9,150.0,11.0,6.2,6.8,164.0,189.0,1505.0,198.0,11.0,15.0,9.7,34.0,103.0,1.6,0.5,LM,6/25/2021,0.993886933,syriaca
127,LM14,11.9,150.0,15.2,5.8,6.64,181.0,213.0,2006.0,196.0,9.0,15.0,9.8,48.0,107.0,1.9,0.6,LM,6/25/2021,0.999996209,syriaca
128,LM15,10.1,150.0,14.8,6.1,6.73,218.0,177.0,2083.0,226.0,12.0,15.0,12.4,29.0,122.0,2.5,0.7,LM,6/25/2021,0.976830919,syriaca
129,LM16,10.2,150.0,15.7,6.2,6.74,257.0,249.0,2140.0,292.0,10.0,15.0,17.6,42.0,157.0,3.6,0.7,LM,6/25/2021,0.931411864,syriaca
130,LM17,13.0,150.0,16.8,5.9,6.64,233.0,131.0,2410.0,174.0,12.0,16.0,24.1,52.0,117.0,2.8,0.8,LM,6/25/2021,0.970629199,syriaca
131,LM18,11.3,150.0,16.4,5.9,6.65,234.0,261.0,2248.0,200.0,13.0,16.0,17.9,42.0,113.0,2.7,0.7,LM,6/25/2021,0.921160983,syriaca
132,LM20,11.1,150.0,10.6,5.7,6.71,63.0,242.0,1142.0,241.0,10.0,14.0,11.2,28.0,133.0,0.8,0.4,LM,6/25/2021,0.999999685,syriaca
133,LM21,10.6,150.0,13.9,5.5,6.57,56.0,389.0,1269.0,348.0,14.0,19.0,11.1,32.0,194.0,1.4,0.4,LM,6/25/2021,0.999080836,syriaca
134,LM22,11.1,150.0,10.8,5.7,6.7,48.0,140.0,1249.0,224.0,7.0,15.0,7.8,22.0,95.0,0.7,0.4,LM,6/25/2021,0.99613745,syriaca
135,LM23,14.6,150.0,15.8,6.0,6.69,78.0,230.0,1957.0,356.0,10.0,16.0,9.6,43.0,135.0,1.0,0.6,LM,6/25/2021,0.982562258,syriaca
136,LM25,8.3,150.0,11.2,5.7,6.69,68.0,114.0,1353.0,203.0,10.0,14.0,8.1,29.0,142.0,1.0,0.4,LM,6/25/2021,0.945970293,syriaca
137,LM28,5.4,148.0,7.1,6.2,6.84,37.0,189.0,824.0,185.0,7.0,13.0,4.9,31.0,93.0,0.8,0.3,LM,6/25/2021,0.977759091,syriaca
138,MKP1,7.7,150.0,15.7,7.2,6.93,17.0,82.0,2113.0,581.0,12.0,19.0,7.8,82.0,74.0,1.2,1.8,MKP,7/6/2021,0.96071195,syriaca
139,MKP2,6.3,150.0,15.1,7.1,6.93,13.0,82.0,1953.0,598.0,10.0,26.0,5.2,89.0,57.0,0.9,1.3,MKP,7/6/2021,0.977027431,syriaca
140,MKP3,8.5,150.0,15.9,7.3,6.93,12.0,94.0,2125.0,598.0,13.0,18.0,6.4,86.0,66.0,1.1,1.8,MKP,7/6/2021,0.9416044,syriaca
141,MKP4,6.4,150.0,15.2,7.0,6.93,7.0,115.0,1923.0,619.0,10.0,26.0,5.0,91.0,51.0,0.9,1.4,MKP,7/6/2021,0.999997617,syriaca
142,MKP5,9.4,150.0,18.5,7.4,6.93,15.0,99.0,2361.0,757.0,13.0,23.0,9.6,80.0,94.0,1.6,2.0,MKP,7/6/2021,0.986708141,syriaca
143,MKP6,0.5,36.0,19.9,7.7,6.93,3.0,31.0,3134.0,493.0,33.0,12.0,3.1,7.0,199.0,1.0,0.2,MKP,7/6/2021,0.964799716,syriaca
144,MKP7,9.9,150.0,17.2,7.0,6.93,25.0,62.0,2486.0,540.0,37.0,28.0,19.5,74.0,103.0,1.8,1.7,MKP,7/6/2021,0.99997927,syriaca
145,MKP8,7.5,150.0,14.0,7.4,6.93,17.0,59.0,1881.0,525.0,9.0,25.0,15.7,71.0,72.0,1.4,1.2,MKP,7/6/2021,0.998593042,syriaca
146,RF1,9.1,150.0,5.5,5.4,6.77,65.0,110.0,522.0,118.0,18.0,15.0,4.5,120.0,141.0,1.2,0.2,RF,7/6/2021,0.9001262459999999,syriaca
147,RF2,12.8,150.0,13.9,5.6,6.61,54.0,139.0,1524.0,314.0,18.0,15.0,6.7,201.0,100.0,1.3,0.5,RF,7/6/2021,0.926441789,syriaca
148,RF3,11.3,150.0,12.3,5.9,6.72,40.0,116.0,1476.0,290.0,12.0,15.0,3.8,169.0,106.0,1.0,0.6,RF,7/6/2021,0.984147743,syriaca
149,RF4,18.4,150.0,13.0,5.8,6.68,78.0,153.0,1341.0,400.0,18.0,16.0,6.5,204.0,121.0,1.0,0.6,RF,7/6/2021,0.932884191,syriaca
150,RF5,12.4,150.0,9.3,5.4,6.67,58.0,108.0,881.0,230.0,19.0,15.0,4.8,203.0,144.0,1.0,0.3,RF,7/6/2021,0.895977067,syriaca
151,RF8,14.1,150.0,13.1,5.1,6.44,63.0,146.0,1121.0,257.0,16.0,14.0,4.9,176.0,115.0,0.9,0.4,RF,7/6/2021,0.999987321,syriaca
152,RF9,12.8,150.0,12.0,5.6,6.65,69.0,133.0,1346.0,248.0,11.0,14.0,4.7,180.0,110.0,1.0,0.4,RF,7/6/2021,0.989302792,syriaca
153,RF10,13.1,150.0,13.6,5.1,6.42,75.0,160.0,1151.0,272.0,16.0,15.0,4.1,154.0,119.0,0.9,0.4,RF,7/6/2021,0.959044822,syriaca
154,RF11,13.3,150.0,14.0,5.0,6.36,55.0,135.0,1148.0,254.0,16.0,15.0,4.4,151.0,112.0,0.9,0.4,RF,7/6/2021,0.993314449,syriaca
155,RF12,15.0,150.0,10.8,5.2,6.56,57.0,110.0,982.0,218.0,14.0,15.0,5.3,164.0,123.0,0.8,0.4,RF,7/6/2021,0.933384203,syriaca
156,RF13,9.0,150.0,5.4,4.6,6.64,42.0,79.0,322.0,69.0,22.0,15.0,4.9,240.0,157.0,1.1,0.2,RF,7/6/2021,0.655692078,exaltata
157,PNR1,8.7,150.0,11.5,6.4,6.83,12.0,92.0,1647.0,238.0,8.0,13.0,5.0,265.0,102.0,0.9,0.7,PNR,7/5/2021,0.999999928,syriaca
158,PNR2,4.9,124.0,20.9,7.6,6.93,7.0,71.0,3814.0,196.0,8.0,13.0,2.3,67.0,61.0,1.3,0.9,PNR,7/5/2021,1.0,hybrid
159,PNR3,4.4,114.0,18.8,7.7,6.93,7.0,56.0,3478.0,139.0,9.0,15.0,1.6,43.0,72.0,1.0,0.6,PNR,7/5/2021,0.999047821,syriaca
