sample_id,OM,ENR,CEC,pH,BpH,Phosphorus,Potassium,Calcium,Magnesium,Sulfur,Sodium,Zinc,Manganese,Iron,Copper,Boron,sample_id,site_id,collect_date
BLDTT0,4.3,124,8.1,6.8,6.91,18,180,1193,178,3,7,2.3,321,78,1.5,0.5,BLDTT0,BLD,6/29/2020
BLDTT1,4.8,132,9.5,6.8,6.9,14,158,1375,226,4,9,2.5,310,89,1.5,0.7,BLDTT1,BLD,6/29/2020
BLDTT2,4.9,135,9,6.8,6.9,15,177,1335,188,3,7,3,308,68,1.4,0.6,BLDTT2,BLD,6/29/2020
BLDTT3,5.6,147,10.2,7,6.93,16,249,1498,247,5,8,3.1,328,70,1.5,0.8,BLDTT3,BLD,6/29/2020
BLDTT4,5.4,145,9.1,6.9,6.92,13,143,1284,266,8,9,3,324,84,1.8,0.7,BLDTT4,BLD,6/29/2020
BLDTT5,3.2,102,8.3,6,6.8,7,146,996,196,5,9,1.5,153,84,1.2,0.4,BLDTT5,BLD,6/29/2020
BLDTT6,3.5,111,6.5,6.6,6.89,11,155,837,176,5,9,1.2,131,73,1.1,0.3,BLDTT6,BLD,6/29/2020
BLDTT7,3.1,104,5.4,6,6.85,8,104,668,111,1,9,0.9,115,66,0.8,0.2,BLDTT7,BLD,6/29/2020
BLDTT8,3.6,113,6.6,6,6.83,8,110,852,118,5,9,1.2,131,75,1,0.2,BLDTT8,BLD,6/29/2020
BLDTT9,2.89,101,4.8,6,6.86,11,113,627,74,5,7,1.1,112,61,0.9,0.2,BLDTT9,BLD,6/29/2020
BLDTT11,4.7,135,6.6,6,6.83,22,195,781,138,5,9,1.9,85,76,1,0.4,BLDTT11,BLD,6/29/2020
BLDTT12,4.6,133,6.6,6.1,6.84,23,266,770,131,5,9,1.6,78,82,0.9,0.3,BLDTT12,BLD,6/29/2020
BLDTT13,4.9,138,6.8,6.1,6.84,24,270,741,175,1,9,2.2,76,80,1.1,0.3,BLDTT13,BLD,6/29/2020
BLDTT14,5.4,148,7.3,5.8,6.79,32,229,766,172,8,9,2.6,64,87,1,0.3,BLDTT14,BLD,6/29/2020
BLDTT15,4.5,130,7.1,6.1,6.83,25,335,751,177,8,9,2,76,81,1.2,0.4,BLDTT15,BLD,6/29/2020
BLDTT16,5,140,7.1,6,6.82,14,152,859,151,10,9,1.7,163,79,1.1,0.4,BLDTT16,BLD,6/29/2020
BLDTT17,5,139,7.6,6.3,6.85,15,233,931,180,6,7,2,129,70,1.3,0.4,BLDTT17,BLD,6/29/2020
BLDTT18,4.7,134,7,5.7,6.78,19,112,790,144,5,8,2,94,95,1.5,0.4,BLDTT18,BLD,6/29/2020
BLDTT19,4.8,134,8.6,6.4,6.85,18,325,1042,201,3,9,2.3,102,87,1.4,0.5,BLDTT19,BLD,6/29/2020
BLDTT20,4.6,132,7.3,6.1,6.83,19,237,871,159,9,9,2.8,101,104,1.3,0.4,BLDTT20,BLD,6/29/2020
BLDTT21,5.6,150,8.1,6.2,6.83,16,281,967,184,5,9,3.4,150,108,1.4,0.5,BLDTT21,BLD,6/29/2020
BLDTT22,5.1,143,6.5,6,6.83,17,274,762,110,5,7,2.3,123,97,1.5,0.4,BLDTT22,BLD,6/29/2020
BLDTT23,4.9,140,5.9,5.6,6.79,16,127,659,98,9,8,2.1,104,160,1.7,0.4,BLDTT23,BLD,6/29/2020
BLDTT24,5.9,150,5.9,5.1,6.71,30,117,531,82,7,8,2.4,140,109,1.4,0.3,BLDTT24,BLD,6/29/2020
BLDTT25,5,145,3.7,5.7,6.85,19,134,402,65,4,8,2.2,101,109,1.1,0.2,BLDTT25,BLD,6/29/2020
BLDTT26,4.1,124,5.3,6.3,6.87,20,216,618,122,5,9,2.3,171,119,1.6,0.3,BLDTT26,BLD,6/29/2020
BLDTT27,4,124,4.1,5.8,6.85,18,143,445,82,3,9,1.5,240,125,1.5,0.2,BLDTT27,BLD,6/29/2020
BLDTT28,5.9,150,6.9,6.2,6.85,23,205,901,127,10,9,3.1,229,151,1.8,0.5,BLDTT28,BLD,6/29/2020
BLDTT29,5.3,149,4.9,5.8,6.84,20,136,574,84,6,9,2.6,243,211,2,0.4,BLDTT29,BLD,6/29/2020
BLDTT30,5.3,150,4.4,5.7,6.84,22,165,476,83,11,9,2.4,245,167,1.9,0.3,BLDTT30,BLD,6/29/2020
BLDTT31,5.1,147,3.8,6,6.87,14,61,510,56,6,9,1.3,193,116,1,0.3,BLDTT31,BLD,6/29/2020
BLDTT32,3.8,117,6.4,6,6.83,20,136,851,90,16,11,2.4,273,191,2,0.5,BLDTT32,BLD,6/29/2020
BLDTT33,5.1,143,6.5,5.9,6.82,17,99,869,97,9,9,2,232,181,1.8,0.4,BLDTT33,BLD,6/29/2020
BLDTT34,5.3,148,5.8,6,6.84,14,165,736,96,10,9,2.3,253,211,2,0.5,BLDTT34,BLD,6/29/2020
BLDTT35,5.4,150,5.8,5.7,6.81,17,173,669,88,6,7,2.1,199,169,1.8,0.5,BLDTT35,BLD,6/29/2020
BLDTT36,5,142,5.9,6,6.84,13,195,703,116,6,10,1.9,186,169,1.8,0.4,BLDTT36,BLD,6/29/2020
BLDTT37,3.6,115,5.1,5.9,6.84,13,163,584,97,2,11,1.9,165,161,1.5,0.4,BLDTT37,BLD,6/30/2020
BLDTT38,5.1,142,7.2,5.9,6.81,15,191,887,122,7,8,2.5,176,174,2.2,0.5,BLDTT38,BLD,6/30/2020
BLDTT39,5.6,150,7.6,5.6,6.75,12,140,861,136,3,7,2.1,105,132,1.8,0.4,BLDTT39,BLD,6/30/2020
BLDTT40,5.3,146,7.3,5.7,6.78,13,276,749,151,12,9,1.7,105,138,1.6,0.3,BLDTT40,BLD,6/30/2020
BLDTT41,3.2,102,8.3,6,6.8,13,311,914,192,4,8,1.8,104,131,1.6,0.5,BLDTT41,BLD,6/30/2020
BLDTT42,4.1,121,7.9,5.8,6.78,11,186,906,166,3,8,2,97,122,1.9,0.4,BLDTT42,BLD,6/30/2020
BLDTT43,4.6,132,7.3,5.7,6.78,12,210,787,153,1,8,1.6,87,109,1.3,0.4,BLDTT43,BLD,6/30/2020
BLDTT44,5.3,144,8.3,6.2,6.83,13,317,1035,150,6,7,1.8,91,74,1.6,0.5,BLDTT44,BLD,6/30/2020
BLDTT45,5.2,143,7.8,5.6,6.75,15,191,844,150,12,9,1.9,98,122,1.3,0.3,BLDTT45,BLD,6/30/2020
BLDTT46,5.4,142,11.4,6.6,6.86,14,135,1696,218,8,7,2.8,218,66,1.2,0.8,BLDTT46,BLD,6/30/2020
BLDTT47,3.8,116,7.2,6.1,6.83,15,148,889,163,5,9,1.6,140,100,1.1,0.4,BLDTT47,BLD,6/30/2020
BLDTT48,4.3,124,8.1,6.2,6.83,14,240,1038,157,3,7,1.6,186,81,1.3,0.4,BLDTT48,BLD,6/30/2020
BLDTT49,5.7,150,9.9,6.8,6.9,13,207,1440,220,2,8,2,252,77,1.2,0.8,BLDTT49,BLD,6/30/2020
BLDTT50,5.7,149,10.7,6.5,6.85,14,168,1538,204,3,9,2.2,144,82,1.2,0.6,BLDTT50,BLD,6/30/2020
BLDTT51,4.5,132,5.3,6.3,6.87,11,103,638,142,7,8,1.3,143,75,0.9,0.3,BLDTT51,BLD,6/30/2020
BLDTT52,5,137,9,5.7,6.74,18,192,1018,179,7,8,2.3,172,82,1.2,0.4,BLDTT52,BLD,6/30/2020
BLDRV2,4.3,127,6.5,6.1,6.84,9,201,790,129,7,8,1.6,37,71,0.7,0.3,BLDRV2,BLD,6/30/2020
BLDRV12,4.6,131,7.4,6.2,6.84,13,253,937,140,4,7,1.7,28,57,0.7,0.5,BLDRV12,BLD,6/30/2020
BLDRV19,3.8,117,6.1,6.2,6.86,22,178,739,149,6,8,1.6,83,90,0.6,0.3,BLDRV19,BLD,6/30/2020
SKYT10,8.6,150,13.2,6.1,6.75,60,470,1573,277,4,10,2.8,60,130,1.3,0.7,SKYT10,SKY,7/1/2020
SKYT11,8.2,150,12.7,5.9,6.71,45,279,1524,250,7,11,2.9,57,142,1.4,0.6,SKYT11,SKY,7/1/2020
SKYT12,4.8,131,10.8,5.8,6.72,58,303,1315,162,12,8,3,62,126,1.5,0.6,SKYT12,SKY,7/1/2020
SKYT13,5.3,139,11.6,5.8,6.71,68,399,1309,216,8,10,3.4,53,149,1.4,0.7,SKYT13,SKY,7/1/2020
SKYT14,5.8,150,10.8,5.6,6.68,53,347,1208,160,8,8,2.8,44,121,1.3,0.4,SKYT14,SKY,7/1/2020
SKYT15,5.8,150,10,5.6,6.7,43,325,1142,134,13,8,2.8,47,116,1.1,0.5,SKYT15,SKY,7/1/2020
SKYT16,5.7,150,8.1,5.7,6.76,27,268,959,106,6,8,2.1,39,104,1,0.4,SKYT16,SKY,7/1/2020
SKYT17,6.3,150,9.1,4.9,6.53,28,204,731,101,5,10,3.9,45,175,1.1,0.4,SKYT17,SKY,7/1/2020
SKYT18,11.9,150,11.2,4.8,6.41,61,201,870,129,11,9,7.6,44,173,0.9,0.3,SKYT18,SKY,7/1/2020
SKYT19,8.5,150,8.5,5.1,6.61,35,413,598,143,11,10,3.7,30,153,0.8,0.4,SKYT19,SKY,7/1/2020
SKYT110,6.7,150,8.2,5.7,6.76,19,295,930,127,6,8,2.4,31,94,0.8,0.4,SKYT110,SKY,7/1/2020
SKYT111,4.7,130,9.6,5.3,6.63,21,254,993,112,11,8,2.8,30,134,1,0.5,SKYT111,SKY,7/1/2020
SKYT112,5.1,138,9.6,5.5,6.68,26,265,1041,144,6,8,2.8,28,112,0.9,0.5,SKYT112,SKY,7/1/2020
SKYT113,5.6,147,10.3,5.5,6.66,23,254,1122,162,7,8,3,30,98,0.8,0.4,SKYT113,SKY,7/1/2020
SKYT114,6,150,10.2,5.1,6.55,22,190,942,134,6,10,2.1,23,132,0.9,0.4,SKYT114,SKY,7/1/2020
SKYT115,5.9,150,9.6,5.5,6.68,24,195,1045,156,8,10,2.1,32,125,0.9,0.4,SKYT115,SKY,7/1/2020
SKYT116,6.2,150,9.9,5.4,6.65,26,228,1051,151,6,10,2.1,29,114,0.8,0.4,SKYT116,SKY,7/1/2020
SKYT117,6.8,150,9.2,5,6.55,22,205,775,120,9,10,2.2,24,142,0.7,0.3,SKYT117,SKY,7/1/2020
SKYT118,6.1,150,9.8,5.4,6.65,21,293,1013,140,8,10,2.3,28,119,0.8,0.4,SKYT118,SKY,7/1/2020
SKYT119,6.5,150,9,5.5,6.7,25,225,985,136,12,10,2.4,26,110,0.8,0.4,SKYT119,SKY,7/1/2020
SKYT120,4.7,131,8.8,5.4,6.68,24,254,907,133,9,9,2.1,23,114,0.7,0.4,SKYT120,SKY,7/1/2020
SKYT121,4.5,130,7.2,5.3,6.71,22,196,719,102,7,8,1.7,20,99,0.7,0.3,SKYT121,SKY,7/1/2020
SKYT122,4.5,129,7.8,5.5,6.73,22,169,859,124,4,9,1.8,24,112,0.8,0.4,SKYT122,SKY,7/1/2020
SKYT123,5,141,6,5.3,6.74,20,96,649,72,7,7,2,27,85,0.8,0.3,SKYT123,SKY,7/1/2020
SKYT124,5.5,147,9.2,5.1,6.58,20,160,848,125,10,10,2.3,65,224,1.1,0.5,SKYT124,SKY,7/1/2020
SKYT125,6.5,150,8.3,5.3,6.67,19,173,877,100,7,7,2.2,52,125,0.8,0.3,SKYT125,SKY,7/1/2020
SKYT126,5.9,150,6,5.4,6.76,14,164,632,80,9,7,1.7,26,78,0.7,0.2,SKYT126,SKY,7/1/2020
SKYT127,6.9,150,10,5.2,6.59,117,188,1009,129,8,10,8.9,57,157,1.1,0.4,SKYT127,SKY,7/1/2020
SKYT128,6.3,150,8.8,5.2,6.63,24,265,808,121,9,10,2.5,44,127,0.9,0.3,SKYT128,SKY,7/1/2020
SKYT129,4.7,132,8.2,5.4,6.7,23,237,876,106,9,8,2.4,58,108,1.1,0.4,SKYT129,SKY,7/1/2020
SKYT130,5,136,9.5,5.1,6.57,21,201,868,124,7,10,2.7,44,138,1,0.3,SKYT130,SKY,7/1/2020
KCKT10,3.7,116,5.3,5.8,6.83,56,45,709,67,5,11,2,16,141,2,0.4,KCKT10,KCK,7/3/2020
KCKT12,4,126,3.1,5.5,6.85,67,28,369,42,7,8,1.6,8,116,0.6,0.2,KCKT12,KCK,7/3/2020
KCKT13,3.2,107,5.2,5.7,6.82,33,35,672,71,7,10,2.8,12,135,0.7,0.3,KCKT13,KCK,7/3/2020
KCKT14,3.6,116,4.5,5.8,6.84,43,36,594,62,6,12,2,14,171,4.6,0.3,KCKT14,KCK,7/3/2020
KCKT17,7.3,150,8.6,5.5,6.71,42,47,1024,126,6,19,3.1,17,231,0.9,0.4,KCKT17,KCK,7/3/2020
KCKT18,4.9,140,5.4,5.7,6.82,35,46,675,88,6,14,2.2,15,166,0.6,0.2,KCKT18,KCK,7/3/2020
KCKT19,5.6,150,8.5,6.4,6.85,30,32,1330,108,7,15,2.3,27,217,0.6,0.5,KCKT19,KCK,7/3/2020
KCKT111,4.1,121,7.5,6.3,6.85,34,58,1124,102,3,14,3.1,28,153,0.7,0.4,KCKT111,KCK,7/3/2020
KCKT112,3.2,110,2.8,5.4,6.85,18,45,273,54,9,11,3.3,9,171,0.7,0.3,KCKT112,KCK,7/3/2020
KCKT113,6.3,150,4.8,4.9,6.72,18,40,420,59,8,9,3.5,11,162,0.7,0.3,KCKT113,KCK,7/3/2020
KCKT116,4.8,140,4.1,5.3,6.8,47,46,443,54,4,9,3.7,12,147,0.8,0.3,KCKT116,KCK,7/3/2020
KCKT118,3.6,116,4.1,5.4,6.81,31,43,484,42,7,9,2.9,15,138,0.8,0.3,KCKT118,KCK,7/3/2020
WARTT10,2.2,88,4,5.9,6.86,74,79,426,111,10,8,2.3,32,86,0.4,0.2,WARTT10,WART,7/3/2020
WARTT11,2.5,93,5.2,5.1,6.73,72,57,394,130,4,11,2.6,36,114,0.4,0.2,WARTT11,WART,7/3/2020
WARTT12,2.4,90,5.6,5.3,6.76,83,66,485,144,7,13,3,33,116,0.5,0.2,WARTT12,WART,7/3/2020
WARTT13,2.6,96,4,6,6.87,79,73,423,126,9,9,3,35,97,0.4,0.2,WARTT13,WART,7/3/2020
WARTT14,2.1,85,4.8,6.1,6.86,71,83,512,155,6,10,3,30,103,0.5,0.2,WARTT14,WART,7/3/2020
WARTT15,2.1,84,5.7,5.6,6.8,80,115,545,163,5,11,3.2,34,111,0.4,0.3,WARTT15,WART,7/3/2020
WARTT16,2.1,87,3.8,5.7,6.85,68,54,375,115,6,10,2.6,28,98,0.4,0.2,WARTT16,WART,7/3/2020
WARTT17,2.3,90,4.3,6.2,6.88,67,74,515,119,7,11,2.1,24,101,0.5,0.3,WARTT17,WART,7/3/2020
WARTT18,2.1,86,4,5.4,6.82,67,67,360,96,9,18,2.1,28,111,0.5,0.2,WARTT18,WART,7/3/2020
WARTT19,1.8,81,3.7,4.9,6.77,94,61,263,68,8,13,2.6,31,126,0.4,0.1,WARTT19,WART,7/3/2020
WARTT110,2.1,87,3.8,4.9,6.76,78,84,250,66,8,30,2.6,34,102,0.4,0.2,WARTT110,WART,7/3/2020
WARTT111,1.4,74,3,4.9,6.8,109,57,211,58,8,9,2.3,31,94,0.3,0.2,WARTT111,WART,7/3/2020
WARTT112,2.3,92,2.6,4.8,6.81,63,41,174,42,8,12,1.6,22,99,0.5,0.1,WARTT112,WART,7/3/2020
WARTT113,1.6,78,3.1,6.1,6.89,50,65,360,85,5,12,1.9,22,69,0.3,0.1,WARTT113,WART,7/3/2020
WARTT114,6.8,150,3.1,5.9,6.88,75,59,357,69,8,10,2.2,26,110,0.3,0.2,WARTT114,WART,7/3/2020
WARTT115,0.8,63,2.3,5.9,6.89,42,52,249,56,4,10,1.4,17,75,0.4,0.1,WARTT115,WART,7/3/2020
WARTT116,1.6,78,2.8,6,6.89,65,64,300,77,5,11,1.4,19,111,0.4,0.2,WARTT116,WART,7/3/2020
WARTT117,1.5,75,3.3,5.4,6.84,67,91,310,66,8,8,2,23,80,0.4,0.2,WARTT117,WART,7/3/2020
WARTT118,0.9,65,2.1,6.1,6.9,63,66,235,52,1,8,1.7,20,79,0.4,0.2,WARTT118,WART,7/3/2020
WARTT119,1.7,79,3.3,5.1,6.81,60,70,258,63,9,13,2.1,27,118,0.3,0.2,WARTT119,WART,7/3/2020
WARTT120,1.5,75,3.2,5.2,6.82,42,53,277,66,7,11,2,24,119,0.4,0.2,WARTT120,WART,7/3/2020
WARTT121,0.8,63,2,5.6,6.88,27,42,193,46,4,11,1.4,20,60,0.2,0.1,WARTT121,WART,7/3/2020
WARTT122,1.5,75,3.2,5.7,6.86,47,93,301,82,8,10,2.2,27,102,0.3,0.2,WARTT122,WART,7/3/2020
WARTT123,1.1,68,2.5,5.3,6.85,45,45,232,46,6,9,2.1,32,89,0.3,0.1,WARTT123,WART,7/3/2020
WARTT124,1.5,77,2.2,5.3,6.86,40,47,200,40,5,8,1.9,27,69,0.3,0.1,WARTT124,WART,7/3/2020
BTU1,4.4,125,9.2,6.8,6.9,17,121,1488,130,1,13,7.5,80,132,4.6,0.7,BTU1,BTU,7/18/2020
BTU2,3.8,116,7.2,6.7,6.9,12,79,1146,108,3,10,5.9,69,112,4.5,0.6,BTU2,BTU,7/18/2020
BTU3,5.6,145,11.9,6.1,6.77,27,170,1599,219,2,13,12.1,55,134,4.2,0.7,BTU3,BTU,7/18/2020
BTU4,5,138,8.6,6.9,6.92,15,105,1407,137,1,10,4.9,71,138,3.5,0.9,BTU4,BTU,7/18/2020
BTU5,4.2,122,8.1,6.6,6.88,11,70,1294,113,4,11,4.8,60,142,3.5,0.7,BTU5,BTU,7/18/2020
BTU6,6.1,150,5.1,5.9,6.84,9,92,629,90,7,10,2.1,33,117,2.4,0.2,BTU6,BTU,7/18/2020
BTU7,5.5,148,8.4,6,6.8,8,76,1193,109,2,11,4.1,41,163,3.6,0.4,BTU7,BTU,7/18/2020
BTU8,4.5,128,8.5,6.2,6.83,15,100,1282,94,4,8,7.6,39,119,3.1,0.4,BTU8,BTU,7/18/2020
BTU9,6.5,150,8.2,5.5,6.72,12,183,875,144,8,8,4.3,49,133,3.6,0.4,BTU9,BTU,7/18/2020
BTU10,5.9,150,9.5,5.6,6.71,11,181,1063,171,8,11,3.8,55,160,4.6,0.4,BTU10,BTU,7/18/2020
BTU11,6.1,150,8.4,5.7,6.75,7,66,1096,105,2,11,4.2,31,209,4.3,0.4,BTU11,BTU,7/18/2020
BTU12,4.6,132,6.9,5.9,6.81,7,70,960,85,6,10,3.5,30,171,3.9,0.3,BTU12,BTU,7/18/2020
BTU13,6.1,150,8.9,6,6.79,13,132,1178,145,3,8,3.5,47,116,4,0.5,BTU13,BTU,7/18/2020
BTU15,5.6,148,9.7,6,6.78,9,105,1358,126,1,12,4.7,47,209,4.3,0.4,BTU15,BTU,7/18/2020
BTU16,5.7,150,9.1,5.8,6.76,9,86,1268,99,6,9,5.8,42,161,3.7,0.5,BTU16,BTU,7/18/2020
BTU17,6.8,150,6.9,6.3,6.86,11,96,1046,79,4,10,4.8,33,125,3.4,0.4,BTU17,BTU,7/18/2020
BTU18,5.9,150,9.6,5.8,6.75,10,139,1227,151,1,10,4.1,39,182,4.6,0.5,BTU18,BTU,7/18/2020
BTU19,6.9,150,9.5,5.9,6.77,10,124,1299,129,2,9,4.6,33,153,4.6,0.5,BTU19,BTU,7/18/2020
BTU20,5.4,147,7.5,5.7,6.77,8,214,810,151,8,10,3.4,52,161,5.5,0.4,BTU20,BTU,7/18/2020
RRL1,19.4,150,9.5,5.9,6.77,10,180,1200,153,8,38,2.2,68,82,4.1,0.3,RRL1,RRL,6/25/2021
RRL2,21.3,150,8.4,6,6.8,9,170,1069,148,12,19,3,93,75,4.5,0.4,RRL2,RRL,6/25/2021
RRL3,22.5,150,7.1,5.9,6.81,16,119,853,153,13,18,3.8,97,100,2.9,0.2,RRL3,RRL,6/25/2021
RRL4,28.9,150,8.1,5.5,6.72,17,114,878,148,11,17,3.1,79,131,2.6,0.2,RRL4,RRL,6/25/2021
RRL5,25.6,150,8.4,6,6.8,17,139,1059,162,11,18,4.7,130,103,1.9,0.3,RRL5,RRL,6/25/2021
RRL6,12.5,150,5.4,5.7,6.82,8,152,576,112,10,17,1.6,90,83,2.7,0.2,RRL6,RRL,6/25/2021
RRL7,14.9,150,7.7,5.8,6.78,8,149,902,148,8,18,2.2,115,81,3.4,0.2,RRL7,RRL,6/25/2021
RRL8,11.3,150,5.1,5.1,6.74,5,116,428,86,11,17,1.5,62,82,3.1,0.2,RRL8,RRL,6/25/2021
RRL9,17.6,150,4.8,5.4,6.79,11,107,471,89,13,17,2.1,72,98,3.4,0.2,RRL9,RRL,6/25/2021
RRL10,15.2,150,4.6,5.3,6.79,6,91,442,79,11,17,1.1,86,96,3,0.2,RRL10,RRL,6/25/2021
RRL11,21.4,150,8.8,5.5,6.7,8,105,1013,133,11,18,2.5,130,110,3.3,0.2,RRL11,RRL,6/25/2021
RRL12,17.9,150,9.6,5.6,6.71,8,144,1107,169,10,18,2.5,115,92,3.5,0.3,RRL12,RRL,6/25/2021
RRL13,15.3,150,7.9,5.6,6.75,7,118,919,129,8,18,2.3,73,76,2.9,0.3,RRL13,RRL,6/25/2021
RRL14,14.2,150,6.3,6.2,6.85,7,138,788,133,6,17,2.4,97,62,1.6,0.3,RRL14,RRL,6/25/2021
RRL15,13.8,150,7.6,5.9,6.8,8,132,935,146,8,19,3.1,77,94,2.8,0.2,RRL15,RRL,6/25/2021
RRL16,12.4,150,6.4,5.4,6.75,7,184,646,102,11,17,1.9,74,75,2.7,0.2,RRL16,RRL,6/25/2021
RRL17,14.7,150,6.7,6,6.83,9,172,824,133,7,16,2.6,87,76,1.8,0.2,RRL17,RRL,6/25/2021
RRL18,12.6,150,7.7,6.2,6.84,7,134,1028,151,8,19,2.7,94,90,1.9,0.3,RRL18,RRL,6/25/2021
RRL19,10.5,150,6.8,6.3,6.86,7,144,863,156,5,20,2.5,116,78,1.5,0.2,RRL19,RRL,6/25/2021
RRL20,13.1,150,4.4,5,6.75,7,97,355,64,12,17,1.1,56,83,1.9,0.2,RRL20,RRL,6/25/2021
RRL21,11.2,150,4.2,5.6,6.83,5,143,402,85,7,16,1.5,35,81,2.5,0.2,RRL21,RRL,6/25/2021
RRL22,15.7,150,7.5,5.8,6.79,8,155,870,149,6,18,2.3,91,73,2.1,0.3,RRL22,RRL,6/25/2021
FRW1,9.8,150,13.6,6.4,6.81,26,170,2184,120,8,18,5.7,40,110,2.6,0.7,FRW1,FRW,6/25/2021
FRW2,6.7,150,12.4,6.8,6.89,36,131,2118,115,9,16,4.6,50,103,2.5,0.7,FRW2,FRW,6/25/2021
FRW3,11.2,150,15,6.4,6.8,25,133,2437,127,9,21,6.4,50,112,2.4,0.9,FRW3,FRW,6/25/2021
FRW4,11.5,150,15.2,6.6,6.84,27,157,2548,133,8,16,5.5,45,117,2.6,1,FRW4,FRW,6/25/2021
FRW5,10.3,150,14,6.6,6.85,25,140,2339,125,6,18,4.5,45,103,2.6,0.8,FRW5,FRW,6/25/2021
FRW6,12.8,150,15.2,6.3,6.77,34,152,2392,143,9,19,5,37,113,2.3,0.8,FRW6,FRW,6/25/2021
FRW8,11.3,150,15.5,6.7,6.86,39,180,2620,132,11,36,6,46,109,2.4,1,FRW8,FRW,6/25/2021
FRW9,9,150,13.1,6.4,6.81,24,191,2077,112,8,16,3.9,41,113,2.2,0.7,FRW9,FRW,6/25/2021
FRW10,8.3,150,12.6,6.8,6.89,27,123,2203,102,8,16,4.1,45,94,2.7,0.7,FRW10,FRW,6/25/2021
FRW11,9.9,150,14.4,7,6.93,32,120,2609,121,8,15,5.8,51,112,2.9,0.9,FRW11,FRW,6/25/2021
FRW12,11.9,150,12.8,6.6,6.85,25,137,2098,130,7,20,4.7,49,94,1.8,0.9,FRW12,FRW,6/25/2021
FRW13,8.6,150,14.9,6.7,6.86,48,285,2458,133,8,20,5.4,48,101,2.7,1,FRW13,FRW,6/25/2021
FRW14,7.9,150,14.6,6.8,6.89,31,192,2507,128,7,17,5.6,46,104,3.3,0.9,FRW14,FRW,6/25/2021
FRW15,12.2,150,16.9,6.6,6.83,30,272,2717,179,8,20,5.4,65,101,2.3,1.2,FRW15,FRW,6/25/2021
FRW16,10.1,150,14.7,6.5,6.82,42,319,2308,145,9,19,4.9,48,107,2.5,0.9,FRW16,FRW,6/25/2021
FRW17,11.8,150,13,5.9,6.71,47,243,1773,143,11,18,5.2,36,125,2.2,0.6,FRW17,FRW,6/25/2021
FRW18,13.2,150,14.5,6.3,6.78,34,276,2159,171,9,19,5.7,40,119,2.6,0.7,FRW18,FRW,6/25/2021
