,samples,paired_end,Archaea|Euryarchaeota,Archaea|Thaumarchaeota,Bacteria|Acidobacteria,Bacteria|Actinobacteria,Bacteria|Aquificae,Bacteria|Armatimonadetes,Bacteria|Bacteroidetes,Bacteria|Balneolaeota,Bacteria|Calditrichaeota,Bacteria|Candidatus Aminicenantes,Bacteria|Candidatus Atribacteria,Bacteria|Candidatus Curtissbacteria,Bacteria|Candidatus Dadabacteria,Bacteria|Candidatus Eisenbacteria,Bacteria|Candidatus Falkowbacteria,Bacteria|Candidatus Fermentibacteria,Bacteria|Candidatus Gracilibacteria,Bacteria|Candidatus Kaiserbacteria,Bacteria|Candidatus Marinimicrobia,Bacteria|Candidatus Melainabacteria,Bacteria|Candidatus Microgenomates,Bacteria|Candidatus Nomurabacteria,Bacteria|Candidatus Omnitrophica,Bacteria|Candidatus Peregrinibacteria,Bacteria|Candidatus Poribacteria,Bacteria|Candidatus Portnoybacteria,Bacteria|Candidatus Rokubacteria,Bacteria|Candidatus Saccharibacteria,Bacteria|Candidatus Staskawiczbacteria,Bacteria|Candidatus Taylorbacteria,Bacteria|Candidatus Tectomicrobia,Bacteria|Candidatus Terrybacteria,Bacteria|Candidatus Woesebacteria,Bacteria|Chlamydiae,Bacteria|Chlorobi,Bacteria|Chloroflexi,Bacteria|Chrysiogenetes,Bacteria|Cyanobacteria,Bacteria|Deinococcus-Thermus,Bacteria|Elusimicrobia,Bacteria|Firmicutes,Bacteria|Fusobacteria,Bacteria|Gemmatimonadetes,Bacteria|Ignavibacteriae,Bacteria|Nitrospinae,Bacteria|Nitrospirae,Bacteria|Planctomycetes,Bacteria|Proteobacteria,Bacteria|Rhodothermaeota,Bacteria|Spirochaetes,Bacteria|Synergistetes,Bacteria|Tenericutes,Bacteria|Thermodesulfobacteria,Bacteria|Thermotogae,Bacteria|Verrucomicrobia,Bacteria|candidate division AD3,Bacteria|candidate division NC10,Bacteria|candidate division WWE3,Bacteria|candidate division Zixibacteria,Eukaryota|Apicomplexa,Eukaryota|Ascomycota,Eukaryota|Bacillariophyta,Eukaryota|Basidiomycota,Eukaryota|Blastocladiomycota,Eukaryota|Chlorophyta,Eukaryota|Cryptomycota,Eukaryota|Microsporidia,Eukaryota|Mucoromycota,Eukaryota|Streptophyta,Eukaryota|Zoopagomycota
0,A01,R1,0.09709,0,0.0526,2.28435,0.23518,0,0.53916,0,0,0,0.01067,0,0,0,0,0,0,0,0.00012,0.00328,0,0.00074,0,0,0.00343,0,0,0,0,0,0,0,0,0,0,0.00023,0,19.62983,0.0623,0,2.64212,0.00496,0,0,0,0.00196,0.00063,4.49619,0,0.01506,0.08152,1.67125,0,0.01367,0,0,0.0012,0,0,0.00792,0.1496,0.00031,0.02912,0,0.0132,0,0.0011,0.00406,0,0.00121
1,A03,R2,0.15444,0,0.28245,3.94682,0.23356,0.00014,0.32229,0,0,0,0,0,0,0,0,0,0,0,0,0.01924,0,0,0,0.26897,0.00304,0,0,0,0.00024,0,0,0,0,0,0,0.02673,0,18.15072,0.15064,0,3.1819,0.01089,0.00083,0.00031,0,0.00035,0.00399,5.49996,0,0.06191,0.03539,0.46052,0,0.01741,0,0,0.00079,0,0,0.01679,0.22396,0.00062,0.03889,0,0.04182,0.00041,0.00194,0.00458,0,0.00012
2,A05,R1,0.082,0,0.0485,3.047,0.18302,0,0.12106,0,0,0,0.01241,0,0,0,0,0,0,0,0,0.00782,0,0.00101,0,0,0.0029,0,0,0,0,0,0,0,0,0,0.00011,0.01164,0.00077,20.05369,0.06387,0.00012,3.99776,0.00303,0,0,0,0.00012,0.00044,3.18388,0,0.07431,0.03337,0.07529,0.00132,0,0.00018,0,0.00035,0,0,0.02703,0.12129,0,0.08449,0,0.02365,0.00022,0.00107,0.0046,0,0
3,A07,R2,0.1235,0,0.12223,3.798,0.00133,0,0.26494,0,0,0,0.01252,0,0,0,0,0,0,0,0,0.0012,0,0.00044,0.00018,0.12536,0.0024,0,0,0,0,0.00041,0,0,0,0,0.00029,0.02128,0,14.86675,0.09097,0.00013,3.51531,0.00395,0.00015,0.00031,0,0.00118,0.00045,5.1427,0,0.01622,0.03978,1.08618,0.02992,0.0389,0.00037,0,0.00205,0,0,0.05956,0.25446,0.0003,0.09569,0,0.0676,0.0002,0.00146,0.00506,0,0.00015
4,A09,R1,0.16543,0,0.14183,3.6517,0.14374,0,0.40374,0.0082,0,0,0,0,0,0,0,0,0,0,0,0.00529,0,0,0,0.14171,0.00169,0,0,0,0,0,0,0.00048,0,0.00251,0,0.00035,0.0004,11.34418,0.07232,0,3.36956,0.0039,0.00051,0,0,0,0.00124,3.59989,0,0.29146,0.05479,1.34714,0.01709,0.03643,0.00038,0,0.00022,0,0,0.15067,0.24398,0.00022,0.05253,0,0.0294,0.00021,0.00256,0.00756,0,0.00033
5,A11,R2,0.07162,0,0.06792,1.02759,0,0,0.05721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00071,0,0.00069,0,0,0,0,0,0,0,0,0.00134,0,0.4472,0,0,0.01846,0,0.00145,0,0,0,0,2.1548,0,0,0,0,0,0,0.00076,0,0,0,0,0,0.00776,0,0.00011,0,0.01797,0,0,0.00026,0,0
6,B01,R1,0.11215,0,0.1513,4.96405,0.20097,0,0.32299,0,0,0,0.00443,0,0,0,0,0,0,0,0,0.00156,0.01354,0,0.00013,0.18631,0.00362,0,0,0,0.00016,0,0,0.00077,0,0,0.00015,0.00045,0,17.2527,0.14396,0.00052,4.12454,0.00612,0,0.00024,0.00011,0.00047,0.00067,5.81124,0,0.14662,0.01062,0.84594,0.00011,0.00807,0,0,0.00051,0,0,0.02807,0.24001,0.00067,0.04526,0,0.04266,0.00057,0.00076,0.00559,0.00011,0.00026
7,B02,R2,0.18479,0,0.21167,3.55802,0.16617,0.00013,0.42239,0,0,0,0,0,0,0,0,0,0.03164,0,0,0.00695,0,0,0.00016,0,0.00361,0.01323,0,0,0,0,0,0.0003,0,0,0,0.0254,0,14.01701,0.13991,0,3.6932,0.00592,0.00075,0,0,0.00127,0.00115,4.25745,0,0.07065,0.08476,0.39944,0,0.06013,0.00059,0,0,0,0,0.06072,0.20608,0.00024,0.06896,0,0.0372,0.00186,0.00219,0.00662,0,0.00178
8,B03,R1,0.1531,0,0.17984,5.80478,0.18575,0,0.61918,0,0,0,0.00528,0,0,0.0003,0,0,0,0,0,0.00691,0,0,0.00013,0,0.00342,0.00898,0,0.00024,0,0,0,0.00059,0,0,0.00016,0.00024,0.00061,17.28472,0.17723,0,3.71647,0.0027,0.00024,0.00018,0.00012,0.00045,0.0016,6.1838,0,0.11348,0.01748,1.5113,0.07589,0.01287,0,0,0.00031,0,0,0.12221,0.26935,0.00108,0.0601,0,0.03858,0.00264,0.00108,0.00647,0,0.00025
9,B04,R2,0.13606,0,0.06656,2.4433,0.22116,0.00015,0.62513,0,0,0,0.00042,0,0,0,0,0.00015,0,0,0,0.00434,0,0,0,0.19706,0.00251,0.01065,0,0,0.00023,0,0,0.00065,0,0.00274,0,0.00134,0,19.53859,0.05946,0,1.06656,0.00572,0,0.0004,0,0.0028,0.00041,4.13599,0,0.08124,0.00262,2.68346,0.01903,0.01878,0.00123,0,0.0005,0.00878,0,0.1176,0.18162,0.00026,0.02627,0,0.02902,0.00065,0.00065,0.00283,0,0
10,B05,R1,0.14042,0,0.07845,5.09619,0.15885,0,0.61655,0,0,0,0.00054,0,0,0,0,0.00011,0,0,0,0.01371,0,0,0.00013,0.23464,0.00251,0.00826,0,0.00016,0,0,0,0.00032,0,0,0,0.00082,0,15.55672,0.12918,0,1.97942,0.00349,0.0001,0.00019,0,0.00036,0.00012,3.63577,0,0.03127,0.00343,0.55078,0.05791,0.03287,0,0,0.00028,0,0,0.15229,0.21545,0.00067,0.04593,0,0.05733,0.00129,0.00056,0.00555,0,0
11,B07,R2,0.09415,0.0002,0.20802,2.61419,0.11608,0,0.24934,0,0,0,0,0.00042,0,0,0,0,0,0,0.00018,0.00778,0,0,0,0,0.00231,0,0,0,0,0,0,0,0,0,0,0.00205,0,10.70734,0.06872,0,3.36814,0.00211,0.00014,0,0,0.00339,0.00032,3.93255,0,0.04376,0.02075,0.99934,0.02582,0,0.01185,0,0.00036,0,0,0.13759,0.16092,0,0.11636,0,0.03422,0.00032,0.00173,0.00333,0,0.00014
12,B09,R1,0.1409,0,0.07171,2.16691,0.11476,0,0.35695,0,0,0,0,0,0,0,0,0,0,0,0,0.00161,0,0.00041,0,0,0.00211,0,0,0.00011,0,0,0,0,0,0,0,0.01199,0,11.41179,0.03495,0,2.3241,0.00223,0.00053,0,0,0.00147,0.00035,2.60953,0,0.11098,0.01271,0.52524,0.03344,0.00568,0.00012,0,0.00028,0,0,0.07271,0.11092,0,0.03864,0,0.01216,0,0.00071,0.00267,0,0.00014
13,B11,R2,0.33335,0.28642,0,5.69681,0,0,0.18526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01031,0,0.01874,0,0,0.20858,0,0.41432,0,0,0,0,20.71097,0,0,0,0,0,0,0,0,0,0,0,0,0.00855,0,0.00173,0,0.03676,0,0,0,0,0
14,C01,R1,0.09886,0,0.18035,4.116,0.17741,0,0.54782,0,0,0,0.00812,0,0,0,0,0,0,0,0,0.0118,0,0.00105,0,0.23546,0.00293,0.01059,0,0.00012,0.00015,0,0,0.00057,0,0,0,0.01755,0,22.85467,0.10482,0.00015,3.73334,0.00412,0,0,0,0,0.00078,4.01716,0,0.06579,0.04685,0.21633,0.0001,0,0,0,0.00024,0,0,0.09211,0.188,0,0.03359,0,0.03165,0.00027,0.00171,0.00542,0,0.00032
15,C03,R2,0.14849,0,0.07297,5.51595,0.19796,0,0.65532,0.00759,0.00418,0,0.00534,0,0,0,0,0,0,0,0.00019,0.0035,0,0,0,0.26242,0.00303,0,0,0,0.00013,0,0,0,0,0,0,0.00407,0,16.54991,0.13117,0.0002,3.83492,0.00552,0.00015,0.00023,0,0.00184,0.00308,6.30717,0,0.04124,0.01628,0.39075,0.03195,0.0094,0,0,0.00152,0,0.00728,0.05848,0.28764,0.0003,0.05602,0,0.01748,0.00122,0.00081,0.00556,0.00011,0.00024
16,C05,R1,0.10804,0,0.08515,3.95238,0.21961,0,0.20845,0,0,0,0,0,0,0.0003,0,0,0,0.00792,0,0.00755,0,0,0.00012,0.2949,0.00332,0.00914,0,0.0001,0,0,0,0.00055,0,0,0,0.00031,0,24.956,0.08369,0,2.98753,0.00555,0,0.00035,0,0.00546,0.00302,3.62782,0,0.10379,0.01794,0.67772,0.05939,0.00822,0,0,0.00035,0,0,0.02308,0.12756,0.00012,0.02928,0,0.02435,0.00132,0.00057,0.00408,0,0
17,C07,R2,0.13949,0,0.01848,2.42271,0.11168,0,0.33673,0,0,0,0.00381,0,0,0,0,0,0,0,0,0.0014,0.00555,0,0,0.15502,0.00185,0,0,0,0,0,0,0,0,0.00057,0,0.00894,0.00052,13.42782,0.04996,0,1.94347,0.00316,0.00012,0,0,0.00014,0.00016,3.38468,0,0.06637,0.00863,0.63852,0.03695,0.02536,0.00032,0,0.00016,0,0,0.01688,0.10668,0.00029,0.02449,0,0.01764,0.00022,0.00086,0.00264,0,0.00019
18,C09,R1,0.18284,0,0.05672,2.87644,0.14486,0,0.27332,0,0,0,0,0,0,0,0,0,0,0,0,0.00151,0,0,0,0.14669,0.00163,0,0,0,0,0,0,0.00025,0.00619,0.00016,0,0.00448,0,12.2094,0.06732,0,2.96317,0.00278,0.00038,0,0,0,0,2.99462,0,0.07491,0.01926,0.38701,0.01507,0.034,0,0,0,0,0,0.12571,0.18649,0.00029,0.05061,0,0.02696,0.00027,0.00156,0.00664,0,0.00021
19,C11,R2,0.07312,0,0,1.08225,0,0,0.03618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00015,0,0.0304,0,0,0.02497,0,0,0,0,0.00112,0.00075,3.68201,0,0,0,0,0,0,0,0,0,0,0,0.00017,0.00062,0,0.00021,0,0,0,0,0,0,0
20,D01,R1,0.10501,0,0.18267,3.30499,0.21587,0.00014,0.54273,0,0,0,0.0002,0,0,0,0,0,0,0,0,0.00558,0,0,0,0.21657,0.00373,0,0,0,0,0,0,0,0,0,0,0.0078,0,21.3953,0.10293,0,3.4913,0.00289,0.00069,0,0,0,0.00024,3.94854,0,0.04523,0.05712,0.0867,0.02252,0.03302,0,0,0.00037,0.00486,0,0.01877,0.1961,0,0.04577,0,0.03673,0.00032,0.00197,0.00565,0,0
21,D03,R2,0.12228,0,0.31387,4.74672,0.18722,0.00013,0.99449,0,0,0,0.00407,0,0,0,0.00063,0.00019,0,0,0,0.0013,0,0,0,0.27622,0.00316,0.01087,0,0,0.00011,0,0,0,0,0,0,0.01108,0,17.61626,0.15522,0,3.34796,0.00317,0.00071,0.00013,0,0.00028,0.00069,6.78294,0,0.31707,0.08645,1.02351,0,0.0176,0.00023,0,0.00052,0,0,0.03077,0.30531,0.00135,0.08258,0.00025,0.05151,0.00048,0.00191,0.00722,0,0.00057
22,D05,R1,0.09298,0,0.08647,3.87516,0.22355,0,0.20897,0,0,0,0,0,0,0,0,0,0,0,0,0.00503,0.00651,0,0,0.25728,0.00406,0,0,0,0.00014,0,0,0.00056,0,0,0.00026,0.00041,0,23.27957,0.08191,0,3.14228,0.00242,0.00011,0,0,0.00454,0.00161,3.55883,0,0.16701,0.01556,2.72796,0.03977,0.01215,0,0,0.00025,0,0,0.05692,0.12059,0.00099,0.03276,0,0.02316,0.00126,0.00053,0.00371,0,0.00146
23,D07,R2,0.16873,0.00024,0.01693,3.96621,0.15636,0.00019,0.30802,0,0,0,0.00344,0,0,0,0,0,0,0,0,0.00133,0,0,0,0.00137,0.0027,0.00537,0,0,0.00017,0.0005,0,0.00029,0,0,0,0.01798,0,13.09048,0.03995,0,3.15767,0.00382,0,0,0,0,0.0005,3.10255,0,0.01026,0.00215,0.82676,0.00018,0,0.0037,0,0.00016,0,0,0.01788,0.14894,0.00015,0.028,0,0.0194,0.00348,0.00147,0.00307,0,0
24,D09,R1,0.10646,0,0.14366,3.10907,0.16274,0,0.2795,0,0,0,0.00362,0,0,0,0,0,0,0,0,0.00292,0,0.00033,0,0,0.00225,0,0,0,0,0,0,0,0,0,0,0.00232,0.00082,12.97718,0.09487,0,5.05037,0.0028,0,0,0,0.00115,0.0005,5.77355,0,0.11163,0.02486,0.05163,0.00137,0.01807,0,0,0.00245,0,0,0.07588,0.15708,0,0.09292,0,0.02895,0.00026,0.00225,0.00709,0,0.00096
25,D11,R2,0.19494,0,0.0004,4.2424,0,0,0.01481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02161,0,0,0,0,0.60959,0,0,0,0,0.00168,0,12.86967,0,0,0,0,0,0,0.20583,0,0,0,0,0.00016,0.00225,0,0.00017,0,0,0,0,0.00015,0,0
26,E01,R1,0.13771,0,0.04284,1.62886,0.12685,0,0.12941,0,0,0,0,0,0,0,0,0,0,0,0,0.00086,0,0,0,0.12522,0.00184,0,0,0,0,0,0,0,0,0,0,0.00067,0,10.61936,0.04403,0,2.73941,0.00063,0,0,0,0,0,1.67903,0,0.00183,0.02238,0.20685,0,0,0,0,0.00033,0,0,0.0108,0.06913,0.0001,0.00785,0,0.0197,0,0.00044,0.00317,0,0.00011
27,E03,R2,0.0821,0,0.1261,1.97178,0.13617,0.0001,0.38618,0,0,0,0.00035,0,0,0,0,0,0,0,0,0.00436,0,0,0,0,0.00286,0,0,0,0,0,0,0,0,0,0,0.02237,0.00071,20.04988,0.11702,0,4.58334,0.00356,0,0,0,0.00323,0.00049,3.45176,0,0.94912,0.03212,0.66449,0.0001,0.02064,0.00044,0,0.00122,0,0,0.04942,0.13737,0,0.01486,0,0.02411,0.00019,0.00077,0.00504,0,0.00161
28,E05,R1,0.14488,0,0.08951,4.11096,0.23414,0,0.34211,0,0,0,0.00358,0,0,0,0,0,0,0,0,0.01837,0,0,0,0,0.00426,0.00012,0,0,0.00024,0,0,0,0,0,0,0.00138,0,19.42521,0.08451,0,3.06965,0.00346,0.00012,0,0,0.0004,0.00301,4.4067,0,0.13396,0.01566,1.74654,0.0759,0.0209,0,0,0.00045,0,0,0.02107,0.19342,0.0004,0.03068,0,0.02122,0.00036,0.00068,0.00364,0,0.00014
29,E07,R2,0.07882,0,0.04443,2.23458,0.00065,0,0.14116,0.00538,0,0,0,0,0.00104,0,0,0,0,0,0,0.00105,0,0.00028,0,0,0.00194,0,0,0,0.0001,0,0,0.00018,0,0,0.00014,0.01262,0,16.67105,0.0354,0,2.81841,0.00327,0,0,0,0.00024,0.00013,3.51369,0,0.03795,0.04638,1.05705,0.02502,0,0.00014,0,0.22428,0,0,0.00738,0.08727,0.00043,0.06572,0,0.02174,0.0001,0.00051,0.00195,0,0
30,E09,R1,0.18027,0,0.01992,2.61831,0.14087,0.00012,0.26292,0,0,0,0.00406,0,0,0,0,0,0,0,0,0.00398,0,0,0,0.00141,0.00296,0,0,0,0.00011,0,0,0,0,0,0.00014,0,0,15.89561,0.04235,0,2.35536,0.00419,0,0,0,0.00098,0.00035,3.00964,0,0.05597,0.02286,0.04101,0.01929,0.0264,0,0,0.00016,0,0,0.05761,0.11192,0,0.0529,0,0.02351,0.00013,0.0008,0.00301,0,0
31,E11,R2,0.16276,0,0.09896,8.28053,0,0,0.08176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00014,0,0,0,0,0,0,0,0,0.00389,0,0.00078,0,0,0.02727,0,0.04641,0,0,0,0.0011,6.94566,0,0.01472,0,0,0,0,0.01259,0,0,0,0,0,0.00086,0,0.00118,0,0.00263,0,0,0,0,0
32,F01,R1,0.13337,0,0.10002,4.03556,0.27283,0,0.69729,0,0,0,0.00874,0,0,0,0,0,0,0,0,0.02305,0,0,0,0,0.00483,0,0,0,0.00014,0,0,0,0,0,0.00032,0.02261,0,25.51977,0.0878,0,2.01349,0.00407,0,0.00021,0,0.0071,0.00068,3.8302,0,0.24182,0.04817,0.56309,0,0.01746,0.00131,0,0.00049,0,0.00861,0.01363,0.12209,0.00021,0.00686,0,0.04364,0.00043,0.00076,0.00451,0,0
33,F03,R2,0.0794,0,0.05192,1.77097,0.18127,0.00013,0.18961,0,0,0,0.00312,0,0.00149,0,0,0,0,0,0,0.00088,0,0,0,0,0.00272,0,0,0,0,0,0,0,0,0,0,0.00071,0,23.94866,0.07788,0,2.30349,0.00317,0,0,0,0.00124,0.00062,4.07712,0,0.02897,0.01511,0.74055,0.05108,0.01924,0,0,0.00032,0,0,0.0289,0.1095,0.00055,0.05576,0,0.0219,0.00034,0.00184,0.00287,0,0.0002
34,F05,R1,0.10387,0,0.11189,2.80273,0.19347,0,0.26309,0,0,0,0.0032,0,0,0,0.00079,0,0,0,0.00014,0.00297,0,0.00093,0,0.13279,0.00336,0,0,0,0.00013,0,0,0,0,0,0,0.02672,0,20.18381,0.10196,0,5.37177,0.00393,0,0.00034,0,0.0038,0.00118,4.85269,0,0.04706,0.04311,0.32636,0.00011,0.01884,0.00294,0,0.00029,0,0,0.13299,0.35889,0.00055,0.06798,0,0.02088,0.00039,0.00048,0.00523,0,0.00035
35,F07,R2,0.16256,0,0.10643,2.48221,0.10104,0,0.24943,0.00692,0,0,0.0025,0,0,0,0,0,0,0,0,0.00222,0,0.0006,0,0.15145,0.00139,0,0,0,0,0.00026,0.00011,0,0,0,0,0.00157,0,11.85278,0.06216,0,1.7399,0.00485,0,0,0,0.00259,0.00052,2.44543,0,0.01853,0.02414,0.19465,0.00014,0.04191,0.00015,0,0.00019,0,0,0.01776,0.13819,0.00214,0.02111,0,0.01486,0.00018,0.00134,0.00523,0,0.00074
36,F09,R1,0.10445,0,0.07495,2.82083,0,0,0.18762,0,0,0,0.00461,0,0,0,0,0,0,0,0,0.00046,0,0,0,0.16832,0.00153,0,0,0,0.00014,0,0,0.00012,0,0,0,0.01627,0,9.15825,0.02992,0,1.13945,0.00225,0,0,0,0,0.00101,4.16502,0,0.04242,0.02193,1.27785,0,0,0.00033,0,0.00015,0,0,0.00744,0.08091,0.00022,0.03725,0,0.01403,0.0003,0.00055,0.00204,0,0.00076
37,F11,R2,0.20453,0.03897,0.02972,8.36273,0,0,0.01019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01613,0.00246,0.00154,0,0.16034,0,0.02512,0,0,0,0.05726,6.26004,0,0,0.0016,0,0,0,0.00939,0,0,0,0,0,0.00115,0,0,0,0,0,0,0.00024,0,0
38,G01,R1,0.17461,0,0.12731,2.57382,0,0,0.50739,0,0,0,0,0,0,0,0,0,0,0,0,0.00069,0,0,0.00022,0,0.00252,0,0,0,0,0.00082,0,0,0,0,0.00013,0.00012,0.00055,13.35129,0.1014,0,3.49664,0.00262,0,0,0,0.00017,0.00056,4.71267,0,0.19729,0.07116,0.28362,0,0.03258,0,0,0,0,0,0.04397,0.22406,0.0008,0.03597,0,0.03027,0.00055,0.00175,0.00524,0,0.0007
39,G03,R2,0.10448,0,0.23489,3.87914,0.00579,0,0.40426,0,0,0.00056,0.00011,0,0,0,0,0,0,0,0,0.00519,0,0,0,0.26141,0.00328,0,0,0,0.0001,0,0,0,0,0,0,0.00784,0,15.02734,0.12636,0.00012,5.10801,0.00101,0.00011,0,0,0,0.00158,5.14238,0,0.16467,0.0492,0.80852,0.02537,0.03168,0,0,0.00021,0,0,0.02987,0.3445,0.00016,0.06383,0,0.04407,0.00063,0.00284,0.00678,0,0.00047
40,G05,R1,0.09966,0,0.02924,2.1467,0.19144,0,0.24032,0,0,0,0.00665,0,0,0,0,0,0,0,0,0.0054,0,0.00056,0,0,0.00342,0,0,0,0.00017,0,0,0.00022,0,0,0,0.00049,0,17.80466,0.05908,0,2.68385,0.00289,0,0,0,0.00182,0.00081,2.96665,0,0.06382,0.04156,0.03572,0.08033,0.01757,0,0,0.00098,0,0,0.09721,0.09618,0,0.06846,0,0.02452,0.00022,0.00073,0.00309,0,0
41,G07,R2,0.15557,0.00018,0.10442,3.07416,0.11223,0,0.25306,0,0,0,0,0,0,0,0,0,0,0,0,0.00414,0,0,0,0.0835,0.00136,0,0,0,0,0,0,0,0,0,0,0.0001,0,9.75882,0.06747,0,2.30244,0.00175,0,0,0,0.00154,0.00042,2.8405,0,0.03771,0.02545,0.52268,0.0166,0.04258,0.0002,0,0.00015,0,0,0.12068,0.11434,0,0.02997,0,0.01873,0.00025,0.00166,0.00472,0,0.00024
42,G09,R1,0.03846,0,0.01064,0.43811,0,0,0.01969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11737,0.00165,0,0.03214,0,0.00109,0,0,0.00099,0.00494,0.81706,0,0,0,0,0,0,0.00015,0,0,0,0,0,0.00096,0,0.00037,0,0.00342,0,0,0,0,0
43,G11,R2,0.09465,0.01499,0.06012,8.15216,0,0.00321,0.02161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00023,0.0002,0,0,0,0,0,0,0,0.00681,0,0.00048,0.0019,0.00035,0.01297,0,0.01328,0,0,0.00117,0.02165,6.44776,0.00125,0.00132,0.01371,0,0,0,0.07281,0.0002,0,0.0002,0,0,0.00045,0,0,0,0.00021,0,0,0,0,0
44,H01,R1,0.14239,0,0.14396,2.96103,0.19852,0,0.36931,0,0,0,0,0,0,0,0,0,0,0,0,0.00053,0,0.00048,0,0.0014,0.00243,0,0,0.00012,0.00014,0,0,0.00013,0,0,0,0.00023,0,16.98591,0.15059,0,3.17065,0.00251,0.00014,0,0,0.00164,0.00071,4.91405,0,0.05041,0.00228,0.65848,0,0.03728,0,0,0.00083,0,0,0.05963,0.15171,0.00119,0.11399,0,0.036,0.00049,0.00151,0.00596,0,0.00013
45,H03,R2,0.09426,0,0.16547,3.6204,0.21164,0,0.76757,0,0,0,0.00342,0,0,0,0,0,0,0,0,0.00495,0,0,0,0.24532,0.00347,0,0,0,0,0,0,0,0,0,0,0.0239,0,21.03128,0.13986,0,2.5017,0.00435,0.00082,0,0,0,0.00073,4.41661,0,0.08733,0.0145,0.64702,0.0539,0.02201,0,0,0.00049,0,0,0.03938,0.18882,0.00059,0.04641,0,0.02479,0.00026,0.00254,0.00454,0,0.0002
46,H05,R1,0.11291,0,0.30092,3.16288,0.15491,0.00016,0.89613,0,0,0,0.01507,0,0,0,0,0.00015,0,0,0,0.00068,0,0,0,0.22854,0.0023,0.01043,0,0,0,0,0,0.00043,0,0,0,0.00894,0,17.47606,0.13977,0,3.33947,0.00484,0.00035,0,0,0,0.00055,6.24174,0,0.1287,0.02577,0.56673,0.03325,0.01223,0.00015,0,0.00041,0,0,0.16421,0.2738,0.00089,0.05447,0,0.06501,0.00048,0.00317,0.00776,0,0.00118
47,H07,R2,0.14884,0,0.02859,3.60118,0.00108,0,0.26767,0,0,0,0,0,0,0,0,0,0,0,0,0.00586,0,0,0,0.13698,0.00133,0.00281,0,0,0,0,0,0.00016,0,0,0,0.00289,0,7.44098,0.03469,0,2.3255,0.0017,0,0,0,0,0.00025,3.0984,0,0.01307,0.03297,0.54402,0.02175,0,0,0,0.00059,0,0,0.01426,0.10449,0.00016,0.02363,0,0.02638,0.00018,0.00089,0.0027,0,0.00119
48,H09,R1,0.40375,0,0.06796,4.91745,0,0.00174,0.11585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0.13776,0,0,0.0887,0,0,0,0,0.01814,0.05576,12.35244,0,0,0,0,0,0,0.04038,0,0,0,0,0,0.00294,0,0,0,0,0,0,0.00013,0,0
49,H11,R2,0.10989,0.0376,0.07514,9.28965,0,0.00051,0.07482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00031,0,0,0,0,0,0,0,0,0.00193,0,0.00064,0,0,0.14261,0,0.00217,0,0,0.00036,0.00143,7.2735,0,0,0.00062,0,0,0,0.00954,0,0,0,0,0,0.00167,0,0,0,0,0,0,0,0,0
