,samples,paired_end,Archaea|Candidatus Bathyarchaeota,Archaea|Candidatus Woesearchaeota,Archaea|Crenarchaeota,Archaea|Euryarchaeota,Archaea|Thaumarchaeota,Bacteria|Acidobacteria,Bacteria|Actinobacteria,Bacteria|Aquificae,Bacteria|Armatimonadetes,Bacteria|Bacteroidetes,Bacteria|Balneolaeota,Bacteria|Caldiserica,Bacteria|Calditrichaeota,Bacteria|Candidatus Adlerbacteria,Bacteria|Candidatus Aminicenantes,Bacteria|Candidatus Andersenbacteria,Bacteria|Candidatus Atribacteria,Bacteria|Candidatus Azambacteria,Bacteria|Candidatus Beckwithbacteria,Bacteria|Candidatus Berkelbacteria,Bacteria|Candidatus Bipolaricaulota,Bacteria|Candidatus Campbellbacteria,Bacteria|Candidatus Chisholmbacteria,Bacteria|Candidatus Cloacimonetes,Bacteria|Candidatus Collierbacteria,Bacteria|Candidatus Doudnabacteria,Bacteria|Candidatus Eisenbacteria,Bacteria|Candidatus Falkowbacteria,Bacteria|Candidatus Fermentibacteria,Bacteria|Candidatus Gottesmanbacteria,Bacteria|Candidatus Gracilibacteria,Bacteria|Candidatus Jacksonbacteria,Bacteria|Candidatus Jorgensenbacteria,Bacteria|Candidatus Kaiserbacteria,Bacteria|Candidatus Kapabacteria,Bacteria|Candidatus Kerfeldbacteria,Bacteria|Candidatus Latescibacteria,Bacteria|Candidatus Levybacteria,Bacteria|Candidatus Liptonbacteria,Bacteria|Candidatus Magasanikbacteria,Bacteria|Candidatus Marinimicrobia,Bacteria|Candidatus Melainabacteria,Bacteria|Candidatus Microgenomates,Bacteria|Candidatus Moranbacteria,Bacteria|Candidatus Niyogibacteria,Bacteria|Candidatus Nomurabacteria,Bacteria|Candidatus Omnitrophica,Bacteria|Candidatus Pacebacteria,Bacteria|Candidatus Parcubacteria,Bacteria|Candidatus Peregrinibacteria,Bacteria|Candidatus Poribacteria,Bacteria|Candidatus Roizmanbacteria,Bacteria|Candidatus Rokubacteria,Bacteria|Candidatus Saccharibacteria,Bacteria|Candidatus Schekmanbacteria,Bacteria|Candidatus Staskawiczbacteria,Bacteria|Candidatus Sumerlaeota,Bacteria|Candidatus Sungbacteria,Bacteria|Candidatus Taylorbacteria,Bacteria|Candidatus Uhrbacteria,Bacteria|Candidatus Vogelbacteria,Bacteria|Candidatus Wildermuthbacteria,Bacteria|Candidatus Wolfebacteria,Bacteria|Candidatus Yanofskybacteria,Bacteria|Candidatus Yonathbacteria,Bacteria|Candidatus Zambryskibacteria,Bacteria|Chlamydiae,Bacteria|Chlorobi,Bacteria|Chloroflexi,Bacteria|Chrysiogenetes,Bacteria|Coprothermobacterota,Bacteria|Cyanobacteria,Bacteria|Deferribacteres,Bacteria|Deinococcus-Thermus,Bacteria|Dictyoglomi,Bacteria|Elusimicrobia,Bacteria|Fibrobacteres,Bacteria|Firmicutes,Bacteria|Fusobacteria,Bacteria|Gemmatimonadetes,Bacteria|Ignavibacteriae,Bacteria|Kiritimatiellaeota,Bacteria|Lentisphaerae,Bacteria|Nitrospinae,Bacteria|Nitrospirae,Bacteria|Planctomycetes,Bacteria|Proteobacteria,Bacteria|Rhodothermaeota,Bacteria|Spirochaetes,Bacteria|Synergistetes,Bacteria|Tenericutes,Bacteria|Thermodesulfobacteria,Bacteria|Thermotogae,Bacteria|Verrucomicrobia,Bacteria|candidate division AD3,Bacteria|candidate division CPR2,Bacteria|candidate division NC10,Bacteria|candidate division WPS-2,Bacteria|candidate division WWE3,Bacteria|candidate division Zixibacteria,Eukaryota|Apicomplexa,Eukaryota|Ascomycota,Eukaryota|Basidiomycota,Eukaryota|Chlorophyta,Eukaryota|Mucoromycota
22,D09,R1,0,0.00014,0,0.07361,0,0.12463,1.03547,0,0.00022,0.28957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00048,0,0,0,0,0.0013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00069,0,0,0.02028,0,0.01039,0,0,0,0.01423,0,0.01749,0,0,0,0,0.08172,0.00041,14.65701,0,0.00082,0,0,0,0,0.12908,0,0,0,0,0,0,0,0.00021,0.00023,0,0.00018
23,D11,R2,0,0,0,0.04588,0.0006,0.19061,4.46903,0,0.00077,1.0002,0,0,0,0.00134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00012,0,0,0.00067,0,0,0,0,0,0,0,0,0,0,0.00011,0,0,0,0,0.00045,0.00079,0.00285,0,0,0.00049,0.0444,0,0,0.00146,0,0,0.00057,0,0,0,0,0,0,0.00387,0.00291,0.00579,0,0,0.01511,0,0.01897,0.00184,0.00014,0,0.05622,0,0.04379,0,0.00271,0.00182,0.0005,0.00798,0.02289,15.51224,0.00058,0.00079,0.00272,0.0001,0,0.00622,0.12681,0,0,0.00456,0,0,0,0.0008,0.00762,0.00202,0.00039,0.00014
24,E01,R1,0,0,0.00018,0.0538,0.02756,0.43642,8.76166,0,0.00671,0.31792,0,0,0,0.00107,0.0005,0,0,0,0,0,0,0,0,0,0,0.00024,0.00014,0,0,0,0,0.00056,0,0,0,0,0,0,0,0,0,0,0.00012,0,0,0.00018,0.00014,0,0.00247,0,0,0,0.00196,0.03115,0,0,0,0,0,0.00051,0,0,0,0.0003,0,0,0.0014,0.02083,0.02601,0,0,0.02136,0,0.03732,0,0.00025,0,0.20578,0,0.03088,0.00186,0.00449,0.00163,0.00099,0.02676,0.02603,12.45309,0.0007,0.00249,0.00113,0.0052,0,0.00807,0.16763,0.00133,0.00023,0.00063,0.00016,0.00024,0,0.0002,0.00593,0.00169,0.00113,0.0002
25,E03,R2,0,0,0,0.02048,0.00247,0.16766,3.96157,0.00109,0.00296,1.44124,0.00011,0,0.0005,0.00109,0.00033,0,0.00011,0.00012,0,0,0.00055,0.00046,0,0,0,0.00051,0.00034,0,0,0.00037,0,0.00094,0.00016,0.00028,0,0,0,0.00016,0,0.00022,0.00014,0,0.00018,0,0,0.00051,0.00025,0,0.00507,0.00024,0,0,0.00138,0.05864,0,0,0.00217,0,0,0.00035,0,0,0.00013,0,0,0.00177,0.00383,0.02236,0.0219,0.00132,0,0.03028,0.00157,0.03545,0,0.00208,0.00069,0.60484,0,0.05547,0.0025,0.00206,0.00071,0.00121,0.02029,0.01568,20.74874,0.00074,0.00397,0.0068,0.00506,0,0.00231,0.10393,0,0,0.00437,0.00021,0.00014,0.00131,0,0.02638,0.00103,0.00025,0
26,E05,R1,0,0,0.00042,0.0004,0.01333,0.33679,8.88698,0,0.00011,0.1185,0,0,0,0,0,0,0,0.00019,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00019,0,0,0,0.00091,0.00483,0,0,0.00431,0,0,0,0,0,0,0,0,0,0,0.02877,0.02229,0.00044,0,0.00927,0,0.00788,0,0.00011,0,0.04631,0,0.02631,0,0,0,0,0.0096,0.03455,11.93561,0.0001,0,0.00017,0.00381,0,0,0.10259,0,0,0.01272,0,0.00179,0,0,0.00072,0.0003,0,0
27,E06,R2,0,0,0.00049,0.0461,0.00785,0.20205,4.18944,0,0.00124,0.33434,0,0,0,0.00204,0.0004,0,0,0,0,0,0,0,0,0.00027,0,0.00048,0.00025,0.00011,0,0,0,0.00034,0,0,0,0,0,0,0,0,0.0001,0,0,0,0,0.0003,0,0,0.00919,0.00141,0,0,0.00371,0.06867,0,0,0.00011,0,0,0.00073,0,0,0.00027,0,0,0.00049,0.00125,0.01058,0.01432,0.00012,0,0.02057,0,0.03221,0,0,0,0.19231,0.00025,0.03137,0,0.00368,0.00131,0.00098,0.04434,0.02158,15.95703,0.00078,0,0.00031,0.00383,0.00238,0.0002,0.1288,0,0,0.00502,0,0,0,0.00022,0.00315,0.00134,0.00033,0
28,E07,R1,0.00015,0,0.00318,0.05311,0.07418,0.16276,3.13589,0,0.00156,0.53447,0,0,0,0,0.0003,0,0.0001,0,0,0,0.00049,0,0,0,0,0,0.00031,0,0,0,0,0,0,0,0,0,0.00012,0,0,0.00013,0,0,0,0,0,0.00015,0.0004,0,0.00157,0,0,0,0.00539,0.01439,0,0,0.00421,0,0,0.00045,0,0,0,0,0,0,0.00563,0.01785,0.01461,0,0,0.02262,0,0.031,0,0.00256,0,0.14752,0,0.06601,0.00137,0,0.0015,0.00118,0.04402,0.01547,13.32484,0.00072,0.00086,0.00851,0.00059,0,0.00064,0.1004,0.00014,0,0.00737,0,0,0.0031,0.00022,0.00399,0.00071,0.00018,0.00028
29,E08,R2,0.00035,0,0.00093,0.03626,0.0639,0.16691,2.87973,0.00108,0.00215,0.75455,0,0,0,0,0,0,0.00108,0,0,0,0,0,0,0,0,0.00011,0.0003,0,0,0,0,0.00025,0,0,0,0,0,0.00019,0,0,0.00057,0,0,0.00058,0,0.00098,0.00034,0,0.00318,0,0,0,0.00324,0.01226,0,0,0.00012,0,0,0,0,0,0,0,0,0,0,0.01517,0.01519,0,0,0.01279,0,0.02451,0,0.00054,0,0.07078,0,0.05358,0.00609,0.00398,0,0.00168,0.02494,0.01831,13.83249,0.00065,0.00069,0.00377,0,0,0.00396,0.09346,0,0,0.00061,0,0,0.00609,0,0.00106,0.00063,0.00032,0
30,E09,R1,0,0,0,0.05534,0,0.11762,0.9126,0,0.00027,0.35073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003,0,0,0,0,0,0,0,0,0,0,0,0,0.00078,0,0,0,0,0,0,0,0,0,0,0,0,0.00332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00972,0.00047,0,0,0.01404,0,0,0,0,0,0.05067,0,0.07421,0,0,0,0,0.01944,0.02062,17.31279,0,0,0,0,0,0,0.05512,0,0,0,0,0,0,0,0.00018,0,0,0
31,E11,R2,0,0,0,0.04505,0.00165,0.20148,4.71952,0,0,0.4048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00071,0.02571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00331,0.00018,0,0.01149,0,0.01739,0,0.00014,0,0.03067,0,0.03042,0,0,0,0,0.00691,0.0231,13.12326,0.00084,0,0.00168,0,0,0.00542,0.14272,0,0,0,0,0.00035,0,0.00016,0.0025,0.00046,0,0
32,F01,R1,0,0,0.00011,0.04298,0.00335,0.27543,10.1562,0.00025,0.00212,0.2293,0,0,0,0.00023,0.00021,0,0.00124,0,0,0,0,0,0,0,0,0,0.00011,0.00057,0,0,0,0.00021,0,0,0,0,0,0,0,0,0.00031,0,0,0,0,0,0.00012,0,0.00031,0,0,0,0.00091,0.00505,0,0,0.00288,0,0,0,0,0,0,0,0,0,0.00183,0.01273,0.01933,0.00381,0,0.01192,0,0.01678,0,0.00084,0,0.12638,0.0007,0.01964,0,0,0,0.00068,0.01736,0.05214,14.29061,0.00046,0,0,0,0,0.00251,0.12498,0.00022,0,0.00297,0.00024,0.00026,0,0,0.00457,0.00088,0.00026,0.00015
33,F03,R2,0,0,0,0.02951,0.03479,0.12733,9.39915,0,0,0.21001,0,0,0,0.00097,0,0.00046,0,0,0.00045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00241,0.11594,0,0,0,0,0,0,0,0,0,0,0,0,0.00013,0.01197,0.00617,0.00031,0,0.01216,0,0.0039,0,0.00011,0,0.0966,0,0.01643,0,0,0,0,0.01115,0.02341,13.66649,0.00077,0,0,0,0,0,0.09706,0.00019,0,0.00045,0,0,0,0,0.00043,0,0,0
34,F05,R1,0.00026,0,0,0.05001,0.02042,0.19606,1.83793,0,0,0.08115,0,0,0,0,0.00013,0,0,0,0,0,0,0,0,0,0,0,0.00018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00417,0.02153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00285,0,0,0.00035,0,0,0,0,0,0.01986,0,0.04591,0,0,0,0,0.02304,0.00587,11.13739,0,0.00019,0.00806,0,0,0,0.02858,0,0,0.00011,0.00079,0,0,0,0.00378,0.00029,0,0.00012
35,F07,R2,0,0,0.00602,0.04441,0.08623,0.22789,3.17853,0.00147,0.00118,0.54625,0,0,0.00111,0.0005,0.00072,0,0.00137,0,0,0,0.00285,0,0,0,0,0,0.00039,0.00032,0,0,0,0.00048,0,0.00019,0,0,0,0.00016,0,0,0.0002,0,0,0.0002,0,0.00032,0.00038,0,0.0024,0.00012,0,0,0.00552,0.03041,0,0,0.00324,0,0,0.0005,0,0,0,0,0,0,0.00379,0.01689,0.03028,0.00295,0,0.02766,0.00103,0.03102,0,0.00029,0,0.15243,0,0.04376,0.00216,0.00201,0.00124,0.00251,0.02683,0.02502,13.32349,0.00105,0.00207,0.01024,0.02278,0,0,0.10776,0,0,0.00674,0,0,0,0,0.00201,0.0011,0.00044,0
36,F09,R1,0,0,0,0.03611,0.04812,0.06918,1.37282,0,0.01199,1.07143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01526,0.00421,0.00153,0,0.0003,0,0.01373,0,0,0,0.01228,0,0.00949,0,0,0,0,0.00259,0.01093,19.23768,0,0,0,0.05941,0,0.00443,0.12399,0,0,0.00108,0,0,0,0,0.0004,0.00022,0,0
37,F11,R2,0,0,0,0.05448,0.00152,0.20224,4.7187,0,0.00461,0.51306,0,0,0,0.00161,0.00043,0,0.00013,0,0,0,0,0,0,0,0,0,0.00025,0,0,0,0,0.00031,0,0.00011,0,0,0,0,0,0,0,0,0.00011,0,0,0.00023,0,0,0.00308,0,0,0,0.00083,0.00923,0,0,0.005,0,0,0.0007,0,0.00012,0,0,0,0,0.00527,0.0067,0.01821,0,0,0.01405,0,0.02732,0.00256,0,0,0.1218,0,0.03826,0,0,0,0.00252,0.02487,0.02568,12.48899,0.00127,0.00038,0.00229,0.00092,0,0.00285,0.1654,0.00086,0,0.00045,0,0,0,0.00026,0.00648,0.00131,0.00074,0.00018
38,G01,R1,0,0,0,0.03255,0.0041,0.38183,8.7871,0,0.00576,0.37005,0,0,0,0.00103,0.00025,0,0.00051,0,0,0,0,0,0,0,0,0,0.0001,0.00013,0,0,0,0.00047,0,0.00037,0,0,0,0,0.0001,0,0,0,0,0,0,0.00067,0.00039,0,0.00319,0,0,0,0.00144,0.03111,0.00012,0,0.00339,0,0,0,0,0,0,0.00017,0,0.00092,0.01237,0.02341,0.02542,0.00549,0.00059,0.02532,0,0.02505,0.00259,0.00816,0,0.21174,0,0.0348,0.00526,0.00351,0.00179,0.00128,0.0301,0.03223,13.87787,0.00084,0.003,0.00762,0.00437,0.00272,0.00399,0.16545,0,0,0.0007,0.00012,0,0,0.00033,0.00523,0.00214,0.00077,0.00017
39,G03,R2,0,0,0,0.02492,0.01851,0.1713,11.76619,0,0,0.10851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00088,0.04778,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0005,0.00347,0.00167,0,0.0047,0,0.00107,0,0,0,0.11374,0,0.01239,0,0,0,0,0.01303,0.02495,14.13328,0.00187,0,0.00022,0,0,0,0.14273,0,0,0.00019,0,0,0,0,0.0012,0.0006,0,0
40,G05,R1,0,0,0,0.02502,0.00475,0.26381,3.5593,0.00031,0.00408,0.63622,0,0,0,0.00157,0.00033,0,0.00014,0,0,0,0.0016,0,0,0,0,0.00014,0.00024,0,0.00011,0,0,0.00086,0,0.00015,0,0,0,0.0002,0.0005,0,0,0,0,0.00014,0,0.00306,0.00036,0,0.00494,0.0053,0,0,0.00367,0.04661,0,0.00023,0.00313,0.00011,0,0,0,0,0.0002,0.0001,0.00017,0,0.00807,0.02297,0.03152,0.00216,0,0.02999,0.00191,0.03893,0.00149,0.00133,0,0.13509,0,0.05665,0.00349,0.00307,0.00237,0.00066,0.03928,0.02134,18.22923,0.00084,0.00514,0.00855,0.00113,0.00311,0.00173,0.14285,0,0,0.00055,0,0,0.00225,0.00012,0.03163,0.00065,0.00055,0
41,G07,R2,0.00013,0,0,0.03626,0.07884,0.17895,3.27587,0,0.00041,0.53086,0,0,0.00135,0,0,0.00014,0,0,0,0,0,0,0,0,0,0,0.00034,0.00013,0,0,0,0.00048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00691,0,0,0,0.00436,0.02739,0,0,0.00014,0,0,0,0,0,0,0,0,0,0.00488,0.02617,0.01242,0.00024,0,0.02027,0.00012,0.01761,0,0,0,0.08213,0,0.07137,0,0.00169,0,0.00132,0.02066,0.01725,16.12486,0.00083,0.00018,0,0,0,0.00321,0.10043,0,0,0.00407,0,0,0,0,0.00066,0.00101,0.00062,0
42,G09,R1,0,0,0,0.05649,0.00322,0.20658,4.47327,0,0.00375,0.51793,0,0,0,0.00121,0.0005,0,0.00054,0,0,0,0,0,0,0.00056,0,0.00096,0.00015,0,0,0,0,0.00016,0,0.00033,0,0,0.00034,0.0001,0.00026,0,0,0.00011,0,0,0,0.00204,0.0003,0,0.00647,0.00532,0,0,0.00119,0.07989,0,0,0.00302,0,0,0.00031,0,0,0,0.00014,0,0.00231,0.00361,0.02125,0.01601,0.00111,0,0.02661,0,0.03669,0,0.0028,0,0.19077,0,0.05155,0.00349,0.00268,0.00174,0.00146,0.0312,0.0224,12.51887,0.0008,0.00322,0.00666,0.00011,0,0.00634,0.13457,0.00031,0,0.00034,0,0.00055,0.0016,0.0002,0.00546,0.00145,0.00069,0.00011
43,G11,R2,0,0,0,0.02869,0,0.16161,2.13689,0,0.0022,2.0933,0,0,0,0,0,0,0.00033,0,0,0,0,0,0,0,0,0,0.00012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00026,0,0,0.00027,0,0,0,0,0,0,0,0.00103,0.03489,0,0,0.00472,0,0,0,0,0,0,0,0,0,0,0.00312,0.00293,0,0,0.00175,0,0.01269,0,0,0,0.02842,0,0.01894,0,0,0,0,0.00046,0.00834,22.58391,0,0,0,0.00016,0,0.00358,0.09276,0,0,0,0,0,0,0,0.00432,0.00069,0.00015,0.00019
44,H01,R1,0,0,0,0.04557,0.00393,0.19647,7.62594,0,0.00407,0.38814,0,0,0.00038,0.00054,0.00026,0,0.00132,0,0,0.00126,0,0,0,0,0,0.00038,0.00016,0,0,0,0,0.00018,0,0.00385,0,0,0,0.00012,0,0,0.00023,0,0.00013,0,0,0.00051,0.00031,0,0.00457,0.00492,0,0,0.00201,0.02701,0,0.00019,0.0049,0,0,0,0,0,0,0,0,0.00024,0.00897,0.02164,0.02647,0.00334,0,0.02684,0.00019,0.03815,0,0.00039,0,0.20198,0,0.02993,0.00012,0.00252,0.002,0.0008,0.01804,0.03849,11.5057,0.00086,0.00283,0.00871,0.01279,0,0.00574,0.14245,0.00092,0.00023,0.00466,0,0.00048,0,0.00033,0.00532,0.002,0.00059,0.0002
45,H03,R2,0,0,0,0.0179,0.00409,0.15251,3.90713,0.00038,0.00222,1.79802,0.00015,0,0.00044,0.00088,0.00033,0,0.0003,0,0,0,0.00104,0,0,0.00048,0,0.00054,0.00026,0,0,0.00011,0,0.00056,0,0.00109,0,0,0,0,0.00014,0.00019,0,0,0,0,0,0.00023,0.00026,0,0.00403,0.00158,0.00018,0,0.00103,0.03942,0,0,0.00267,0,0,0.00031,0.00017,0,0.00014,0,0,0.00015,0.01017,0.02325,0.0145,0.00362,0,0.02592,0.00079,0.03055,0,0.0036,0.00018,0.23631,0,0.04623,0.00234,0.00201,0.00103,0.00094,0.01791,0.0146,21.87616,0.00074,0.00288,0.00557,0.00434,0,0.00105,0.11738,0,0,0.00034,0,0.00019,0.00076,0.00014,0.18733,0.00145,0.00049,0.00019
46,H05,R1,0,0,0,0.04776,0,0.0417,1.24154,0,0,0.13237,0,0,0,0.02981,0,0,0,0,0,0,0,0,0,0,0,0.00104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00271,0,0,0.00075,0.03878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00159,0.00173,0,0,0,0.01703,0,0,0,0.07611,0,0.01017,0,0,0,0,0.03915,0.00046,10.49362,0.00098,0,0.00068,0,0,0,0.06958,0,0,0,0,0,0,0,0.00372,0.00054,0,0.00051
47,H07,R2,0,0,0,0.04157,0.02276,0.14885,2.0886,0,0,0.50368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00023,0,0,0,0,0.00082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00513,0.01482,0.0002,0,0.00027,0,0.00181,0,0,0,0.02888,0,0.07627,0.00175,0,0,0,0.00179,0.01903,16.46174,0.00066,0,0,0,0,0.00394,0.07702,0,0,0.00035,0,0,0,0,0.00042,0,0,0.00014
48,H09,R1,0,0,0.00032,0.03364,0.00123,0.34755,4.16437,0,0.00306,0.90218,0,0,0.00096,0,0.00025,0,0,0,0,0,0.0025,0,0,0,0,0,0,0,0,0,0,0.00057,0,0.00039,0,0,0,0,0,0,0,0,0,0,0,0,0.00014,0,0.00716,0,0,0,0.00162,0.06453,0,0,0.00284,0,0.00033,0.00013,0,0,0,0,0,0.0021,0.00186,0.02141,0.01863,0,0,0.01973,0.0024,0.02324,0,0.00065,0,0.0744,0,0.03602,0,0.00317,0.00162,0.00082,0.01394,0.02671,16.34161,0.00074,0.00135,0.00333,0.00037,0,0,0.19134,0.00169,0,0.00033,0,0.00031,0,0.00036,0.00783,0.00178,0.00063,0.00017
49,H11,R2,0,0,0,0.02897,0.0015,0.23929,1.5147,0,0,0.66994,0,0,0.00217,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00016,0,0,0,0,0.00069,0,0,0,0,0,0,0,0,0.00011,0,0,0,0,0,0,0,0,0,0,0,0.00062,0.02699,0,0,0,0,0,0,0.00029,0,0,0,0,0.00034,0,0,0.00307,0,0,0.00072,0,0.00532,0,0,0,0.02406,0,0.02656,0,0.00406,0,0,0.02651,0.01956,19.07379,0.00106,0,0,0,0,0.00424,0.09075,0.00012,0,0.00861,0.00016,0,0,0,0.00102,0.00031,0.0002,0
