,samples,paired_end,Archaea|Euryarchaeota,Archaea|Thaumarchaeota,Bacteria|Acidobacteria,Bacteria|Actinobacteria,Bacteria|Aquificae,Bacteria|Armatimonadetes,Bacteria|Bacteroidetes,Bacteria|Balneolaeota,Bacteria|Calditrichaeota,Bacteria|Candidatus Aerophobetes,Bacteria|Candidatus Aminicenantes,Bacteria|Candidatus Atribacteria,Bacteria|Candidatus Buchananbacteria,Bacteria|Candidatus Cloacimonetes,Bacteria|Candidatus Curtissbacteria,Bacteria|Candidatus Dadabacteria,Bacteria|Candidatus Doudnabacteria,Bacteria|Candidatus Eisenbacteria,Bacteria|Candidatus Falkowbacteria,Bacteria|Candidatus Fermentibacteria,Bacteria|Candidatus Gottesmanbacteria,Bacteria|Candidatus Gracilibacteria,Bacteria|Candidatus Magasanikbacteria,Bacteria|Candidatus Marinimicrobia,Bacteria|Candidatus Melainabacteria,Bacteria|Candidatus Nomurabacteria,Bacteria|Candidatus Omnitrophica,Bacteria|Candidatus Peregrinibacteria,Bacteria|Candidatus Poribacteria,Bacteria|Candidatus Portnoybacteria,Bacteria|Candidatus Rokubacteria,Bacteria|Candidatus Saccharibacteria,Bacteria|Candidatus Staskawiczbacteria,Bacteria|Candidatus Sumerlaeota,Bacteria|Candidatus Taylorbacteria,Bacteria|Candidatus Terrybacteria,Bacteria|Candidatus Woesebacteria,Bacteria|Chlamydiae,Bacteria|Chlorobi,Bacteria|Chloroflexi,Bacteria|Cyanobacteria,Bacteria|Deinococcus-Thermus,Bacteria|Dictyoglomi,Bacteria|Elusimicrobia,Bacteria|Firmicutes,Bacteria|Fusobacteria,Bacteria|Gemmatimonadetes,Bacteria|Ignavibacteriae,Bacteria|Nitrospinae,Bacteria|Nitrospirae,Bacteria|Planctomycetes,Bacteria|Proteobacteria,Bacteria|Rhodothermaeota,Bacteria|Spirochaetes,Bacteria|Synergistetes,Bacteria|Tenericutes,Bacteria|Thermodesulfobacteria,Bacteria|Thermotogae,Bacteria|Verrucomicrobia,Bacteria|candidate division CPR3,Bacteria|candidate division NC10,Bacteria|candidate division WWE3,Bacteria|candidate division Zixibacteria,Eukaryota|Apicomplexa,Eukaryota|Ascomycota,Eukaryota|Bacillariophyta,Eukaryota|Basidiomycota,Eukaryota|Blastocladiomycota,Eukaryota|Chlorophyta,Eukaryota|Chytridiomycota,Eukaryota|Cryptomycota,Eukaryota|Microsporidia,Eukaryota|Mucoromycota,Eukaryota|Streptophyta,Eukaryota|Zoopagomycota
0,1E0,R1,0.14752,0,0.06225,3.7323,0.14993,0,0.38374,0,0,0,0,0.00516,0,0,0,0,0,0,0,0,0,0,0,0,0.01195,0,0,0,0.00179,0,0,0,0.00024,0,0,0,0,0,0.00013,0.00718,18.39626,0.05151,0,0,1.32421,0.00278,0,0,0,0,0.00111,2.99978,0,0.05202,0.01807,0.35035,0,0.02882,0,0,0.00133,0,0,0.01058,0.13113,0.00012,0.0235,0,0.01856,0,0,0.0006,0.00244,0,0
1,1E0,R2,0.14301,0,0.04499,3.05108,0.13467,0,0.23301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00441,0,0,0.25722,0.00268,0,0,0,0,0,0,0,0,0,0,0.00401,16.5361,0.03636,0,0,1.56238,0.00259,0,0,0,0.00025,0.00045,3.55993,0,0.02548,0.00263,0.86263,0.03524,0.02741,0,0,0.00041,0,0,0.00608,0.07703,0.00021,0.01763,0,0.01524,0,0,0.00056,0.00203,0,0
2,1E0,R1,0.06449,0,0.04099,3.85958,0.12841,0,0.44693,0,0,0,0,0,0,0,0,0,0,0,0.00073,0,0,0,0,0,0.00103,0,0,0.2119,0.00194,0,0,0.00012,0.00012,0,0,0.0003,0,0,0,0.02229,12.46859,0.05746,0,0,2.0875,0.00489,0.00058,0.00031,0,0.00022,0.00103,10.29438,0,0.03028,0.0138,1.13539,0.01359,0,0.0006,0,0.00021,0,0,0.02714,0.13858,0.00019,0.06617,0,0.01821,0,0.00147,0.00022,0.00152,0,0
3,1E1,R2,0.12917,0,0.07988,4.75267,0.14433,0,0.85317,0,0,0,0,0.00062,0,0,0,0,0,0,0.00046,0.00021,0,0,0,0,0.004,0,0,0.14816,0.00261,0,0,0.0001,0.00014,0,0,0.0003,0,0,0.00029,0.00331,18.80588,0.10474,0,0.00023,2.07424,0.00632,0.00014,0.00018,0,0,0.00042,6.58474,0,0.05097,0.00933,0.30702,0,0.01164,0.00116,0,0.00035,0,0,0.14211,0.2424,0.00068,0.07075,0,0.03514,0,0,0.00148,0.00425,0,0.00012
4,1F0,R1,0.1902,0,0.083,4.35181,0.16462,0,0.68657,0,0,0,0,0.00019,0,0,0,0,0,0,0,0,0,0,0,0,0.00258,0,0,0.25969,0.0029,0,0,0,0,0,0.00052,0.00016,0,0,0,0.00036,13.65186,0.06916,0,0,3.33241,0.00448,0.00041,0,0,0,0.0005,5.19557,0,0.00039,0.00265,0.57244,0.00014,0.02564,0.00119,0,0.00049,0,0,0.16334,0.18322,0.00039,0.06259,0,0.03635,0,0.00436,0.00095,0.00371,0,0
5,1F0,R2,0.09317,0,0.08306,3.08142,0.13383,0,0.51225,0,0,0.00029,0,0.00589,0,0,0,0,0.00042,0,0.00051,0,0.00015,0,0,0,0.01391,0,0,0,0.00293,0.01009,0,0.00031,0.00012,0,0,0,0,0,0,0.00043,23.70426,0.07633,0,0,2.24308,0.00409,0,0.00026,0,0.00047,0.00092,5.72246,0,0.04392,0.02537,1.78851,0.05073,0.01388,0.00112,0,0.00042,0,0,0.08745,0.20122,0.00023,0.08316,0,0.0295,0,0.00491,0.00055,0.00299,0,0
6,1F0,R1,0.14149,0,0.12983,4.22418,0.16985,0,0.29328,0,0,0,0,0.0068,0,0,0,0,0,0,0,0,0,0,0,0,0.00979,0.00033,0,0.28043,0.00248,0,0,0,0,0,0.00035,0.00028,0.00041,0,0,0.00105,14.11325,0.04275,0,0.00011,1.74476,0.0037,0,0,0,0,0.00085,4.40764,0,0.04086,0.07339,0.45809,0.02294,0,0,0,0.00023,0,0,0.03774,0.13189,0.00153,0.02644,0,0.01536,0,0.00015,0.00165,0.00218,0,0
7,1F0,R2,0.15438,0,0.07777,1.98839,0,0.00011,0.23749,0,0,0,0,0.00284,0,0,0,0,0,0,0,0,0,0,0,0,0.00232,0,0,0.17561,0.00191,0,0,0,0,0,0,0.00045,0,0,0,0.00047,11.68958,0.04628,0,0,2.70204,0.0039,0.00146,0,0,0,0.00034,4.39485,0,0.0305,0.03037,0.60175,0,0.00013,0,0,0.00044,0,0,0.0111,0.13098,0,0.02432,0,0.01604,0,0,0.00056,0.00285,0,0.00037
8,1F0,R1,0.14314,0,0.05716,2.14533,0.1574,0,0.26548,0,0,0,0,0.0015,0,0,0,0,0,0,0,0,0,0,0,0,0.00302,0,0,0.16663,0.00217,0,0,0,0,0,0,0,0,0,0,0.00514,14.63891,0.04472,0,0.00015,1.85493,0.00501,0,0,0.00012,0,0.00117,6.6568,0,0.00844,0.02169,0.94664,0.04496,0.01926,0,0.00628,0.00039,0,0,0.01465,0.17512,0.00013,0.08811,0,0.02308,0,0,0.0006,0.003,0,0.00035
9,1F1,R2,0.1302,0,0.04699,3.05795,0,0,0.33503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00339,0,0,0.19337,0.00199,0,0,0.00031,0,0,0,0.00036,0,0,0.00325,0.0005,14.75975,0.04665,0,0,2.13027,0.005,0.00015,0.0003,0,0.0004,0.00086,5.63206,0,0.04842,0.0206,0.33011,0.04812,0.01514,0.00066,0,0.00059,0,0,0.08277,0.15451,0,0.026,0,0.02623,0,0.00051,0.00039,0.00318,0,0
10,1G0,R1,0.20571,0,0.09393,8.44138,0.10375,0,0.69446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02389,0,0.00012,0.23575,0.00244,0.00743,0,0.00021,0,0,0,0.00035,0,0,0,0.00074,15.81629,0.13748,0.11018,0,2.72221,0.00436,0.00024,0,0,0.00031,0.00115,4.80234,0,0.02973,0.02189,0.45862,0,0.00914,0,0,0.00028,0,0,0.04773,0.34756,0.00053,0.09069,0,0.03248,0.00015,0.00109,0.00097,0.00773,0,0.00058
11,1G0,R2,0.16877,0,0.08961,4.63377,0.25288,0,0.19671,0,0,0,0,0.00711,0,0,0,0,0,0,0,0,0,0,0,0,0.00326,0,0.00021,0,0.00342,0,0,0,0,0,0,0,0,0,0,0.00047,17.97787,0.06226,0,0,3.06466,0.00225,0.00065,0,0,0.00054,0.00202,3.66176,0,0.11977,0.01644,0.38846,0,0.02847,0,0,0.00018,0,0,0.01996,0.17028,0.00012,0.01368,0,0.021,0,0.00087,0.00039,0.00321,0,0.00018
12,1G0,R1,0.17039,0,0.03027,2.3877,0.14317,0,0.20572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00981,0,0,0,0.00232,0,0,0,0.00028,0,0,0,0,0,0,0.00282,12.85164,0.04893,0,0,0.67516,0.0025,0,0,0,0,0.00059,3.9552,0,0.02582,0.01321,0.26272,0.00014,0.00448,0,0,0.00028,0,0,0.01628,0.08252,0.00014,0.01537,0,0.01898,0,0,0.00044,0.00162,0,0.00025
13,1G0,R2,0.17844,0,0.08042,2.24555,0.22758,0.00027,0.38425,0,0,0,0,0,0,0,0,0,0,0,0,0.00021,0,0,0,0,0.00281,0,0.00011,0,0.00212,0,0,0,0,0,0,0,0,0,0,0.0002,16.00058,0.08867,0,0,2.64908,0.0027,0,0.00018,0,0.00389,0.0008,7.59245,0,0.10582,0.00779,1.0325,0.02785,0.01362,0.00088,0,0.00029,0,0,0.01698,0.15965,0.00025,0.0355,0,0.01884,0,0.00062,0.00035,0.00256,0,0
14,1G0,R1,0.15606,0,0.07881,2.81769,0.09934,0,0.45678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00206,0,0,0.1525,0.00259,0,0,0,0,0,0,0.00025,0,0,0,0.00027,9.2203,0.03565,0,0,2.49303,0.00191,0,0,0,0,0.00034,9.58248,0,0.03931,0.01337,0.52155,0,0.03344,0,0,0.00031,0,0,0.07476,0.24872,0.00022,0.15189,0,0.02858,0,0.00012,0.00042,0.00186,0,0
15,1G1,R2,0.15057,0,0.08725,2.87184,0.17968,0,0.60892,0,0,0,0,0.00457,0,0,0,0,0,0,0,0.00016,0,0,0,0,0.01289,0,0.00013,0,0.00293,0,0,0,0,0,0,0.00048,0,0,0.00015,0.00047,15.29525,0.08139,0,0,2.62759,0.00265,0,0.00013,0,0.00417,0.00071,5.93124,0,0.69219,0.01565,1.27413,0,0.00825,0,0,0.00033,0,0,0.00959,0.16364,0.00037,0.0397,0,0.0207,0,0.00021,0.00044,0.00297,0,0.00044
16,1H0,R1,0.1687,0,0,5.17185,0.13236,0,0.1483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00928,0,0,0.18285,0.00217,0,0,0,0,0,0,0,0,0,0.00012,0.00174,12.76386,0.1145,0,0,5.80849,0.0023,0.00019,0,0,0.00352,0.0009,4.9941,0,0.06808,0.00772,1.14013,0,0,0,0,0.00014,0,0,0.01825,0.21733,0.00061,0.04317,0,0.02608,0,0,0.00069,0.00521,0,0.00017
17,1H0,R2,0.13897,0,0.00163,3.42432,0.22837,0,0.36243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00246,0,0,0.31271,0.00278,0,0,0,0.00015,0,0,0.00015,0,0,0,0.00024,15.87975,0.09815,0,0,1.84617,0.0048,0,0,0,0.00051,0.00078,6.23676,0,0.09392,0.01718,0.31027,0,0.02018,0,0,0.0002,0,0,0.0175,0.14718,0,0.0279,0,0.01619,0,0.00058,0.00026,0.00228,0,0
18,1H0,R1,0.11887,0,0.03624,2.96417,0.22162,0,0.23891,0,0,0,0,0.00381,0,0,0,0,0,0,0,0,0,0,0,0,0.00216,0,0,0.20582,0.00225,0,0,0,0,0,0.00037,0.00015,0,0,0,0.00035,13.73371,0.02802,0,0,1.22933,0.00496,0,0,0,0.0014,0.00095,3.26466,0,0.08229,0.01553,0.23627,0,0.00017,0.00036,0,0.00101,0,0,0.01615,0.08312,0,0.02148,0,0.01467,0,0.00039,0.00019,0.00185,0,0
19,1H0,R2,0.14424,0,0.10855,3.87784,0.12519,0.00011,1.18631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01535,0,0.00014,0.03162,0.00203,0,0,0,0,0,0,0.00034,0,0,0,0.01776,16.96917,0.12309,0,0,2.72086,0.00419,0.00097,0,0,0.00308,0.00089,7.81641,0,0.02913,0.01151,0.60961,0.07495,0.02264,0.00425,0,0.00025,0,0,0.04231,0.41038,0.00031,0.0929,0,0.03204,0,0.00045,0.00081,0.00758,0,0.00012
20,1H1,R1,0.10934,0,0.10829,1.66634,0.12866,0,0.33319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00324,0,0.00043,0.0222,0.00287,0.00888,0,0.00023,0.00013,0,0,0.00029,0,0,0,0.01905,17.92957,0.05064,0,0,2.62738,0.01016,0,0,0,0.00046,0.00171,5.31957,0,0.02886,0.0198,0.0145,0,0.01884,0.00027,0,0.00034,0,0,0.01103,0.1815,0,0.06785,0,0.04115,0,0.00012,0.00016,0.00329,0,0.00034
21,1H1,R2,0.19964,0,0.07789,3.77357,0.1398,0,0.55741,0,0,0,0,0.00604,0,0,0,0,0,0,0,0,0,0,0,0,0.00308,0,0.00013,0.25898,0.00226,0.0088,0,0.00015,0.00012,0,0,0.00029,0,0,0,0.00046,18.29516,0.08013,0,0,2.48606,0.00339,0.00012,0.0003,0,0.00409,0.00055,5.22652,0,0.03511,0.01229,0.61215,0.10031,0,0.00094,0,0.00035,0,0,0.01777,0.18592,0.00044,0.06772,0,0.02496,0,0.00057,0.00045,0.00393,0,0
