Plot,Plant,Species,length_leaf,width_leaf,apical_angle ,base_angle ,L/W,L/V,Secondary_veins,stomata_density,trichome_density,Comp.1
HR,10,exaltata,16.38431425,6.571876695,32.0665,65.907,2.493095202,0.6425221276,25.5,241.0346855,1.4781966,2.730774686
HR,9,exaltata,9.64387601,5.259094219,91.848,148.128,1.833752279,0.5357708894,18,226.3374486,0.7390983001,1.643197986
LFS,7,exaltata,13.12221308,6.554919779,34.018,61.886,2.001887669,0.640107955,20.5,167.5485009,6.651884701,2.204399867
LFS,9,exaltata,15.79479394,7.297954086,22.343,43.4675,2.164276968,0.619403684,25.5,182.2457378,7.390983001,2.387446751
LFS,5,exaltata,18.36185945,7.813932421,22.298,47.9815,2.349887158,0.7813557212,23.5,196.9429747,13.3037694,2.617687016
LFS,6,exaltata,14.32465089,7.596234213,30.9595,77.2685,1.885756874,0.5405528636,26.5,217.5191064,6.651884701,1.712230055
LFS,4,exaltata,16.33181658,8.953316499,32.716,95.314,1.824108037,0.5184703678,31.5,176.366843,7.390983001,2.068964775
LFS,3,exaltata,13.00585952,8.682430559,33.8045,71.1555,1.497951459,0.6845189223,19,238.0952381,8.869179601,2.663291795
LFS,8,exaltata,14.89244379,7.946828291,30.842,46.7725,1.87401102,0.6618863908,22.5,241.0346855,10.3473762,2.073890058
LFS,2,exaltata,14.79609092,8.044712854,36.3765,64.975,1.839231703,0.6725495873,22,202.8218695,2.2172949,1.544556858
LFS,10,exaltata,15.56616065,6.259291358,33.6265,61.217,2.486888653,0.6485900272,24,211.6402116,16.9992609,1.66033949
LFS,1,exaltata,16.54198409,5.98130048,28.527,37.6945,2.765616632,0.8270992045,20,176.366843,0.7390983001,1.071175811
PEBR,7,exaltata,16.442601,7.002138359,37.5165,64.418,2.348225665,0.9672118237,17,129.3356849,5.173688101,2.109864023
PEBR,1,exaltata,19.02685156,7.364032316,29.228,42.4115,2.58375449,1.189178223,16,102.8806584,6.651884701,1.606550504
PEBR,4,exaltata,9.45764652,5.772225275,86.675,81.87,1.63847495,0.945764652,10,94.06231628,2.9563932,1.804877035
PEBR,2,exaltata,18.62460976,6.136902385,17.9515,39.79,3.034855143,0.9312304882,20,117.5778954,0.7390983001,1.607100577
PEBR,3,exaltata,13.60356248,5.344127736,35.6885,39.0975,2.545515967,0.7557534711,18,167.5485009,2.2172949,0.5079901889
PEBR,9,exaltata,10.25729759,4.1452046,42.51,51.7145,2.4744973,0.8919389209,11.5,132.2751323,2.9563932,0.9897952315
RRL,9,exaltata,12.91182877,5.572386986,25.3355,75.407,2.317109131,0.6148489889,21,232.2163433,11.8255728,1.712262616
RRL,6,exaltata,16.40155989,5.432252653,27.8005,69.488,3.019292535,0.5964203595,27.5,176.366843,8.869179601,1.682355202
RRL,5,exaltata,10.31948846,3.488876923,42.0265,73.5215,2.957825309,0.4127795385,25,220.4585538,13.3037694,1.905388603
RRL,1,exaltata,13.86187096,5.231263257,20.0465,62.7935,2.649813301,0.5898668494,23.5,243.9741329,11.0864745,1.792217083
RRL,10,exaltata,16.23326623,5.636828282,27.7165,39.066,2.879858215,0.6763860931,24,226.3374486,9.608277901,1.864137049
RRL,8,exaltata,14.59825802,4.567379925,20.0215,83.0295,3.196199628,0.5839303207,25,202.8218695,17.7383592,1.766896566
RRL,7,exaltata,14.42028711,5.677734075,33.524,67.888,2.539796143,0.7034286393,20.5,188.1246326,14.0428677,1.830983843
RRL,4,exaltata,13.19489781,5.181329251,24.2375,38.7905,2.546624075,0.6766614261,19.5,196.9429747,5.912786401,2.291693597
RRL,3,exaltata,12.55383524,5.426642366,35.633,53.8765,2.313370661,0.7846147022,16,205.7613169,4.4345898,1.862782578
SGC1,1,exaltata,18.37295056,7.977101189,35.779,71.7315,2.303211421,1.113512155,16.5,182.2457378,11.0864745,1.386582368
SGC1,3,exaltata,14.86579728,4.64935931,53.1355,48.7355,3.197386197,0.6757180583,22,155.7907113,9.608277901,1.895199473
SGC1,9,exaltata,16.12528766,6.200059034,39.813,43.4225,2.600828085,0.8958493146,18,164.6090535,2.9563932,1.770024475
SGC1,10,exaltata,11.95466104,4.858675075,43.964,39.8405,2.460477571,0.7969774029,15,208.7007643,4.4345898,1.116925039
SGC1,5,exaltata,13.39270402,7.207541253,57.536,61.802,1.85815156,0.7440391123,18,158.7301587,3.6954915,-1.87283604
SGC1,4,exaltata,16.08831287,4.859043804,29.259,50.092,3.311003877,0.7150361278,22.5,179.8941799,8.130081301,-0.4722113992
SGC1,2,exaltata,18.51832168,6.261719766,46.175,38.696,2.957385889,0.8230365189,22.5,129.3356849,8.869179601,0.3629008988
SGC1,8,exaltata,16.21437724,6.164974135,54.103,52.1835,2.630080335,0.8107188619,20,250.4409171,5.173688101,0.6117553366
SLG,7,exaltata,14.40105207,7.45477084,35.5525,123.0785,1.931790042,0.9600701382,15,323.3392122,14.0428677,0.6982228954
SLG,9,exaltata,11.52882206,6.485327222,60.03,84.6315,1.777677773,0.8539868189,13.5,232.2163433,14.0428677,0.6388431675
SSS,9,exaltata,17.8685751,6.872200475,22.239,46.853,2.600124249,0.7445239624,24,164.6090535,1.4781966,1.209882435
SSS,3,exaltata,17.97322144,7.019781133,42.783,52.7585,2.560367781,1.159562674,15.5,138.154027,3.6954915,1.444619452
SSS,2,exaltata,13.47675467,6.53280079,31.452,62.982,2.062936725,0.7701002667,17.5,123.4567901,5.912786401,1.771639083
SSS,1,exaltata,18.41573309,9.648638247,35.56,70.306,1.908635459,0.7366293235,25,229.2768959,8.869179601,-2.561681275
HR,8,hybrid,14.89463032,6.040587811,100.093,111.6975,2.46575843,0.4025575762,37,202.8218695,13.3037694,-2.547379517
HR,6,hybrid,13.98154477,6.059473991,98.4625,116.9325,2.307385887,0.3679353887,38,208.7007643,19.2165558,-2.695016169
HR,4,hybrid,17.74299304,7.294693799,95.7875,111.765,2.432314985,0.4549485394,39,249.8530276,22.172949,-1.671650726
HR,5,hybrid,12.86185043,5.275041548,94.4325,102.647,2.438246279,0.3429826781,37.5,243.9741329,18.4774575,-1.423468683
HR,7,hybrid,19.73291524,8.087529808,105.6685,117.0265,2.439918703,0.464303888,42.5,276.3080541,25.1293422,-2.23132415
SC,5,hybrid,18.16443216,5.819505072,72.501,92.4235,3.121301886,0.4541108039,40,314.5208701,70.21433851,-2.272214253
SGC1,7,hybrid,12.98734508,6.512275233,110.9355,123.8385,1.994286884,0.3658407066,35.5,220.4585538,46.5631929,-2.372582726
SGC2,9,hybrid,19.26833493,6.47367599,81.8475,101.353,2.97641324,0.4817083731,40,326.2786596,61.34515891,-1.956965602
SLG,10,hybrid,15.62461969,7.851705487,95.0035,116.3935,1.989965074,0.4807575289,32.5,235.1557907,47.3022912,-3.22271041
SLG,4,hybrid,15.52924987,6.479176745,112.9185,98.115,2.396793679,0.5354913748,29,296.8841858,59.12786401,1.086610022
CMB,7,syriaca,18.38066801,4.590635469,115.727,113.4115,4.003948502,0.4595167003,40,355.6731335,86.47450111,1.623446086
CMB,10,syriaca,19.15211255,7.332487721,86.387,122.382,2.611952898,0.4848636089,39.5,299.8236332,67.99704361,1.884568239
CMB,6,syriaca,18.29561937,7.762454459,101.053,110.424,2.356937418,0.420588951,43.5,305.7025279,86.47450111,2.135971193
CMB,8,syriaca,13.72280821,5.072855843,82.512,120.6785,2.705144525,0.3347026392,41,329.218107,87.21359941,1.443250719
CMB,4,syriaca,20.06607628,8.443167561,97.795,94.6,2.376605242,0.4509230626,44.5,411.5226337,87.95269771,2.002965631
CMB,9,syriaca,11.77483061,3.70753274,62.711,119.5975,3.175920872,0.3514874809,33.5,299.8236332,89.43089431,1.677072654
CMB,5,syriaca,16.38048732,6.334055669,96.794,103.5335,2.586097782,0.4095121829,40,343.9153439,76.12712491,2.261206155
CMB,2,syriaca,15.26892495,5.522864019,100.6285,111.495,2.764675157,0.3679259023,41.5,335.0970018,100.5173688,-3.47909572
CMB,3,syriaca,12.06702135,3.781836377,71.8625,87.981,3.190783564,0.2742504853,44,349.7942387,70.95343681,-4.429496889
CMB,1,syriaca,16.93502556,6.259479579,78.6565,122.7,2.705500569,0.3805623722,44.5,238.0952381,62.82335551,-3.308627047
CMP,2,syriaca,10.1260179,3.575599951,63.4035,132.605,2.8319773,0.2812782749,36,329.218107,45.8240946,-3.836214911
CMP,7,syriaca,7.442379906,2.72893154,60.428,114.473,2.727213856,0.2362660288,31.5,288.0658436,48.7804878,-3.136396255
CMP,5,syriaca,10.51152373,3.833249268,59.197,127.587,2.742196763,0.2595437959,40.5,296.8841858,84.99630451,-3.660937934
CMP,8,syriaca,13.9673538,6.134080613,58.9385,147.859,2.277008517,0.3826672274,36.5,273.3686067,75.38802661,-1.908513191
CMP,3,syriaca,8.615146067,6.566948015,72.8455,138.9685,1.31189497,0.2051225254,42,243.9741329,67.99704361,-1.9130447
CMP,9,syriaca,13.6213444,5.920707921,56.4415,129.652,2.300627658,0.3731875178,36.5,308.6419753,76.86622321,-1.133445483
CMP,10,syriaca,10.87211408,4.262246426,70.888,100.1765,2.550794346,0.3507133575,31,267.4897119,40.6504065,-1.859291142
CMP,4,syriaca,8.827425461,3.258523409,71.041,122.197,2.709026253,0.2942475154,30,261.6108172,51.73688101,-2.307533101
CMP,1,syriaca,14.96871203,6.467491245,54.9275,162.206,2.314454162,0.3606918561,41.5,243.9741329,67.25794531,-1.610481789
CMP,6,syriaca,11.90895421,4.706250642,57.991,133.6665,2.530454732,0.3402558345,35,305.7025279,76.12712491,-2.306890673
FRW,4,syriaca,17.62899946,8.063001605,98.2,111.222,2.186406543,0.375085095,47,270.4291593,66.51884701,-2.823254823
FRW,8,syriaca,17.90911715,7.258023394,111.9325,95.12,2.467492343,0.4477279287,40,305.7025279,74.64892831,-2.867885559
FRW,9,syriaca,17.85562559,6.801586841,101.217,97.343,2.625214676,0.4355030632,41,299.8236332,82.77900961,1.387996409
FRW,2,syriaca,17.81741764,7.354929694,87.3465,102.611,2.422513658,0.4003914076,44.5,285.1263962,75.38802661,1.857220334
FRW,3,syriaca,19.26020617,9.375380658,93.9905,104.245,2.054338578,0.4328136218,44.5,305.7025279,73.17073171,0.9506579361
FRW,7,syriaca,15.52327923,8.361481919,118.4575,128.8475,1.856522489,0.3786165665,41,320.3997648,62.82335551,0.9617904151
FRW,1,syriaca,16.50553396,6.212598121,106.5285,91.0755,2.65678443,0.3929889038,42,291.005291,78.34441981,0.2400906994
FRW,5,syriaca,18.82730068,8.340233501,103.9805,91.1165,2.257406904,0.4706825171,40,246.9135802,87.21359941,1.996159273
FRW,10,syriaca,20.10964043,10.00065209,111.6065,113.8105,2.010832919,0.4731680101,42.5,296.8841858,70.95343681,-3.322679878
FRW,3,syriaca,18.30465432,7.854832922,92.9075,100.492,2.330368387,0.4256896354,43,305.7025279,73.17073171,-2.363295808
FRW,6,syriaca,17.15950071,7.4338293,111.4335,94.634,2.308298996,0.4515658082,38,255.7319224,56.91056911,-3.308801907
HR,2,syriaca,13.21863722,7.167630533,133.464,127.738,1.844212973,0.3723559779,35.5,229.2768959,45.8240946,-2.974758293
HR,3,syriaca,14.59919865,8.062768022,158.277,132.9055,1.810693128,0.3999780452,36.5,243.9741329,39.1722099,-2.722740704
MMP,9,syriaca,12.30810658,4.304217256,64.969,93.285,2.859545847,0.3372083994,36.5,276.3080541,67.99704361,-2.531630536
MMP,4,syriaca,17.77155497,5.957624798,94.6785,95.588,2.982993318,0.4181542345,42.5,279.2475015,70.21433851,-3.037259267
MMP,10,syriaca,15.31102997,5.149408597,85.562,87.663,2.973356975,0.3876210118,39.5,352.7336861,76.86622321,-2.228242489
MMP,3,syriaca,15.19337191,5.028176384,88.888,83.13,3.021646567,0.3946330365,38.5,382.1281599,87.21359941,1.133152702
MMP,1,syriaca,13.76926272,4.498923445,89.087,80.3525,3.060568354,0.3991090644,34.5,320.3997648,79.08351811,1.482290991
MMP,6,syriaca,11.8080134,4.531687025,86.4235,99.9085,2.605655098,0.295200335,40,326.2786596,74.64892831,1.164258875
MMP,5,syriaca,13.15042787,4.642848884,82.181,100.1835,2.832404887,0.3329222245,39.5,285.1263962,76.86622321,-0.1287587557
MMP,2,syriaca,11.97054034,4.249712307,93.0715,80.4915,2.816788404,0.3150142196,38,346.8547913,103.473762,2.011770988
SC,9,syriaca,19.25354845,6.977742999,85.3555,151.7695,2.75928025,0.4477569406,43,252.792475,60.60606061,2.070283136
SC,10,syriaca,18.03147171,6.24886522,78.333,101.9965,2.88555939,0.4052016115,44.5,211.6402116,51.73688101,1.26022667
SC,3,syriaca,18.02021696,6.345080934,101.503,92.4835,2.840029489,0.5148633417,35,291.005291,52.47597931,0.6102473983
SC,1,syriaca,20.56355161,7.47443303,74.3425,68.5755,2.751185479,0.4673534457,44,205.7613169,48.0413895,1.929091191
SC,6,syriaca,15.71748761,5.63105123,76.733,100.467,2.7912173,0.3698232378,42.5,305.7025279,91.64818921,1.863150343
SGC2,8,syriaca,14.68119392,7.535671993,91.1935,126.1925,1.948226241,0.3624986153,40.5,223.3980012,46.5631929,-1.611451215
SGC2,5,syriaca,19.64214096,8.619637511,113.6465,83.617,2.278766472,0.7274867024,27,264.5502646,44.345898,-2.241243854
SGC2,10,syriaca,17.06548234,6.729092288,103.02,108.6995,2.536074943,0.3834939852,44.5,311.5814227,59.12786401,0.6005069206
SGC2,4,syriaca,14.9082248,6.509256885,74.967,114.5685,2.290311331,0.3073860783,48.5,279.2475015,75.38802661,0.923438197
SGC2,2,syriaca,10.84043906,4.438805157,69.634,103.948,2.442197546,0.2779599759,39,267.4897119,59.12786401,2.017701218
SGC2,6,syriaca,16.8409278,6.755,103.6885,93.411,2.493105521,0.5181823937,32.5,264.5502646,48.0413895,1.69484605
SGC2,3,syriaca,16.41168273,7.636675226,119.6335,100.1795,2.149061239,0.3491847388,47,267.4897119,58.38876571,1.618006806
SGC2,1,syriaca,15.5162754,8.078153476,111.0475,126.8735,1.920770068,0.3266584295,47.5,223.3980012,53.95417591,-2.933374672
SLG,1,syriaca,13.84737399,6.769820932,126.8285,135.3315,2.045456464,0.4260730457,32.5,320.3997648,60.60606061,-3.939045384
SLG,2,syriaca,14.57423257,7.490284075,126.0425,121.4515,1.945751646,0.3470055373,42,202.8218695,62.82335551,-3.228339318
,,,,,,,,,,,,-2.054649472