,sample_id,Ht(cm),# Leaves,Length LL (cm),Width LL (cm),Stem Diameter (mm),# Inflorescences,# Flowers Per (x2),Herbivory,length_leaf,width_leaf,apical_angle ,base_angle ,L/W,L/V,Secondary_veins,stomata_density,trichome_density,Comp.1
0,BLDTT0,93.3,22,16.5,7.3,10.5,5,"46(1), 53(1)","1=5, 2=1",,,,,,,,,,
2,BLDTT1,70.7,14,15.4,7.1,8.9,5,"20(2), 25(5)","1=2, 2=3",,,,,,,,,,
4,BLDTT2,83.4,18,15.6,7.4,11.9,7,"24(3), 19(4)","1=3, 2=1",,,,,,,,,,
6,BLDTT3,44.9,9,7.5,3.6,3.6,0,,"1=3, 2=5",,,,,,,,,,
8,BLDTT4,78.8,17,13.9,7.2,10.5,3,"21(5), 26(2)","1=3, 2=2",,,,,,,,,,
10,BLDTT5,49.4,10,8.5,4.3,5.4,0,,"1=2, 2=4",,,,,,,,,,
12,BLDTT6,70.4,16,11.6,5.6,6.7,0,,"1=9, 2=4, 3=1",,,,,,,,,,
14,BLDTT7,40.1,1,5.1,3.4,6.8,0,,2=1,,,,,,,,,,
16,BLDTT8,41.8,6,6.3,3.3,4.4,0,,"1=1, 2=3",,,,,,,,,,
18,BLDTT9,59.9,15,11.2,5.9,8.7,0,,"1=6, 2=5",,,,,,,,,,
20,BLDTT10,37.6,8,7.5,3.3,3.3,0,,"1=2, 2=2, 3=1",,,,,,,,,,
22,BLDTT11,67.1,14,10.4,5.7,7.3,2,"NA(7), 2(6)","1=3, 2=2",,,,,,,,,,
24,BLDTT12,39.9,8,8.2,3.9,5.0,0,,"1=3, 2=5",,,,,,,,,,
26,BLDTT13,39.1,12,11.8,5.3,7.6,0,,"1=1, 2=5",,,,,,,,,,
28,BLDTT14,26.4,10,9.8,4.1,4.5,0,,"1=4, 2=3, 3=1, 4=1",,,,,,,,,,
30,BLDTT15,69.8,16,13.8,6.5,13.5,4,"62(1), 58(1)","1=2, 2=2",,,,,,,,,,
32,BLDTT16,53.5,16,13.1,6.2,8.5,2,"5(0), 65(0)","1=3, 2=2",,,,,,,,,,
34,BLDTT17,57.4,15,12.6,5.7,8.4,2,"61(1), 57(0)",2=2,,,,,,,,,,
36,BLDTT18,42.9,10,10,7.5,6.4,0,,"1=6, 2=3",,,,,,,,,,
38,BLDTT19,75.8,17,15,7.0,14.0,5,"61(5), 57(5)","1=3, 2=1",,,,,,,,,,
40,BLDTT20,65.6,16,14.6,6.9,13.0,6,"50(1), 61(1)",1=3,,,,,,,,,,
42,BLDTT21,31.1,11,11,4.2,5.4,0,,"1=3, 2=1",,,,,,,,,,
44,BLDTT22,66.8,18,14.6,6.8,10.7,4,"45(5), 48(2)","1=1, 2=1",,,,,,,,,,
46,BLDTT23,39.4,11,10.2,3.9,7.4,0,,1=1,,,,,,,,,,
48,BLDTT24,76.2,22,16.4,8.0,12.7,5,"51(5), 53(1)","1=2, 2=2",,,,,,,,,,
50,BLDTT25,61.3,18,12.8,7.5,16.1,3,"65(0), 58(0)","1=2, 2=2",,,,,,,,,,
52,BLDTT26,34.1,13,10,4.1,4.0,0,,"1=2, 2=3",,,,,,,,,,
54,BLDTT27,45.5,19,11.7,4.1,6.0,0,,1=4,,,,,,,,,,
56,BLDTT28,49.2,13,12.4,5.6,6.8,3,"47(2), 13(1)","1=5, 2=1",,,,,,,,,,
58,BLDTT29,72.5,18,13.5,5.5,9.4,5,"54(5), 41(3)",1=3,,,,,,,,,,
60,BLDTT30,60.6,14,10.2,5.1,7.4,0,,"1=5, 2=2",,,,,,,,,,
62,BLDTT31,96.2,26,17.7,8.2,13.7,8,"56(5), 88(2)",1=2,,,,,,,,,,
64,BLDTT32,88.1,22,15.2,6.9,12.0,6,"41(4), 38(3)","1=1, 2=1",,,,,,,,,,
66,BLDTT33,106.8,28,18.6,8.4,17.1,9,"105(5), 86(5)",1=7,,,,,,,,,,
68,BLDTT34,96.4,23,15.7,7.0,11.4,7,"80(4), 76(1)",1=3,,,,,,,,,,
70,BLDTT35,68.7,17,13.4,4.8,8.6,5,"64(5), 48(5)",1=9. 2=1,,,,,,,,,,
72,BLDTT36,74.8,24,15,5.9,10.9,4,"32(6), 33(5)",1=6,,,,,,,,,,
74,BLDTT37,99.3,26,17.9,8.1,14.0,10,"51(5), 47(4)",1=9,,,,,,,,,,
76,BLDTT38,67.9,19,12,5.5,7.9,5,"54(5), 47(5)","1=2, 2=1, 6=1",,,,,,,,,,
78,BLDTT39,83.1,23,15.2,5.7,10.6,6,"39(5), 28(5)",1=8,,,,,,,,,,
80,BLDTT40,61.4,15,11.8,5.9,7.1,4,"46(6), 52(5)","1=3, 2=1",,,,,,,,,,
82,BLDTT41,70.0,20,14.6,5.8,8.6,5,"27(5), 58(5)","1=5, 2=1",,,,,,,,,,
84,BLDTT42,60.2,18,13.7,5.2,8.3,4,"40(5), 40(5)",1=6,,,,,,,,,,
86,BLDTT43,72.5,21,16.1,7.3,12.1,5,"60(5), 45(5)",1=5,,,,,,,,,,
88,BLDTT44,82.1,22,15.9,8.3,10.9,5,"60(5), 48(2)",1=3,,,,,,,,,,
90,BLDTT45,39.6,11,12.7,6.0,7.4,1,27(6),,,,,,,,,,,
92,BLDTT46,93.6,23,19.1,9.3,15.1,7,"47(5), 59(5)",1=8,,,,,,,,,,
94,BLDTT47,55.5,15,13.6,6.3,9.1,3,"29(5), 50(3)","1=4, 2=1",,,,,,,,,,
96,BLDTT48,67.3,19,15.5,7.1,11.5,4,"39(5), 36(5)",1=5,,,,,,,,,,
98,BLDTT49,84.7,23,18.9,8.4,5.5,8,"31(5), 47(5)","1=9, 2=4",,,,,,,,,,
100,BLDTT50,72.2,16,13.7,6.0,9.5,3,"34(3), 10(1)",1=7,,,,,,,,,,
102,BLDTT51,86.8,18,14.6,7.4,10.8,4,"11(6), 12(4)","1=5, 2=2",,,,,,,,,,
104,BLDTT52,89.6,22,16.2,7.4,12.9,4,"54(3), 65(1)",1=3,,,,,,,,,,
106,BLDRV0,50.9,11,12.2,4.0,5.6,0,,2=6,,,,,,,,,,
107,BLDRV1,81.7,16,14.1,6.7,11.5,3,"18(5), 15(2)","1=7, 2=1",,,,,,,,,,
108,BLDRV2,79.0,19,14.5,6.8,11.7,2,"8(2), 17(5)",1=8,,,,,,,,,,
109,BLDRV3,71.5,16,14,6.3,8.9,1,9(1),"1=4, 2=3",,,,,,,,,,
110,BLDRV4,61.8,10,13.3,6.5,8.1,2,"35(6), NA(7)","1=3, 2=2, 3=1",,,,,,,,,,
111,BLDRV5,86.0,18,13.5,6.3,12.6,3,"20(5), 14(2)","1=3, 2=2",,,,,,,,,,
112,BLDRV6,71.1,17,14.7,7.0,11.5,0,,"1=9, 2=2",,,,,,,,,,
113,BLDRV7,23.4,5,6.8,2.5,2.6,0,,"2=1, 3=1",,,,,,,,,,
114,BLDRV8,65.2,14,13.5,5.9,10.7,0,,"1=5, 2=6",,,,,,,,,,
115,BLDRV9,43.8,10,8,4.8,5.5,0,,"1=6, 2=3, 3=1",,,,,,,,,,
116,BLDRV10,86.0,16,15.2,7.3,12.0,5,"17(7), 7(6)","1=4, 2=2",,,,,,,,,,
117,BLDRV11,37.5,7,9.5,3.3,4.0,0,,"1=3, 2=4",,,,,,,,,,
118,BLDRV12,79.6,15,14.7,7.4,13.3,4,"14(7), 18(6)","1=6, 2=5",,,,,,,,,,
119,BLDRV13,61.7,15,13.8,5.9,7.4,0,,"1=7, 2=6",,,,,,,,,,
120,BLDRV14,77.6,16,14,5.9,8.9,1,10(1),"1=12, 2=3",,,,,,,,,,
121,BLDRV15,66.4,15,12.4,5.5,7.1,0,,"1=5, 2=10",,,,,,,,,,
122,BLDRV16,71.5,16,14,5.7,9.6,5,"NA(7), 24(0)","1=7, 2=6",,,,,,,,,,
123,BLDRV17,49.0,9,10.9,4.9,4.5,0,,"1=2, 2=6, 3=1",,,,,,,,,,
124,BLDRV18,67.5,20,14.6,5.9,8.3,0,,"1=9, 2=3",,,,,,,,,,
125,BLDRV19,105.9,26,18.5,8.8,14.6,8,"14(5), 27(1)","1=11, 2=2",,,,,,,,,,
126,BLDRV20,28.2,9,10.8,4.0,4.2,0,,"1=2, 2=3",,,,,,,,,,
127,BLDRV21,58.8,18,12.8,5.4,6.5,0,,"1=9, 2=2, 3=1",,,,,,,,,,
128,BLDRV22,90.2,17,15.5,7.2,11.5,3,"44(0), 20(0)",1=6,,,,,,,,,,
129,BLDRV23,17.3,4,5.1,1.8,1.5,0,,,,,,,,,,,,
130,BLDRV24,44.2,7,8.1,4.6,3.7,0,,"1=1, 2=4, 3=1",,,,,,,,,,
131,BLDRV25,97.8,19,15.6,7.3,11.5,6,"27(7), NA(7)",1=5,,,,,,,,,,
132,BLDRV26,77.5,18,13.2,5.3,8.7,0,,1=5,,,,,,,,,,
133,BLDRV27,57.7,12,16,7.0,7.5,0,,"1=8, 2=1",,,,,,,,,,
134,BLDRV28,119.1,26,18,8.0,10.0,4,"45(1), 42(0)","1=7, 2=1",,,,,,,,,,
135,BLDRV29,84.4,19,14.2,5.6,11.3,2,"NA(7), NA(7)","1=7, 4=1",,,,,,,,,,
136,BLDRV30,69.9,18,15.2,5.8,9.0,0,,"1=2, 2=2",,,,,,,,,,
137,SKYT10,113.2,23,19.2,10.6,14.0,5,"51(5), 52(3)",1=7,,,,,,,,,,
138,SKYT11,98.2,20,17.7,9.1,11.2,5,"62(5), 51(3)",1=3,,,,,,,,,,
139,SKYT12,110.1,22,20.4,10.0,12.9,6,"44(5), 50(5)","1=1, 2=1",,,,,,,,,,
140,SKYT13,85.8,18,16.4,7.9,10.1,4,"61(5), 75(5)","1=3, 2=1",,,,,,,,,,
141,SKYT14,32.8,8,9.6,3.0,2.5,0,,,,,,,,,,,,
142,SKYT15,100.1,23,18.4,9.4,12.3,6,"46(3), 45(1)",1=4,,,,,,,,,,
143,SKYT16,105.1,20,17.7,7.8,11.9,6,"39(6), 54(5)",1=3,,,,,,,,,,
144,SKYT17,119.7,25,17.9,7.0,10.9,7,"53(5), 62(5)",1=3,,,,,,,,,,
145,SKYT18,106.4,26,17.1,7.6,14.0,7,"31(5), 48(1)",1=4,,,,,,,,,,
146,SKYT19,92.4,19,18,7.4,9.6,6,"42(5), 43(1)",1=3,,,,,,,,,,
147,SKYT110,48.9,18,12.7,4.6,7.6,0,,1=8,,,,,,,,,,
148,SKYT111,33.9,13,11.1,3.9,5.0,0,,1=2 2=1,,,,,,,,,,
149,SKYT112,114.4,27,19.3,9.2,13.4,8,"76(5), 70(5)",1=3,,,,,,,,,,
150,SKYT113,121.6,31,19.6,9.5,12.4,10,"62(5), 74(4)",1=3,,,,,,,,,,
151,SKYT114,39.0,11,11.1,3.5,4.2,0,,,,,,,,,,,,
152,SKYT115,92.2,24,19,7.7,11.2,4,"47(1), 54(0)",1=5,,,,,,,,,,
153,SKYT116,58.1,22,16.1,6.2,7.3,0,,1=3,,,,,,,,,,
154,SKYT117,33.3,14,11.9,3.9,4.6,0,,"1=4, 2=2",,,,,,,,,,
155,SKYT118,86.3,28,17.8,8.0,12.2,6,"60(5), 58(2)",1=3,,,,,,,,,,
156,SKYT119,45.5,24,14.4,4.7,7.2,0,,1=1,,,,,,,,,,
157,SKYT120,96.7,39,16.6,7.1,13.3,8,"65(5), 79(8)",1=2,,,,,,,,,,
158,SKYT121,45.4,22,14.9,5.4,6.7,0,,1=2,,,,,,,,,,
159,SKYT122,41.2,19,13.5,4.8,6.9,0,,1=2,,,,,,,,,,
160,SKYT123,36.4,20,12.6,4.0,5.4,0,,1=3,,,,,,,,,,
161,SKYT124,48.3,22,15,5.5,7.4,0,,1=5,,,,,,,,,,
162,SKYT125,41.3,16,11.7,3.8,6.2,1,"23(4), NA",1=3,,,,,,,,,,
163,SKYT126,37.6,19,11.2,3.4,5.1,0,,,,,,,,,,,,
164,SKYT127,34.2,17,11.7,4.1,5.6,0,,"1=3, 2=1",,,,,,,,,,
165,SKYT128,67.3,25,14.3,5.6,7.2,2,"55(3), 35(0)",1=5,,,,,,,,,,
166,SKYT129,90.9,31,18.1,7.4,11.0,5,"58(5), 61(5)",1=5,,,,,,,,,,
167,SKYT130,88.1,27,19.7,7.3,11.2,5,"46(1), 39(0)",1=11,,,,,,,,,,
168,KCKT10,39.8,6,10.7,6.6,8.5,,,,,,,,,,,,,
169,KCKT11,91.9,20,14.9,8.7,9.8,,,1=6,,,,,,,,,,
170,KCKT12,46.3,14,13.1,6.4,5.0,,,1=2,,,,,,,,,,
171,KCKT13,94.2,17,14.8,7.0,8.1,1,7(NA),,,,,,,,,,,
172,KCKT14,88.0,23,16.6,9.1,9.0,2,"7(NA), 7(NA)",1=4,,,,,,,,,,
173,KCKT15,108.1,21,21.4,8.0,11.0,2,"7(NA), 7(NA)",1=1,,,,,,,,,,
174,KCKT16,120.8,27,20.3,9.1,10.4,1,7(NA),1=2,,,,,,,,,,
175,KCKT17,104.2,33,22.3,8.1,9.7,,,1=12,,,,,,,,,,
176,KCKT18,137.7,29,21.2,10.8,13.1,4,"7(NA), 7(NA)",1=4,,,,,,,,,,
177,KCKT19,119.1,31,18.2,8.9,10.2,,,1=5,,,,,,,,,,
178,KCKT110,115.5,35,18.9,9.7,11.3,,,1=1,,,,,,,,,,
179,KCKT111,104.2,35,16.1,6.6,8.5,,,1=2,,,,,,,,,,
180,KCKT112,61.1,21,16.1,5.7,8.2,,,,,,,,,,,,,
181,KCKT213,22.1,6,6.5,2.3,8.2,,,1=1,,,,,,,,,,
182,KCKT114,28.9,8,10,4.1,3.8,,,"1=1, 2=1, 5=1",,,,,,,,,,
183,KCKT115,90.0,22,17.1,7.6,8.8,,,1=4,,,,,,,,,,
184,KCKT116,86.5,20,11.6,5.3,7.0,,,1=2,,,,,,,,,,
185,KCKT117,72.9,15,13.9,5.7,7.4,,,1=1,,,,,,,,,,
186,KCKT118,93.0,21,15.6,6.2,9.9,,,,,,,,,,,,,
187,WARTT10,49.6,20,10.6,5.2,8.2,,,1=1,,,,,,,,,,
188,WARTT11,84.2,34,17.2,9.9,12.3,2,"61(7), 37(7)","1=2, 2=1",,,,,,,,,,
189,WARTT12,97.7,32,17,8.5,15.2,8,"NA(7), NA(7)",1=4,,,,,,,,,,
190,WARTT13,36.2,17,10,3.4,3.5,0,,,,,,,,,,,,
191,WARTT14,95.0,36,17,9.9,15.5,5,"NA(7), 47(7)",,,,,,,,,,,
192,WARTT15,63.1,22,13.3,5.6,9.6,2,"NA(7), NA(7)",,,,,,,,,,,
193,WARTT16,140.3,42,19.6,11.3,21.1,18,"38(7), 24(1)",1=7,,,,,,,,,,
194,WARTT17,109.1,35,18.6,9.9,14.9,6,"NA(7), NA(7)","1=6, 2=1",,,,,,,,,,
195,WARTT18,129.1,36,21.2,11.2,17.5,12,"NA(7), 52(6)","1=2, 2=2",,,,,,,,,,
196,WARTT19,78.8,22,16.4,9.0,13.2,5,"NA(7), NA(7)",1=2,,,,,,,,,,
197,WARTT110,26.9,10,7.2,2.0,3.9,,,,,,,,,,,,,
198,WARTT111,123.9,35,19.7,10.6,16.6,12,"NA(7), NA(7)",1=3,,,,,,,,,,
199,WARTT112,101.5,34,16.1,8.6,14.1,2,"46(7), 50(7)",1=7,,,,,,,,,,
200,WARTT113,104.0,33,20.1,10.1,16.5,7,"52(7), 49(6)",1=4,,,,,,,,,,
201,WARTT114,114.4,26,18.5,9.5,14.4,8,"NA(7), NA(7)",1=1,,,,,,,,,,
202,WARTT115,108.3,31,17,8.8,14.5,10,"41(5), 30(3)",1=1,,,,,,,,,,
203,WARTT116,110.4,27,17.2,8.9,15.2,6,"NA(7), NA(7)",,,,,,,,,,,
204,WARTT117,53.2,11,10.6,4.1,8.0,0,NA(7),1=1,,,,,,,,,,
205,WARTT118,79.4,24,15.1,8.4,13.2,4,NA(7),1=1,,,,,,,,,,
206,WARTT119,93.2,39,17.6,9.0,16.1,5,"68(7), 61(6)",1=1,,,,,,,,,,
207,WARTT120,73.1,28,14.9,7.1,12.4,,,,,,,,,,,,,
208,WARTT121,92.4,28,16,9.4,17.5,7,NA(7),"1=5, 2=2",,,,,,,,,,
209,WARTT122,95.4,38,17.7,9.7,15.7,6,NA(7),1=8,,,,,,,,,,
210,WARTT123,41.0,15,12,5.6,6.0,,,1=1,,,,,,,,,,
211,WARTT124,22.1,10,8.1,2.6,3.9,,,,,,,,,,,,,
212,SBR1,117.5,17,21.1,9.7,13.9,5?,3 Fruit,"1=9, 2=2",,,,,,,,,,
213,SBR2,74.9,16,16.6,8.0,9.9,2?,,"2=2, 1=8",,,,,,,,,,
214,SBR3,36.2,13,10,4.1,5.0,NA 0?,,"2=3, 1=7",,,,,,,,,,
215,SBR4,64.6,14,16,6.4,7.2,2,,"2=3, 1=9",,,,,,,,,,
216,SBR5,73.4,18,16.2,7.6,9.1,6?,1 Fruit,"1=11, 2=1",,,,,,,,,,
217,SBR6,51.5,18,15.3,6.1,7.7,0?,,"2=2, 1=13",,,,,,,,,,
218,SBR7,66.4,18,16.9,7.6,9.1,3?,,1=11,,,,,,,,,,
219,SBR8,75.9,22,17.9,8.3,9.1,5?,,"2=5, 1=13",,,,,,,,,,
220,SBR9,48.2,12,12,3.2,5.6,NA 0?,,"1=7, 2=4, 3=1",,,,,,,,,,
221,SBR10,102.4,21,19.1,8.4,11.4,5?,,"1=7, 2=2",,,,,,,,,,
222,SBR11,70.5,22,14,6.9,9.5,4?,,"1=8,  2=2",,,,,,,,,,
223,SBR12,59.4,17,14.5,5.8,7.7,0?,,"1=8, 2=2",,,,,,,,,,
224,SBR13,107.7,26,17.8,8.4,11.5,5?,3 Fruit,1=6,,,,,,,,,,
225,SBR14,80.5,22,14.7,7.0,9.7,2?,2 Fruit,"1=5, 2=1",,,,,,,,,,
226,SBR15,109.7,29,15.8,7.8,15.3,7?,,1=11,,,,,,,,,,
227,SBR16,68.8,20,13,4.7,7.5,0?,,"1=6, 2=1",,,,,,,,,,
228,SBR17,48.3,14,11.5,4.4,6.5,0?,,"1=4, 2=1",,,,,,,,,,
229,SBR18,69.3,20,13.5,4.8,9.0,0?,,1=5,,,,,,,,,,
230,SBR19,72.9,19,13.5,5.8,8.3,0?,,"1=6, 2=1",,,,,,,,,,
231,SBR20,65.2,16,12.7,3.7,7.3,0?,,"2=1, 1=4, 3=1",,,,,,,,,,
232,BTU1,120.4,26,16.4,6.4,10.9,2,2 Fruit,"1=16, 2=2",,,,,,,,,,
233,BTU2,107.1,20,16.7,6.8,9.0,2?,1 Fruit,"1=8, 2=2",,,,,,,,,,
234,BTU3,167.6,25,23.6,12.6,15.9,3?,10 Fruit,1=19,,,,,,,,,,
235,BTU4,85.1,18,19.7,9.4,8.1,0?,,"2=2, 1=11",,,,,,,,,,
236,BTU5,75.1,9,20.3,10.8,14.0,0?,,1=5,,,,,,,,,,
237,BTU6,116.2,29,18.8,9.3,10.6,1?,,"1=14, 2=1",,,,,,,,,,
238,BTU7,130.4,34,18.6,8.1,13.4,3,7 Fruit,"1=22, 2=1",,,,,,,,,,
239,BTU8,14.1,7,7.7,3.9,4.0,,,"3=3, 1=3, 2=1",,,,,,,,,,
240,BTU9,100.9,36,19.1,10.0,13.8,4?,,1=30,,,,,,,,,,
241,BTU10,105.5,34,18.1,7.5,12.2,3?,,"1=19, 2=3",,,,,,,,,,
242,BTU11,52.9,38,17.8,9.1,12.5,4?,,"1=17, 2=3",,,,,,,,,,
243,BTU12,87.9,28,13.8,6.6,8.4,,,"1=18, 2=2",,,,,,,,,,
244,BTU13,142.4,36,21.6,8.3,12.6,7?,1 Fruit,"1=19, 2=1",,,,,,,,,,
245,BTU14,110.4,32,17.9,6.6,9.7,1?,1 Fruit,"1=19, 2=2",,,,,,,,,,
246,BTU15,119.6,25,14.6,7.6,11.4,2?,,"1=23, 2=3",,,,,,,,,,
247,BTU16,30.7,9,8.5,3.2,3.1,,,"1=2, 2=4",,,,,,,,,,
248,BTU17,60.4,16,12.6,5.3,6.6,,,"3=3, 2=3, 1=7",,,,,,,,,,
249,BTU18,100.0,20,17.8,9.0,9.7,,,"1=14, 2=2",,,,,,,,,,
250,BTU19,125.1,22,18.5,8.1,9.8,4?,2 Fruit,"1=16, 2=1",,,,,,,,,,
251,BTU20,70.0,15,15.2,5.6,7.2,,,"1=12, 2=1",,,,,,,,,,
252,RRL1,90.0,13,,,6.0,4,,none,13.86187096,5.231263257,20.0465,62.7935,2.649813301,0.5898668494,23.5,243.9741329,11.0864745,1.792217083
253,RRL2,100.0,14,,,5.0,5,,none,,,,,,,,,,
254,RRL3,76.0,14,,,5.0,3,,none,12.55383524,5.426642366,35.633,53.8765,2.313370661,0.7846147022,16.0,205.7613169,4.4345898,1.862782578
255,RRL4,84.0,17,,,5.0,3,,none,13.19489781,5.181329251,24.2375,38.7905,2.546624075,0.6766614261,19.5,196.9429747,5.912786401,2.291693597
256,RRL5,130.0,18,,,7.0,2,,none,10.31948846,3.488876923,42.0265,73.5215,2.957825309,0.4127795385,25.0,220.4585538,13.3037694,1.905388603
257,RRL6,120.0,19,,,6.0,4,,none,16.40155989,5.432252653,27.8005,69.488,3.019292535,0.5964203595,27.5,176.366843,8.869179601,1.682355202
258,RRL7,100.0,14,,,6.0,4,,none,14.42028711,5.677734075,33.524,67.888,2.539796143,0.7034286393,20.5,188.1246326,14.0428677,1.830983843
259,RRL8,93.0,18,,,5.0,3,,none,14.59825802,4.567379925,20.0215,83.0295,3.196199628,0.5839303207,25.0,202.8218695,17.7383592,1.766896566
260,RRL9,106.0,16,,,6.0,5,,none,12.91182877,5.572386986,25.3355,75.407,2.317109131,0.6148489889,21.0,232.2163433,11.8255728,1.712262616
261,RRL10,93.0,19,,,5.0,1,,none,16.23326623,5.636828282,27.7165,39.066,2.879858215,0.6763860931,24.0,226.3374486,9.608277901,1.864137049
262,RRL11,146.0,20,,,8.0,6,,3=2,,,,,,,,,,
263,RRL12,114.0,16,,,7.0,5,,2=2,,,,,,,,,,
264,RRL13,126.0,26,,,8.0,9,,2=1,,,,,,,,,,
265,RRL14,102.0,18,,,7.0,2,,1=1,,,,,,,,,,
266,RRL15,144.0,24,,,9.0,8,,1=1,,,,,,,,,,
267,RRL16,141.0,24,,,9.0,6,,none,,,,,,,,,,
268,RRL17,114.0,18,,,7.0,5,,none,,,,,,,,,,
269,RRL18,142.0,19,,,8.0,5,,none,,,,,,,,,,
270,RRL19,142.0,20,,,7.0,5,,none,,,,,,,,,,
271,RRL20,110.0,16,,,8.0,3,,none,,,,,,,,,,
272,RRL21,127.0,16,,,8.0,5,,1=1,,,,,,,,,,
