,V1,V2,Name,Species,PC1,PC2,PC3,PC4,PC5
0,0.753243943,0.246756057,RRL1,exaltata,0.19476886,0.048276405999999994,-0.023879902,-0.017137507,-0.039841764
1,0.581365683,0.41863431700000003,RRL9,exaltata,0.09771936,0.094733246,-0.006560023000000001,0.012822087,-0.022248092999999997
2,0.591513172,0.40848682799999997,RRL17,exaltata,0.099527225,0.09199582,0.004098483,-0.021346598999999997,0.007190188
3,0.04806566,0.95193434,FRW3,syriaca,-0.13946539,-0.064021535,-0.009963221999999999,-0.047536157,0.024756748
4,0.003946191,0.9960538090000001,FRW12,syriaca,-0.15513538,0.05545539,0.009907202,-0.04333402,-0.009336631
5,0.016870491,0.9831295090000001,MMP7,syriaca,-0.14547096,0.040481266,-0.012633025,0.08940963,-0.026201207
6,0.014152273,0.985847727,MMP15,syriaca,-0.14178735,0.05248844,-0.001292027,0.011315407,0.00531649
7,0.0009521789999999999,0.9990478209999999,PNR3,syriaca,-0.15617183,0.034307807999999995,0.008759816,-0.012745836000000002,-0.0212565
8,0.010869404,0.989130596,CMB13,syriaca,-0.15489268,0.10821225,-0.006325664,0.027256494,0.015136438
9,5.63e-06,0.9999943720000001,CMB21,syriaca,-0.15260035,0.048849712999999996,-0.030659795,0.030490327999999997,0.028277326000000002
10,0.5264428520000001,0.473557148,SLG1,exaltata,0.07330604,0.12488815,-0.018602598,-0.01747493,-0.015559977
11,0.13011230699999998,0.869887693,SLG13,syriaca,-0.115932696,-0.03501165,-0.033363013999999996,0.09201267,-0.017057965
12,0.7084121879999999,0.291587812,RRL2,exaltata,0.15492405,0.07127726,0.000923,-0.025829716000000003,0.005591766
13,0.592773065,0.407226935,RRL10,exaltata,0.113937445,0.08656046,-0.018321296,0.007765446999999999,-0.027254667000000003
14,0.756434368,0.243565632,RRL18,exaltata,0.19181943,0.06233021,-0.007967645,0.033918124,0.011057355
15,0.343453135,0.656546865,FRW4,syriaca,-0.024369499,0.04692084,0.017316611000000003,-0.06399772,0.016132452
16,0.06199869,0.93800131,FRW13,syriaca,-0.13726939999999999,-0.11946941,-0.032234807000000004,-0.0465973,0.029122096
17,8.58e-08,0.9999999140000001,MMP8,syriaca,-0.13802943,0.06567472,-0.014048361,0.05549799,-0.034023013
18,0.000119851,0.9998801490000001,MMP16,syriaca,-0.15363626,0.035954002,0.0030648529999999998,0.000921,0.012418235
19,0.6113055070000001,0.388694493,CMB6,syriaca,0.11661796,0.0891488,-0.011358733999999999,-0.005142925,-0.015048585
20,7.95e-06,0.99999205,CMB14,syriaca,-0.15588981,0.12228034,0.01648242,0.009375772,0.01676111
21,0.00102335,0.99897665,CMB22,syriaca,-0.16008991,0.09054671,-0.007357171,0.024092107999999997,0.010499325
22,0.68195383,0.31804617,SLG2,exaltata,0.14779317,0.059164744000000005,-0.024548962999999997,-0.011129295,-0.034775235
23,0.000187968,0.999812032,SLG14,syriaca,-0.1523847,0.000196,-0.014774608,-0.004950215,0.034156594
24,0.778046182,0.221953818,RRL3,exaltata,0.18774958,0.035009198,-0.016006002,-0.01252884,-0.011169495
25,0.584172845,0.415827155,RRL11,exaltata,0.10689447,0.08874242,0.007518571999999999,-0.007987799,0.002289367
26,0.67808708,0.32191292,RRL19,exaltata,0.13543402,0.06626358,0.001924889,-0.02772644,-0.02744266
28,1.25e-05,0.9999874559999999,MMP1,syriaca,-0.15812914,0.12986201,0.027166383,0.009137278,5.7100000000000006e-05
29,0.09504751300000001,0.9049524870000001,MMP9,syriaca,-0.13185757,-0.002844415,-0.01855865,0.09842658,-0.007394800000000001
30,0.00387861,0.99612139,MMP17,syriaca,-0.15201826,0.00150741,-0.001208941,0.04145332,-0.025159882
31,0.001452347,0.9985476529999999,CMB15,syriaca,-0.15964453,0.09443791,0.000697,0.030247176,0.01359877
32,0.017364404,0.982635596,CMB23,syriaca,-0.14976375,0.08615787,0.002160819,0.049274175999999996,0.0041028390000000005
33,0.55184294,0.44815706,SLG3,exaltata,0.07380083,0.12801777,2.1600000000000003e-05,-0.004363012,0.007745206
34,0.000478191,0.9995218090000001,SLG16,syriaca,-0.1455948,0.049154915,0.007177047,0.017174711000000002,-0.03511055
35,0.7203666320000001,0.279633368,RRL4,exaltata,0.16716675,0.046052895,-0.03275362,-0.01619174,-0.028987776
36,0.621389434,0.37861056600000004,RRL12,exaltata,0.11151429,0.09284633,-0.022550507,-0.010786428,0.02173912
37,0.8875281690000001,0.112471831,RRL20,exaltata,0.24481441,-0.029296784,-0.05097307,0.022966,-0.003321986
38,0.036645926,0.9633540740000001,FRW6,syriaca,-0.14287516,0.017579366000000003,-0.017795293,-0.042355277000000004,0.0013509
39,0.071215825,0.928784175,MMP2,syriaca,-0.12417936,-0.015794229,-0.04933872,0.10663601,-0.011737339
40,0.007940276,0.9920597240000001,MMP10,syriaca,-0.14457679999999998,0.04187835,-0.019908447,0.08724277,-0.028641338
41,0.033889231,0.966110769,MMP18,syriaca,-0.14317183,-0.038980447,-0.022789845,0.059778072,0.000602
42,3.39e-08,0.999999966,CMB8,syriaca,-0.15503271,0.037725743,-0.01931601,0.05303768,0.030728143
43,0.000756517,0.999243483,CMB16,syriaca,-0.15571678,0.10368895,0.007176627,0.03675893,0.009531777
44,7.56e-14,1.0,CMB24,syriaca,-0.15495738,0.075662374,-0.0045086990000000006,0.039805334,0.012562014
45,0.58747301,0.41252699,SLG4,exaltata,0.11107878,0.09837058,-0.010987682,-0.010208701,0.012288958
46,0.039166072999999996,0.960833927,SLG18,syriaca,-0.13163866,0.06414740000000001,0.023457406,0.045087833,-0.019971902
47,0.572487362,0.42751263799999994,RRL5,exaltata,0.099801056,0.089800246,0.0006129999999999999,-0.004978875,0.017524144
48,0.85686537,0.14313463,RRL13,exaltata,0.22435994,0.00349323,-0.048505127,0.012705103999999998,-6.64e-05
49,0.7884016490000001,0.21159835100000002,RRL21,exaltata,0.18486333,0.038645357000000005,-0.017773215,-0.0068817190000000006,-0.02167732
50,0.307026774,0.6929732259999999,FRW8,syriaca,-0.030449254,0.061606746,0.033927687000000005,-0.043926768,0.028653517000000003
51,0.078399348,0.9216006520000001,MMP3,syriaca,-0.12796435,-0.003279877,-0.026042145,0.07243126,-0.015351015
52,0.0906216,0.9093783999999999,MMP11,syriaca,-0.12527741,0.026658397,-0.01715776,0.03462207,-0.0017897000000000002
53,0.049977275,0.950022725,MMP19,syriaca,-0.14824419,-0.04528984,-0.009745454,0.017110271,-0.001419017
54,1.93e-06,0.9999980740000001,CMB9,syriaca,-0.14337261,0.04853314,-0.034413423,0.05159413400000001,0.030147282
55,1.55e-16,1.0,CMB17,syriaca,-0.15460451,0.093484275,-0.010877033999999999,0.015420238999999999,0.037434727
56,0.030505643,0.9694943570000001,CMB25,syriaca,-0.14028692,0.06712972,0.0034712890000000002,0.05179571400000001,0.030155314
57,0.692085273,0.307914727,SLG5,exaltata,0.13135345,0.08150223,0.007732876,0.00689031,0.019974845
58,0.00016218799999999999,0.999837812,SLG15,syriaca,-0.1487375,0.030116305,-0.008810903,-0.042565915999999995,0.002475466
59,0.653961475,0.346038525,RRL6,exaltata,0.12861019999999998,0.07695500599999999,0.020429322,-0.053479097999999996,0.015590372
60,0.791174713,0.208825287,RRL22,exaltata,0.19200355,0.02269861,-0.027640121,-0.021896966,0.010762543999999999
61,0.050382792999999995,0.9496172070000001,FRW9,syriaca,-0.13071892,-0.0482077,0.020033317,-0.056307882000000004,-0.00951446
62,6.25e-05,0.9999375009999999,MMP4,syriaca,-0.1499364,0.01495103,-0.04016587,0.07605076,-0.011182042
63,0.011954583000000001,0.988045417,MMP12,syriaca,-0.14666118,0.10478699999999999,0.029031765,-0.000857,-0.019812906
64,1.72e-06,0.999998278,MMP20,syriaca,-0.14998247,0.07842438,0.040867843,-0.036443803,-0.003423307
65,0.00022287900000000002,0.9997771209999999,CMB10,syriaca,-0.15026888,0.041661996,-0.01522678,0.06184924,0.043956388
66,4.41e-09,0.9999999959999999,CMB18,syriaca,-0.14834158,0.08543351,0.008185689,0.022763671,-0.005446793
67,0.0016491829999999998,0.9983508170000001,CMB26,syriaca,-0.15305771,0.09113132,-0.011045889,0.034102075,0.012588766000000001
68,0.51705625,0.48294375,SLG6,exaltata,0.075027965,0.11497988,0.009830424,-0.03001013,-0.020084528
69,1.67e-13,1.0,SLG20,syriaca,-0.15051605,0.09933022400000001,0.018743245,0.014137201,-0.00397468
70,0.7754815159999999,0.224518484,RRL7,exaltata,0.18453191,0.03136763,-0.018564975,0.016763268,-0.017642364
71,0.21475219899999998,0.7852478009999999,FRW1,syriaca,-0.05060773,0.10921349400000001,0.031232597,-0.06312501400000001,0.010424474
72,4.96e-06,0.99999504,FRW10,syriaca,-0.15024582,-0.003146688,0.013740771,-0.053870805,0.01422722
73,0.079517924,0.920482076,MMP5,syriaca,-0.1299282,0.025127431000000002,-0.021422682000000002,0.072516136,-0.02272686
74,0.038666205,0.961333795,MMP13,syriaca,-0.13782565,0.025051307000000002,0.011632821000000002,-0.011191883,0.026637172
75,7.21e-08,0.9999999279999999,PNR1,syriaca,-0.15115465,0.037809648,-0.00031800000000000003,-0.016429191,-0.011034707
76,1.74e-08,0.9999999829999999,CMB11,syriaca,-0.14594585,0.06738358,-0.011765838999999998,0.050858676,0.034067996
77,6.48e-05,0.9999351940000001,CMB19,syriaca,-0.15302579,0.06539814,-0.0025254970000000002,0.037721425,0.030975468
78,1.33e-10,1.0,CMB27,syriaca,-0.1576714,0.034235477,0.008253193,0.05505759599999999,0.03212818
79,0.000496485,0.999503515,SLG8,syriaca,-0.14859495,-0.0032713670000000003,-0.008316635,-0.002811593,0.016608605
80,4.85e-07,0.999999515,SLG23,syriaca,-0.14970806,0.07580838,-0.004923468,0.043004792,-0.0067375709999999995
81,0.623128833,0.376871167,RRL16,exaltata,0.10260651,0.08454814,0.005238342,-0.04579149,0.0016914879999999999
82,0.0047336209999999995,0.995266379,FRW2,syriaca,-0.15063846,0.046492665999999995,0.002480024,-0.05429167,-0.014998959
83,0.00013309,0.99986691,FRW11,syriaca,-0.1579392,0.043121707,0.013293673999999998,-0.054458883,0.011560478999999999
84,6.99e-06,0.9999930109999999,MMP6,syriaca,-0.17312850000000002,0.044026997000000005,-0.012078056,0.00563753,-0.018861938
85,3.83e-06,0.999996167,MMP14,syriaca,-0.15130396,0.06555398,0.008235991,0.01898534,-0.002064494
86,9.220000000000002e-12,1.0,PNR2,hybrid,-0.16445285,0.07848246,0.019091861,-0.018959748000000002,-0.015882438000000002
87,0.34430792200000004,0.655692078,RF13,exaltata,0.0015362210000000002,0.16885471,-0.009236567,-0.015274061,-0.02560931
88,0.005588913,0.994411087,CMB20,syriaca,-0.14990556,0.056557500000000004,-0.01603368,0.048744097,0.021707367
89,0.000153566,0.9998464340000001,CMB28,syriaca,-0.14759964,0.06258631,-0.026102945,0.04185907,0.018085547
90,5.06e-06,0.999994941,SLG10,syriaca,-0.14696942,0.13452645,0.020129044,-0.033381626,0.00568278
91,0.6682836329999999,0.331716367,LFS1,exaltata,0.14893982,0.09393406,-0.005926215,0.000167,0.022491459
92,0.8011131340000001,0.19888686600000002,LFS2,exaltata,0.20754763,0.041964617,-0.029116265,-0.022188267,-0.01943102
93,0.849467133,0.150532867,LFS11,exaltata,0.23806697,-0.011749635,-0.036106533999999996,0.0021134079999999998,0.005927893
95,0.738083374,0.26191662600000004,HR1,quadrifolia,0.16198444,0.008937688000000001,0.012163058000000001,-0.026320282,0.112699404
96,0.75375204,0.24624796,PTW3,exaltata,0.18071818,0.047848243,-0.027452221000000002,-0.018857608,-0.003543879
98,0.000614008,0.999385992,LM7,quadrifolia,-0.16255394,0.026945088,0.005793692,-0.00162205,-0.010924076000000001
99,0.023169081,0.9768309190000001,LM15,syriaca,-0.14562039999999998,0.011852978,-0.022589222000000003,0.060479973,0.00362982
100,0.017437742,0.982562258,LM23,syriaca,-0.14562447,0.011604244,0.00401791,0.000627,0.037859425
101,0.013291859,0.9867081409999999,MKP5,syriaca,-0.13889363,0.008105108,0.023663571,-0.02436999,0.01749765
102,0.10402293300000001,0.895977067,RF5,syriaca,-0.124611475,-0.096212015,-0.02139789,0.006478561999999999,-0.0024641529999999997
103,0.778834365,0.221165635,LFS3,exaltata,0.1909399,-0.019070385,-0.024701202000000002,-0.048950787999999995,-0.05607062
104,0.7453528509999999,0.25464714899999996,LFS12,exaltata,0.16673444,0.06515192,-0.015066069,-0.03801759,0.04161193
106,7.290000000000001e-05,0.999927077,RGT1,syriaca,-0.15168317,0.033857502000000005,0.011453482,-0.04868778,-0.019132653
107,0.9312720959999999,0.068727904,HR2,quadrifolia,0.25719288,-0.12759417,0.000147,-0.0003,0.15151070000000003
108,0.809388787,0.190611213,PTW4,exaltata,0.19568281,0.048862512999999996,-0.008012439,-0.024012506,0.031458203
109,0.004824874,0.9951751259999999,LM8,quadrifolia,-0.1480471,-0.00400479,-0.012604088000000001,0.004427984,0.011341558
110,0.068588136,0.9314118640000001,LM16,syriaca,-0.13836296,-0.009065274,-0.036967956,0.03991587,0.025614455
111,0.054029707,0.945970293,LM25,syriaca,-0.13736762,-0.015967635,0.010379391,0.034792203,0.03588726
112,0.035200284,0.9647997159999999,MKP6,syriaca,-0.13843215,-0.0021776,0.012263763,-0.019851288,0.023509206
113,0.9999985370000001,1.46e-06,LFS4,exaltata,0.31233385,-0.045830548,-0.018572476,0.017252767,0.011663171000000002
114,0.889442528,0.11055747199999999,LFS13,exaltata,0.23658775,-0.0018805629999999998,-0.033371627,-0.01921562,0.024184302999999997
115,0.0007171069999999999,0.999282893,RGT2,syriaca,-0.14450678,0.07140057,0.001306511,-0.044223584,0.016544733
116,0.5561274629999999,0.443872537,HR3,quadrifolia,0.08099741,0.05230351,0.03623921,-0.028569177,0.11539169
117,0.75492487,0.24507513,PTW5,exaltata,0.18941139,0.02003968,-0.026029779,0.003272759,-0.02584784
118,0.003948025,0.996051975,LM1,quadrifolia,-0.15242015,-0.009695889000000001,-0.003288573,0.0033875290000000002,0.028237232999999997
119,0.052886087000000005,0.9471139129999999,LM9,syriaca,-0.14238282,-0.017038868999999998,-0.027967053,0.0767193,0.048977003
120,0.029370801000000002,0.9706291990000001,LM17,syriaca,-0.14447051,0.026225942999999998,-0.03602906,0.054391693,0.04143836
121,0.001928329,0.9980716709999999,SLG21,syriaca,-0.1463313,0.000605,-0.001109625,-0.005275035,0.018053228
122,2.07e-05,0.99997927,MKP7,syriaca,-0.15203074,0.052147165,0.016380873,-0.035952263,0.023267692000000003
123,0.939530535,0.060469465,LFS5,exaltata,0.2647414,-0.046811125999999995,-0.01501116,-0.025663567999999998,0.02080563
124,0.5846500020000001,0.41534999799999994,LFS14,exaltata,0.08968435,0.08626045,-0.02500519,-0.035358656,0.012624531999999999
125,4.0500000000000004e-13,1.0,RGT3,syriaca,-0.15584128,0.07518308,0.0037231459999999997,-0.02951843,-0.011775681000000001
126,0.985029884,0.014970116,HR4,quadrifolia,0.29728264,-0.15390638,0.004265179,0.007508005,0.14744575
127,0.889679778,0.110320222,PTW6,exaltata,0.23300663,-0.012623371999999999,-0.028743105,0.011245348999999998,-0.004305593
128,0.11978824699999999,0.880211753,SLG17,syriaca,-0.13248827,-0.09354293,-0.024119437,0.098862045,0.015781797
129,1.1e-05,0.99998903,LM10,syriaca,-0.15124053,0.058192227,-0.005669976,0.031059628,0.01991905
130,0.078839017,0.9211609829999999,LM18,syriaca,-0.13517128,-0.072032504,-0.04245437,0.05020922,0.04545799
131,0.022240909,0.9777590909999999,LM28,syriaca,-0.15968429,-0.011477605,-0.008866748,-0.005382933,-0.032888845
132,0.0014069579999999998,0.998593042,MKP8,syriaca,-0.141526,-0.008287003000000001,-0.005920811999999999,-0.010369375,0.014277453999999998
133,1.27e-05,0.999987321,RF8,syriaca,-0.14614856,0.022480957000000003,-0.003261458,-0.025468005,0.00607383
134,0.749654248,0.250345752,LFS6,exaltata,0.19801289,0.024757607,-0.00892086,0.000781,0.01066535
135,0.7502237009999999,0.24977629899999998,LFS15,exaltata,0.16714054,0.047781292,-0.024727799999999998,-0.021874605,-0.034045044
136,5.87e-08,0.9999999409999999,RGT4,syriaca,-0.15540215,0.12540714,0.02480554,-0.04463607,-0.01361748
137,0.871563798,0.128436202,HR5,quadrifolia,0.22797821,-0.0738076,0.011613997,-0.013360748,0.15522833
138,0.858935193,0.141064807,PTW7,exaltata,0.23331234,-0.025517404,-0.045188393,-0.021589246,-0.045538722999999996
139,0.9007468909999999,0.099253109,LM3,quadrifolia,0.2342754,-0.10005462,-0.003106752,-0.01407674,0.14931569
140,2.79e-06,0.999997212,LM11,syriaca,-0.15644804,0.03973245,-0.001802433,0.05426307,0.033506904
141,0.03928805,0.96071195,MKP1,syriaca,-0.14044514,-0.02565258,0.0030467209999999996,-0.002687147,0.011338972
142,0.09987375400000001,0.9001262459999999,RF1,syriaca,-0.13320608,-0.08687521,-0.014813568999999999,-0.008473865,-0.022269186
143,0.010697208,0.989302792,RF9,syriaca,-0.15105805,0.002563866,0.013095846999999999,-0.037288497999999996,-0.0138433
144,0.729682582,0.27031741800000003,LFS7,exaltata,0.17719644,0.05958963,-0.010165001,0.002330665,-0.008198241
147,0.0004915809999999999,0.9995084190000001,RGT5,syriaca,-0.15488304,0.13445702,0.042844284,-0.04662212,0.011376651000000002
148,0.740682725,0.259317275,HR6,quadrifolia,0.17038587,0.001165478,0.016023548000000002,-0.026297715,0.13365489
149,0.622845958,0.377154042,PTW8,exaltata,0.12868279999999999,0.037533168,0.02752873,-0.02621381,0.11247898
150,0.006060674,0.9939393259999999,LM12,syriaca,-0.14721128,-0.002324198,-0.01882453,0.05884237,0.016840542
151,3.15e-07,0.999999685,LM20,syriaca,-0.14461689,0.055093754,0.02695653,0.006439617,0.024980776
152,0.022972568999999998,0.9770274309999999,MKP2,syriaca,-0.14775181,-4.52e-05,0.0019047170000000002,-0.025417019,0.02902095
153,0.073558211,0.9264417890000001,RF2,syriaca,-0.13806543,-0.001010613,0.003304543,-0.017658273000000002,-0.021717524
154,0.040955177999999995,0.9590448220000001,RF10,syriaca,-0.13720673,0.029903392999999997,0.022271907,-0.04876577,-0.010880322
155,0.757396793,0.242603207,LFS8,exaltata,0.18760914,0.018774865,-0.0498852,-0.029986099999999998,0.019067645
158,2.8699999999999996e-05,0.999971273,RGT6,syriaca,-0.15684064,0.05008417,-0.008351219,-0.00561308,0.016766625
159,0.91275769,0.08724231,PTW1,exaltata,0.2555181,-0.016012326,-0.029967714,-0.002274369,-0.010248253
160,0.6860401159999999,0.31395988399999997,PTW9,exaltata,0.13831177,0.001287779,0.00131856,-0.025895609,0.11134447
161,0.006113067,0.993886933,LM13,syriaca,-0.15562636,0.023697167999999998,-0.018368958,0.053919375,0.04733111
162,0.000919164,0.999080836,LM21,syriaca,-0.16491607,0.11212478599999999,0.027006945,-0.015419437,0.016364114
163,0.0583956,0.9416044,MKP3,syriaca,-0.13771477,-0.029469365,0.015887395,0.002276755,0.042584646
164,0.015852256999999998,0.984147743,RF3,syriaca,-0.13893817,-0.028526489,0.006190492,-0.030669004,-0.01667366
165,0.006685551,0.9933144490000001,RF11,syriaca,-0.14768954,0.014420991000000001,0.010717831,-0.031881016,-0.0052710890000000005
166,0.465791189,0.5342088110000001,LFS9,exaltata,0.05297256,0.14661801,0.0037821390000000003,-0.01699149,0.0017241429999999998
169,6.5e-07,0.99999935,RGT7,syriaca,-0.15302967,0.06914793,0.015915968,0.0008300000000000001,-0.008221841
170,0.900575798,0.09942420199999999,PTW2,exaltata,0.2551193,-0.039583184,-0.014060517,-0.017520392,-0.018805088
171,0.21187922899999997,0.7881207709999999,PTW10,exaltata,-0.06581477,0.06480811,-0.019444795,-0.016633323999999998,-0.014888222
172,3.79e-06,0.9999962090000001,LM14,syriaca,-0.14492443,0.056391615,-0.007988784,0.038071696,0.01377531
173,0.00386255,0.99613745,LM22,syriaca,-0.15881658,0.06644624,0.016647764,-0.005051349,0.025458592999999998
174,2.38e-06,0.999997617,MKP4,syriaca,-0.15207084,0.014235663,0.012283466000000002,-0.018206552,0.018659767
175,0.067115809,0.932884191,RF4,syriaca,-0.13496968,-0.003746383,-0.002667669,-0.003660792,-0.008746539000000001
176,0.066615797,0.933384203,RF12,syriaca,-0.13687366,0.008389514,0.022290774,-0.002656518,-0.010559208
