site_id,sample_id,Species,Ht(cm),# Leaves,Length LL (cm),Width LL (cm),Stem Diameter (mm),# Inflorescences,# Flowers Per (x2),Herbivory,date
BLD,BLDTT0,,93.3,22,16.5,7.3,10.5,5,"46(1), 53(1)","1=5, 2=1",6/29/2020
BLD,BLDTT0,,,,,,,,,,6/29/2020
BLD,BLDTT1,,70.7,14,15.4,7.1,8.9,5,"20(2), 25(5)","1=2, 2=3",6/29/2020
BLD,BLDTT1,,,,,,,,,,6/29/2020
BLD,BLDTT2,,83.4,18,15.6,7.4,11.9,7,"24(3), 19(4)","1=3, 2=1",6/29/2020
BLD,BLDTT2,,,,,,,,,,6/29/2020
BLD,BLDTT3,,44.9,9,7.5,3.6,3.6,0,,"1=3, 2=5",6/29/2020
BLD,BLDTT3,,,,,,,,,,6/29/2020
BLD,BLDTT4,,78.8,17,13.9,7.2,10.5,3,"21(5), 26(2)","1=3, 2=2",6/29/2020
BLD,BLDTT4,,,,,,,,,,6/29/2020
BLD,BLDTT5,,49.4,10,8.5,4.3,5.4,0,,"1=2, 2=4",6/29/2020
BLD,BLDTT5,,,,,,,,,,6/29/2020
BLD,BLDTT6,,70.4,16,11.6,5.6,6.7,0,,"1=9, 2=4, 3=1",6/29/2020
BLD,BLDTT6,,,,,,,,,,6/29/2020
BLD,BLDTT7,,40.1,1,5.1,3.4,6.8,0,,2=1,6/29/2020
BLD,BLDTT7,,,,,,,,,,6/29/2020
BLD,BLDTT8,,41.8,6,6.3,3.3,4.4,0,,"1=1, 2=3",6/29/2020
BLD,BLDTT8,,,,,,,,,,6/29/2020
BLD,BLDTT9,,59.9,15,11.2,5.9,8.7,0,,"1=6, 2=5",6/29/2020
BLD,BLDTT9,,,,,,,,,,6/29/2020
BLD,BLDTT10,,37.6,8,7.5,3.3,3.3,0,,"1=2, 2=2, 3=1",6/29/2020
BLD,BLDTT10,,,,,,,,,,6/29/2020
BLD,BLDTT11,,67.1,14,10.4,5.7,7.3,2,"NA(7), 2(6)","1=3, 2=2",6/29/2020
BLD,BLDTT11,,,,,,,,,,6/29/2020
BLD,BLDTT12,,39.9,8,8.2,3.9,5,0,,"1=3, 2=5",6/29/2020
BLD,BLDTT12,,,,,,,,,,6/29/2020
BLD,BLDTT13,,39.1,12,11.8,5.3,7.6,0,,"1=1, 2=5",6/29/2020
BLD,BLDTT13,,,,,,,,,,6/29/2020
BLD,BLDTT14,,26.4,10,9.8,4.1,4.5,0,,"1=4, 2=3, 3=1, 4=1",6/29/2020
BLD,BLDTT14,,,,,,,,,,6/29/2020
BLD,BLDTT15,,69.8,16,13.8,6.5,13.5,4,"62(1), 58(1)","1=2, 2=2",6/29/2020
BLD,BLDTT15,,,,,,,,,,6/29/2020
BLD,BLDTT16,,53.5,16,13.1,6.2,8.5,2,"5(0), 65(0)","1=3, 2=2",6/29/2020
BLD,BLDTT16,,,,,,,,,,6/29/2020
BLD,BLDTT17,,57.4,15,12.6,5.7,8.4,2,"61(1), 57(0)",2=2,6/29/2020
BLD,BLDTT17,,,,,,,,,,6/29/2020
BLD,BLDTT18,,42.9,10,10,7.5,6.4,0,,"1=6, 2=3",6/29/2020
BLD,BLDTT18,,,,,,,,,,6/29/2020
BLD,BLDTT19,,75.8,17,15,7,14,5,"61(5), 57(5)","1=3, 2=1",6/29/2020
BLD,BLDTT19,,,,,,,,,,6/29/2020
BLD,BLDTT20,,65.6,16,14.6,6.9,13,6,"50(1), 61(1)",1=3,6/29/2020
BLD,BLDTT20,,,,,,,,,,6/29/2020
BLD,BLDTT21,,31.1,11,11,4.2,5.4,0,,"1=3, 2=1",6/29/2020
BLD,BLDTT21,,,,,,,,,,6/29/2020
BLD,BLDTT22,,66.8,18,14.6,6.8,10.7,4,"45(5), 48(2)","1=1, 2=1",6/29/2020
BLD,BLDTT22,,,,,,,,,,6/29/2020
BLD,BLDTT23,,39.4,11,10.2,3.9,7.4,0,,1=1,6/29/2020
BLD,BLDTT23,,,,,,,,,,6/29/2020
BLD,BLDTT24,,76.2,22,16.4,8,12.7,5,"51(5), 53(1)","1=2, 2=2",6/29/2020
BLD,BLDTT24,,,,,,,,,,6/29/2020
BLD,BLDTT25,,61.3,18,12.8,7.5,16.1,3,"65(0), 58(0)","1=2, 2=2",6/29/2020
BLD,BLDTT25,,,,,,,,,,6/29/2020
BLD,BLDTT26,,34.1,13,10,4.1,4,0,,"1=2, 2=3",6/29/2020
BLD,BLDTT26,,,,,,,,,,6/29/2020
BLD,BLDTT27,,45.5,19,11.7,4.1,6,0,,1=4,6/29/2020
BLD,BLDTT27,,,,,,,,,,6/29/2020
BLD,BLDTT28,,49.2,13,12.4,5.6,6.8,3,"47(2), 13(1)","1=5, 2=1",6/29/2020
BLD,BLDTT28,,,,,,,,,,6/29/2020
BLD,BLDTT29,,72.5,18,13.5,5.5,9.4,5,"54(5), 41(3)",1=3,6/29/2020
BLD,BLDTT29,,,,,,,,,,6/29/2020
BLD,BLDTT30,,60.6,14,10.2,5.1,7.4,0,,"1=5, 2=2",6/29/2020
BLD,BLDTT30,,,,,,,,,,6/29/2020
BLD,BLDTT31,,96.2,26,17.7,8.2,13.7,8,"56(5), 88(2)",1=2,6/29/2020
BLD,BLDTT31,,,,,,,,,,6/29/2020
BLD,BLDTT32,,88.1,22,15.2,6.9,12,6,"41(4), 38(3)","1=1, 2=1",6/29/2020
BLD,BLDTT32,,,,,,,,,,6/29/2020
BLD,BLDTT33,,106.8,28,18.6,8.4,17.1,9,"105(5), 86(5)",1=7,6/29/2020
BLD,BLDTT33,,,,,,,,,,6/29/2020
BLD,BLDTT34,,96.4,23,15.7,7,11.4,7,"80(4), 76(1)",1=3,6/29/2020
BLD,BLDTT34,,,,,,,,,,6/29/2020
BLD,BLDTT35,,68.7,17,13.4,4.8,8.6,5,"64(5), 48(5)",1=9. 2=1,6/29/2020
BLD,BLDTT35,,,,,,,,,,6/29/2020
BLD,BLDTT36,,74.8,24,15,5.9,10.9,4,"32(6), 33(5)",1=6,6/29/2020
BLD,BLDTT36,,,,,,,,,,6/29/2020
BLD,BLDTT37,,99.3,26,17.9,8.1,14,10,"51(5), 47(4)",1=9,6/30/2020
BLD,BLDTT37,,,,,,,,,,6/30/2020
BLD,BLDTT38,,67.9,19,12,5.5,7.9,5,"54(5), 47(5)","1=2, 2=1, 6=1",6/30/2020
BLD,BLDTT38,,,,,,,,,,6/30/2020
BLD,BLDTT39,,83.1,23,15.2,5.7,10.6,6,"39(5), 28(5)",1=8,6/30/2020
BLD,BLDTT39,,,,,,,,,,6/30/2020
BLD,BLDTT40,,61.4,15,11.8,5.9,7.1,4,"46(6), 52(5)","1=3, 2=1",6/30/2020
BLD,BLDTT40,,,,,,,,,,6/30/2020
BLD,BLDTT41,,70,20,14.6,5.8,8.6,5,"27(5), 58(5)","1=5, 2=1",6/30/2020
BLD,BLDTT41,,,,,,,,,,6/30/2020
BLD,BLDTT42,,60.2,18,13.7,5.2,8.3,4,"40(5), 40(5)",1=6,6/30/2020
BLD,BLDTT42,,,,,,,,,,6/30/2020
BLD,BLDTT43,,72.5,21,16.1,7.3,12.1,5,"60(5), 45(5)",1=5,6/30/2020
BLD,BLDTT43,,,,,,,,,,6/30/2020
BLD,BLDTT44,,82.1,22,15.9,8.3,10.9,5,"60(5), 48(2)",1=3,6/30/2020
BLD,BLDTT44,,,,,,,,,,6/30/2020
BLD,BLDTT45,,39.6,11,12.7,6,7.4,1,27(6),,6/30/2020
BLD,BLDTT45,,,,,,,,,,6/30/2020
BLD,BLDTT46,,93.6,23,19.1,9.3,15.1,7,"47(5), 59(5)",1=8,6/30/2020
BLD,BLDTT46,,,,,,,,,,6/30/2020
BLD,BLDTT47,,55.5,15,13.6,6.3,9.1,3,"29(5), 50(3)","1=4, 2=1",6/30/2020
BLD,BLDTT47,,,,,,,,,,6/30/2020
BLD,BLDTT48,,67.3,19,15.5,7.1,11.5,4,"39(5), 36(5)",1=5,6/30/2020
BLD,BLDTT48,,,,,,,,,,6/30/2020
BLD,BLDTT49,,84.7,23,18.9,8.4,5.5,8,"31(5), 47(5)","1=9, 2=4",6/30/2020
BLD,BLDTT49,,,,,,,,,,6/30/2020
BLD,BLDTT50,,72.2,16,13.7,6,9.5,3,"34(3), 10(1)",1=7,6/30/2020
BLD,BLDTT50,,,,,,,,,,6/30/2020
BLD,BLDTT51,,86.8,18,14.6,7.4,10.8,4,"11(6), 12(4)","1=5, 2=2",6/30/2020
BLD,BLDTT51,,,,,,,,,,6/30/2020
BLD,BLDTT52,,89.6,22,16.2,7.4,12.9,4,"54(3), 65(1)",1=3,6/30/2020
BLD,BLDTT52,,,,,,,,,,6/30/2020
BLD,BLDRV0,,50.9,11,12.2,4,5.6,0,,2=6,6/30/2020
BLD,BLDRV1,,81.7,16,14.1,6.7,11.5,3,"18(5), 15(2)","1=7, 2=1",6/30/2020
BLD,BLDRV2,,79,19,14.5,6.8,11.7,2,"8(2), 17(5)",1=8,6/30/2020
BLD,BLDRV3,,71.5,16,14,6.3,8.9,1,9(1),"1=4, 2=3",6/30/2020
BLD,BLDRV4,,61.8,10,13.3,6.5,8.1,2,"35(6), NA(7)","1=3, 2=2, 3=1",6/30/2020
BLD,BLDRV5,,86,18,13.5,6.3,12.6,3,"20(5), 14(2)","1=3, 2=2",6/30/2020
BLD,BLDRV6,,71.1,17,14.7,7,11.5,0,,"1=9, 2=2",6/30/2020
BLD,BLDRV7,,23.4,5,6.8,2.5,2.6,0,,"2=1, 3=1",6/30/2020
BLD,BLDRV8,,65.2,14,13.5,5.9,10.7,0,,"1=5, 2=6",6/30/2020
BLD,BLDRV9,,43.8,10,8,4.8,5.5,0,,"1=6, 2=3, 3=1",6/30/2020
BLD,BLDRV10,,86,16,15.2,7.3,12,5,"17(7), 7(6)","1=4, 2=2",6/30/2020
BLD,BLDRV11,,37.5,7,9.5,3.3,4,0,,"1=3, 2=4",6/30/2020
BLD,BLDRV12,,79.6,15,14.7,7.4,13.3,4,"14(7), 18(6)","1=6, 2=5",6/30/2020
BLD,BLDRV13,,61.7,15,13.8,5.9,7.4,0,,"1=7, 2=6",6/30/2020
BLD,BLDRV14,,77.6,16,14,5.9,8.9,1,10(1),"1=12, 2=3",6/30/2020
BLD,BLDRV15,,66.4,15,12.4,5.5,7.1,0,,"1=5, 2=10",6/30/2020
BLD,BLDRV16,,71.5,16,14,5.7,9.6,5,"NA(7), 24(0)","1=7, 2=6",6/30/2020
BLD,BLDRV17,,49,9,10.9,4.9,4.5,0,,"1=2, 2=6, 3=1",6/30/2020
BLD,BLDRV18,,67.5,20,14.6,5.9,8.3,0,,"1=9, 2=3",6/30/2020
BLD,BLDRV19,,105.9,26,18.5,8.8,14.6,8,"14(5), 27(1)","1=11, 2=2",6/30/2020
BLD,BLDRV20,,28.2,9,10.8,4,4.2,0,,"1=2, 2=3",6/30/2020
BLD,BLDRV21,,58.8,18,12.8,5.4,6.5,0,,"1=9, 2=2, 3=1",6/30/2020
BLD,BLDRV22,,90.2,17,15.5,7.2,11.5,3,"44(0), 20(0)",1=6,6/30/2020
BLD,BLDRV23,,17.3,4,5.1,1.8,1.5,0,,,6/30/2020
BLD,BLDRV24,,44.2,7,8.1,4.6,3.7,0,,"1=1, 2=4, 3=1",6/30/2020
BLD,BLDRV25,,97.8,19,15.6,7.3,11.5,6,"27(7), NA(7)",1=5,6/30/2020
BLD,BLDRV26,,77.5,18,13.2,5.3,8.7,0,,1=5,6/30/2020
BLD,BLDRV27,,57.7,12,16,7,7.5,0,,"1=8, 2=1",6/30/2020
BLD,BLDRV28,,119.1,26,18,8,10,4,"45(1), 42(0)","1=7, 2=1",6/30/2020
BLD,BLDRV29,,84.4,19,14.2,5.6,11.3,2,"NA(7), NA(7)","1=7, 4=1",6/30/2020
BLD,BLDRV30,,69.9,18,15.2,5.8,9,0,,"1=2, 2=2",6/30/2020
SKY,SKYT10,,113.2,23,19.2,10.6,14,5,"51(5), 52(3)",1=7,7/1/2020
SKY,SKYT11,,98.2,20,17.7,9.1,11.2,5,"62(5), 51(3)",1=3,7/1/2020
SKY,SKYT12,,110.1,22,20.4,10,12.9,6,"44(5), 50(5)","1=1, 2=1",7/1/2020
SKY,SKYT13,,85.8,18,16.4,7.9,10.1,4,"61(5), 75(5)","1=3, 2=1",7/1/2020
SKY,SKYT14,,32.8,8,9.6,3,2.5,0,NA,None,7/1/2020
SKY,SKYT15,,100.1,23,18.4,9.4,12.3,6,"46(3), 45(1)",1=4,7/1/2020
SKY,SKYT16,,105.1,20,17.7,7.8,11.9,6,"39(6), 54(5)",1=3,7/1/2020
SKY,SKYT17,,119.7,25,17.9,7,10.9,7,"53(5), 62(5)",1=3,7/1/2020
SKY,SKYT18,,106.4,26,17.1,7.6,14,7,"31(5), 48(1)",1=4,7/1/2020
SKY,SKYT19,,92.4,19,18,7.4,9.6,6,"42(5), 43(1)",1=3,7/1/2020
SKY,SKYT110,,48.9,18,12.7,4.6,7.6,0,NA,1=8,7/1/2020
SKY,SKYT111,,33.9,13,11.1,3.9,5,0,NA,1=2 2=1,7/1/2020
SKY,SKYT112,,114.4,27,19.3,9.2,13.4,8,"76(5), 70(5)",1=3,7/1/2020
SKY,SKYT113,,121.6,31,19.6,9.5,12.4,10,"62(5), 74(4)",1=3,7/1/2020
SKY,SKYT114,,39,11,11.1,3.5,4.2,0,NA,None,7/1/2020
SKY,SKYT115,,92.2,24,19,7.7,11.2,4,"47(1), 54(0)",1=5,7/1/2020
SKY,SKYT116,,58.1,22,16.1,6.2,7.3,0,NA,1=3,7/1/2020
SKY,SKYT117,,33.3,14,11.9,3.9,4.6,0,NA,"1=4, 2=2",7/1/2020
SKY,SKYT118,,86.3,28,17.8,8,12.2,6,"60(5), 58(2)",1=3,7/1/2020
SKY,SKYT119,,45.5,24,14.4,4.7,7.2,0,NA,1=1,7/1/2020
SKY,SKYT120,,96.7,39,16.6,7.1,13.3,8,"65(5), 79(8)",1=2,7/1/2020
SKY,SKYT121,,45.4,22,14.9,5.4,6.7,0,NA,1=2,7/1/2020
SKY,SKYT122,,41.2,19,13.5,4.8,6.9,0,NA,1=2,7/1/2020
SKY,SKYT123,,36.4,20,12.6,4,5.4,0,NA,1=3,7/1/2020
SKY,SKYT124,,48.3,22,15,5.5,7.4,0,NA,1=5,7/1/2020
SKY,SKYT125,,41.3,16,11.7,3.8,6.2,1,"23(4), NA",1=3,7/1/2020
SKY,SKYT126,,37.6,19,11.2,3.4,5.1,0,NA,None,7/1/2020
SKY,SKYT127,,34.2,17,11.7,4.1,5.6,0,NA,"1=3, 2=1",7/1/2020
SKY,SKYT128,,67.3,25,14.3,5.6,7.2,2,"55(3), 35(0)",1=5,7/1/2020
SKY,SKYT129,,90.9,31,18.1,7.4,11,5,"58(5), 61(5)",1=5,7/1/2020
SKY,SKYT130,,88.1,27,19.7,7.3,11.2,5,"46(1), 39(0)",1=11,7/1/2020
KCK,KCKT10,,39.8,6,10.7,6.6,8.5,None,NA,None,7/3/2020
KCK,KCKT11,,91.9,20,14.9,8.7,9.8,None,NA,1=6,7/3/2020
KCK,KCKT12,,46.3,14,13.1,6.4,5,None,NA,1=2,7/3/2020
KCK,KCKT13,,94.2,17,14.8,7,8.1,1,7(NA),None,7/3/2020
KCK,KCKT14,,88,23,16.6,9.1,9,2,"7(NA), 7(NA)",1=4,7/3/2020
KCK,KCKT15,,108.1,21,21.4,8,11,2,"7(NA), 7(NA)",1=1,7/3/2020
KCK,KCKT16,,120.8,27,20.3,9.1,10.4,1,7(NA),1=2,7/3/2020
KCK,KCKT17,,104.2,33,22.3,8.1,9.7,None,NA,1=12,7/3/2020
KCK,KCKT18,,137.7,29,21.2,10.8,13.1,4,"7(NA), 7(NA)",1=4,7/3/2020
KCK,KCKT19,,119.1,31,18.2,8.9,10.2,None,NA,1=5,7/3/2020
KCK,KCKT110,,115.5,35,18.9,9.7,11.3,None,NA,1=1,7/3/2020
KCK,KCKT111,,104.2,35,16.1,6.6,8.5,None,NA,1=2,7/3/2020
KCK,KCKT112,,61.1,21,16.1,5.7,8.2,None,NA,None,7/3/2020
KCK,KCKT213,,22.1,6,6.5,2.3,8.2,None,NA,1=1,7/3/2020
KCK,KCKT114,,28.9,8,10,4.1,3.8,None,NA,"1=1, 2=1, 5=1",7/3/2020
KCK,KCKT115,,90,22,17.1,7.6,8.8,None,NA,1=4,7/3/2020
KCK,KCKT116,,86.5,20,11.6,5.3,7,None,NA,1=2,7/3/2020
KCK,KCKT117,,72.9,15,13.9,5.7,7.4,None,NA,1=1,7/3/2020
KCK,KCKT118,,93,21,15.6,6.2,9.9,None,NA,None,7/3/2020
WART,WARTT10,,49.6,20,10.6,5.2,8.2,None,NA,1=1,7/3/2020
WART,WARTT11,,84.2,34,17.2,9.9,12.3,2,"61(7), 37(7)","1=2, 2=1",7/3/2020
WART,WARTT12,,97.7,32,17,8.5,15.2,8,"NA(7), NA(7)",1=4,7/3/2020
WART,WARTT13,,36.2,17,10,3.4,3.5,0,NA,NA,7/3/2020
WART,WARTT14,,95,36,17,9.9,15.5,5,"NA(7), 47(7)",NA,7/3/2020
WART,WARTT15,,63.1,22,13.3,5.6,9.6,2,"NA(7), NA(7)",NA,7/3/2020
WART,WARTT16,,140.3,42,19.6,11.3,21.1,18,"38(7), 24(1)",1=7,7/3/2020
WART,WARTT17,,109.1,35,18.6,9.9,14.9,6,"NA(7), NA(7)","1=6, 2=1",7/3/2020
WART,WARTT18,,129.1,36,21.2,11.2,17.5,12,"NA(7), 52(6)","1=2, 2=2",7/3/2020
WART,WARTT19,,78.8,22,16.4,9,13.2,5,"NA(7), NA(7)",1=2,7/3/2020
WART,WARTT110,,26.9,10,7.2,2,3.9,NA,NA,NA,7/3/2020
WART,WARTT111,,123.9,35,19.7,10.6,16.6,12,"NA(7), NA(7)",1=3,7/3/2020
WART,WARTT112,,101.5,34,16.1,8.6,14.1,2,"46(7), 50(7)",1=7,7/3/2020
WART,WARTT113,,104,33,20.1,10.1,16.5,7,"52(7), 49(6)",1=4,7/3/2020
WART,WARTT114,,114.4,26,18.5,9.5,14.4,8,"NA(7), NA(7)",1=1,7/3/2020
WART,WARTT115,,108.3,31,17,8.8,14.5,10,"41(5), 30(3)",1=1,7/3/2020
WART,WARTT116,,110.4,27,17.2,8.9,15.2,6,"NA(7), NA(7)",None,7/3/2020
WART,WARTT117,,53.2,11,10.6,4.1,8,0,NA(7),1=1,7/3/2020
WART,WARTT118,,79.4,24,15.1,8.4,13.2,4,NA(7),1=1,7/3/2020
WART,WARTT119,,93.2,39,17.6,9,16.1,5,"68(7), 61(6)",1=1,7/3/2020
WART,WARTT120,,73.1,28,14.9,7.1,12.4,NA,NA,None,7/3/2020
WART,WARTT121,,92.4,28,16,9.4,17.5,7,NA(7),"1=5, 2=2",7/3/2020
WART,WARTT122,,95.4,38,17.7,9.7,15.7,6,NA(7),1=8,7/3/2020
WART,WARTT123,,41,15,12,5.6,6,NA,NA,1=1,7/3/2020
WART,WARTT124,,22.1,10,8.1,2.6,3.9,NA,NA,NA,7/3/2020
SBR,SBR1,,117.5,17,21.1,9.7,13.9,5?,3 Fruit,"1=9, 2=2",7/18/2020
SBR,SBR2,,74.9,16,16.6,8,9.9,2?,NA,"2=2, 1=8",7/18/2020
SBR,SBR3,,36.2,13,10,4.1,5,NA 0?,NA,"2=3, 1=7",7/18/2020
SBR,SBR4,,64.6,14,16,6.4,7.2,2,NA,"2=3, 1=9",7/18/2020
SBR,SBR5,,73.4,18,16.2,7.6,9.1,6?,1 Fruit,"1=11, 2=1",7/18/2020
SBR,SBR6,,51.5,18,15.3,6.1,7.7,0?,NA,"2=2, 1=13",7/18/2020
SBR,SBR7,,66.4,18,16.9,7.6,9.1,3?,NA,1=11,7/18/2020
SBR,SBR8,,75.9,22,17.9,8.3,9.1,5?,NA,"2=5, 1=13",7/18/2020
SBR,SBR9,,48.2,12,12,3.2,5.6,NA 0?,NA,"1=7, 2=4, 3=1",7/18/2020
SBR,SBR10,,102.4,21,19.1,8.4,11.4,5?,NA,"1=7, 2=2",7/18/2020
SBR,SBR11,,70.5,22,14,6.9,9.5,4?,NA,"1=8,  2=2",7/18/2020
SBR,SBR12,,59.4,17,14.5,5.8,7.7,0?,NA,"1=8, 2=2",7/18/2020
SBR,SBR13,,107.7,26,17.8,8.4,11.5,5?,3 Fruit,1=6,7/18/2020
SBR,SBR14,,80.5,22,14.7,7,9.7,2?,2 Fruit,"1=5, 2=1",7/18/2020
SBR,SBR15,,109.7,29,15.8,7.8,15.3,7?,NA,1=11,7/18/2020
SBR,SBR16,,68.8,20,13,4.7,7.5,0?,NA,"1=6, 2=1",7/18/2020
