site_id,sample_id,Species,Ht(cm),# Leaves,Length LL (cm),Width LL (cm),Stem Diameter (mm),# Inflorescences,# Flowers Per (x2),Herbivory,date
SBR,SBR17,,48.3,14,11.5,4.4,6.5,0?,NA,"1=4, 2=1",7/18/2020
SBR,SBR18,,69.3,20,13.5,4.8,9,0?,NA,1=5,7/18/2020
SBR,SBR19,,72.9,19,13.5,5.8,8.3,0?,NA,"1=6, 2=1",7/18/2020
SBR,SBR20,,65.2,16,12.7,3.7,7.3,0?,NA,"2=1, 1=4, 3=1",7/18/2020
BTU,BTU1,,120.4,26,16.4,6.4,10.9,2,2 Fruit,"1=16, 2=2",7/18/2020
BTU,BTU2,,107.1,20,16.7,6.8,9,2?,1 Fruit,"1=8, 2=2",7/18/2020
BTU,BTU3,,167.6,25,23.6,12.6,15.9,3?,10 Fruit,1=19,7/18/2020
BTU,BTU4,,85.1,18,19.7,9.4,8.1,0?,NA,"2=2, 1=11",7/18/2020
BTU,BTU5,,75.1,9,20.3,10.8,14,0?,NA,1=5,7/18/2020
BTU,BTU6,,116.2,29,18.8,9.3,10.6,1?,NA,"1=14, 2=1",7/18/2020
BTU,BTU7,,130.4,34,18.6,8.1,13.4,3,7 Fruit,"1=22, 2=1",7/18/2020
BTU,BTU8,,14.1,7,7.7,3.9,4,NA,NA,"3=3, 1=3, 2=1",7/18/2020
BTU,BTU9,,100.9,36,19.1,10,13.8,4?,NA,1=30,7/18/2020
BTU,BTU10,,105.5,34,18.1,7.5,12.2,3?,NA,"1=19, 2=3",7/18/2020
BTU,BTU11,,52.9,38,17.8,9.1,12.5,4?,NA,"1=17, 2=3",7/18/2020
BTU,BTU12,,87.9,28,13.8,6.6,8.4,NA,NA,"1=18, 2=2",7/18/2020
BTU,BTU13,,142.4,36,21.6,8.3,12.6,7?,1 Fruit,"1=19, 2=1",7/18/2020
BTU,BTU14,,110.4,32,17.9,6.6,9.7,1?,1 Fruit,"1=19, 2=2",7/18/2020
BTU,BTU15,,119.6,25,14.6,7.6,11.4,2?,NA,"1=23, 2=3",7/18/2020
BTU,BTU16,,30.7,9,8.5,3.2,3.1,NA,NA,"1=2, 2=4",7/18/2020
BTU,BTU17,,60.4,16,12.6,5.3,6.6,NA,NA,"3=3, 2=3, 1=7",7/18/2020
BTU,BTU18,,100,20,17.8,9,9.7,NA,NA,"1=14, 2=2",7/18/2020
BTU,BTU19,,125.1,22,18.5,8.1,9.8,4?,2 Fruit,"1=16, 2=1",7/18/2020
BTU,BTU20,,70,15,15.2,5.6,7.2,NA,NA,"1=12, 2=1",7/18/2020
RRL,RRL1,exaltata ,90,13,,,6,4,,none,6/25/2021
RRL,RRL2,exaltata ,100,14,,,5,5,,none,6/25/2021
RRL,RRL3,exaltata ,76,14,,,5,3,,none,6/25/2021
RRL,RRL4,exaltata ,84,17,,,5,3,,none,6/25/2021
RRL,RRL5,exaltata ,130,18,,,7,2,,none,6/25/2021
RRL,RRL6,exaltata ,120,19,,,6,4,,none,6/25/2021
RRL,RRL7,exaltata ,100,14,,,6,4,,none,6/25/2021
RRL,RRL8,exaltata ,93,18,,,5,3,,none,6/25/2021
RRL,RRL9,exaltata ,106,16,,,6,5,,none,6/25/2021
RRL,RRL10,exaltata ,93,19,,,5,1,,none,6/25/2021
RRL,RRL11,exaltata ,146,20,,,8,6,,3=2,6/25/2021
RRL,RRL12,exaltata ,114,16,,,7,5,,2=2,6/25/2021
RRL,RRL13,exaltata ,126,26,,,8,9,,2=1,6/25/2021
RRL,RRL14,exaltata ,102,18,,,7,2,,1=1,6/25/2021
RRL,RRL15,exaltata ,144,24,,,9,8,,1=1,6/25/2021
RRL,RRL16,exaltata ,141,24,,,9,6,,none,6/25/2021
RRL,RRL17,exaltata ,114,18,,,7,5,,none,6/25/2021
RRL,RRL18,exaltata ,142,19,,,8,5,,none,6/25/2021
RRL,RRL19,exaltata ,142,20,,,7,5,,none,6/25/2021
RRL,RRL20,exaltata ,110,16,,,8,3,,none,6/25/2021
RRL,RRL21,exaltata ,127,16,,,8,5,,1=1,6/25/2021
RRL,RRL22,exaltata ,92,17,,,6,5,,none,6/25/2021
FRW,FRW1,,130,11,,,10,5,,none,6/25/2021
FRW,FRW2,syriaca,133,11,,,12,6,,none,6/25/2021
FRW,FRW3,syriaca,113,19,,,11,7,,none,6/25/2021
FRW,FRW4,,130,12,,,10,,,none,6/25/2021
FRW,FRW 5,syriaca,132,13,,,15,7,,none,6/25/2021
FRW,FRW6,syriaca,116,16,,,12,6,,none,6/25/2021
FRW,FRW8,,119,16,,,10,3,,none,6/25/2021
FRW,FRW9,syriaca,132,21,,,18,5,,none,6/25/2021
FRW,FRW10,syriaca,141,14,,,15,3,,none,6/25/2021
FRW,FRW11,syriaca,120,12,,,15,7,,none,6/25/2021
FRW,FRW12,syriaca,107,13,,,11,5,,none,6/25/2021
FRW,FRW13,syriaca,116,17,,,12,5,,none,6/25/2021
FRW,FRW14,syriaca,128,17,,,15,6,,none,6/25/2021
FRW,FRW15,syriaca,99,14,,,10,4,,none,6/25/2021
FRW,FRW16,syriaca,115,18,,,11,4,,none,6/25/2021
FRW,FRW17,syriaca,127,14,,,16,6,,none,6/25/2021
FRW,FRW18,syriaca,128,8,,,15,5,,none,6/25/2021
FRW,FRW19,syriaca,97,14,,,11,5,,none,6/25/2021
FRW,FRW20,syriaca,114,13,,,13,5,,none,6/25/2021
FRW,FRW21,syriaca,104,14,,,12,3,,none,6/25/2021
FRW,FRW22,syriaca,102,17,,,14,5,,none,6/25/2021
MMP,MMP1,syriaca,69,23,,,10,0,,none,6/28/2021
MMP,MMP2,syriaca,72,22,,,7,0,,none,6/28/2021
MMP,MMP3,syriaca,87.5,20,,,13,0,,none,6/28/2021
MMP,MMP4,syriaca,70,18,,,11,0,,none,6/28/2021
MMP,MMP5,syriaca,75.5,17,,,9,0,,none,6/28/2021
MMP,MMP6,syriaca,68.5,19,,,12,0,,none,6/28/2021
MMP,MMP7,syriaca,89,18,,,11,6,,none,6/28/2021
MMP,MMP8,syriaca,70,21,,,9,0,,1=1,6/28/2021
MMP,MMP9,syriaca,65,14,,,8,2,,none,6/28/2021
MMP,MMP10,,82,18,,,11,5,,none,6/28/2021
MMP,MMP11,,74,13,,,12,3,,1=1,6/28/2021
MMP,MMP12,,100,11,,,11,4,,none,6/28/2021
MMP,MMP13,syriaca,85,19,,,14,2,,none,6/28/2021
MMP,MMP14,syriaca,95,28,,,15,0,,"2=1,3=1",6/28/2021
MMP,MMP15,syriaca,88,18,,,9,4,,1=1,6/28/2021
MMP,MMP16,syriaca,75,19,,,10,3,,none,6/28/2021
MMP,MMP17,syriaca,82.5,17,,,11,3,,none,6/28/2021
MMP,MMP18,syriaca,98,22,,,15,3,,2=2,6/28/2021
MMP,MMP19,syriaca,86,22,,,12,1,,none,6/28/2021
MMP,MMP20,syriaca,75,20,,,9,2,,1=1,6/28/2021
CMB,CMB1,exaltata,76,11,,,6,2,,5=8,6/29/2021
CMB,CMB2,exaltata,109,18,,,11,5,,5=4,6/29/2021
CMB,CMB3,exaltata,87,18,,,7,4,,none,6/29/2021
CMB,CMB4,exaltata,110,20,,,11,6,,none,6/29/2021
CMB,CMB5,exaltata,58,12,,,5,1,,none,6/29/2021
CMB,CMB6,exaltata,108,21,,,10,5,,2=1,6/29/2021
CMB,CMB7,,84,18,,,8,3,,none,6/29/2021
CMB,CMB8,syriaca,94,14,,,11,0,,none,6/29/2021
CMB,CMB9,syriaca,83,13,,,10,0,,none,6/29/2021
CMB,CMB10,syriaca,115,18,,,14,2,,none,6/29/2021
CMB,CMB11,syriaca,117,15,,,14,7,,none,6/29/2021
CMB,CMB12,syriaca,73,15,,,9,0,,none,6/29/2021
CMB,CMB13,syriaca,94,18,,,11,1,,none,6/29/2021
CMB,CMB14,syriaca,111,17,,,11,4,,none,6/29/2021
CMB,CMB15,syriaca,92,,,,10,0,,none,6/29/2021
CMB,CMB16,syriaca,81,15,,,10,0,,none,6/29/2021
CMB,CMB17,syriaca,90,18,,,10,0,,none,6/29/2021
CMB,CMB18,syriaca,97,17,,,12,0,,none,6/29/2021
CMB,CMB19,syriaca,104,13,,,10,4,,none,6/29/2021
CMB,CMB20,syriaca,87,12,,,10,3,,none,6/29/2021
CMB,CMB21,syriaca,97,14,,,10,3,,none,6/29/2021
CMB,CMB22,syriaca,114,14,,,12,4,,none,6/29/2021
CMB,CMB23,syriaca,94,15,,,11,5,,none,6/29/2021
CMB,CMB24,syriaca,117,14,,,12,7,,1=1,6/29/2021
CMB,CMB25,syriaca,105,11,,,11,6,,none,6/29/2021
CMB,CMB26,syriaca,101,20,,,11,2,,"1=1, 2=1",6/29/2021
CMB,CMB27,syriaca,120,19,,,11,6,,none,6/29/2021
CMB,CMB28,syriaca,114,17,,,12,2,,none,6/29/2021
SLG,SLG1,exaltata,116,11,,,5,5,,none,6/28/2021
SLG,SLG2,exaltata,111,18,,,7.5,3,,1=3,6/28/2021
SLG,SLG3,exaltata,107.5,14,,,7.5,3,,1=1,6/28/2021
SLG,SLG4,exaltata,119.5,20,,,10,6,,2=1,6/28/2021
SLG,SLG5,exaltata,118.5,15,,,6,4,,"3=1, 1=3",6/28/2021
SLG,SLG6,exaltata,105,18,,,5,3,,1=3,6/28/2021
SLG,SLG7,exaltata,112.5,19,,,12,5,,2=2,6/28/2021
SLG,SLG8,syriaca,75,17,,,12,0,,1=1,6/28/2021
SLG,SLG9,syriaca,102.5,24,,,15,2,,1=1,6/28/2021
SLG,SLG10,syriaca,105,19,,,15,0,,none,6/28/2021
SLG,SLG11,syriaca,110,26,,,13,0,,3=1,6/28/2021
SLG,SLG12,syriaca,113.5,26,,,20,5,,none,6/28/2021
SLG,SLG13,syriaca,104.5,21,,,15,3,,none,6/28/2021
SLG,SLG14,syriaca,96,15,,,15,3,,1=1,6/28/2021
SLG,SLG15,syriaca,85.5,24,,,10,0,,1=1,6/28/2021
SLG,SLG16,syriaca,93.5,20,,,7,0,,1=2,6/28/2021
SLG,SLG17,syriaca,119,18,,,8,5,,none,6/28/2021
SLG,SLG18,syriaca,91,20,,,10,3,,none,6/28/2021
SLG,SLG19,syriaca,145,23,,,14,7,,none,6/28/2021
SLG,SLG20,syriaca,130,25,,,12,6,,none,6/28/2021
SLG,SLG21,syriaca,106.5,18,,,9,0,,none,6/28/2021
SLG,SLG22,syriaca,71.5,16,,,13,0,,1=1,6/28/2021
SLG,SLG23,syriaca,83.5,26,,,15,3,,1=2,6/28/2021
LFS,LFS1,exaltata,103,21,,,16,5,,1=1,6/28/2021
LFS,LFS2,exaltata,99,15,,,8,1,,none,6/28/2021
LFS,LFS3,exaltata,95,13,,,6,3,,none,6/28/2021
LFS,LFS4,,111,17,,,6,4,,none,6/28/2021
LFS,LFS5,exaltata,118.5,20,,,5,4,,none,6/28/2021
LFS,LFS6,exaltata,118,20,,,8,3,,none,6/28/2021
LFS,LFS7,exaltata,121,18,,,7,2,,none,6/28/2021
LFS,LFS8,exaltata,139,18,,,10,3,,none,6/28/2021
LFS,LFS9,exaltata,98,17,,,5,2,,none,6/28/2021
LFS,LFS10,exaltata,102,19,,,7,2,,none,6/28/2021
LFS,LFS11,exaltata,92,17,,,7,3,,none,6/28/2021
LFS,LFS12,exaltata,120,14,,,10,3,,1=1,6/28/2021
LFS,LFS13,exaltata,120,20,,,8,2,,none,6/28/2021
LFS,LFS14,exaltata,126,20,,,10,3,,none,6/28/2021
LFS,LFS15,exaltata,120.5,20,,,9,3,,none,6/28/2021
SGC,SGC1,exaltata,113,17,,,7,5,,none,6/21/2021
SGC,SGC2,exaltata,102,16,,,6,6,,none,6/21/2021
SGC,SGC3,exaltata,93,16,,,7,0,,none,6/21/2021
SGC,SGC4,exaltata,95,16,,,7,0,,none,6/21/2021
SGC,SGC5,syriaca,106,19,,,10,0,,none,6/21/2021
SGC,SGC6,syriaca,140,18,,,9,0,,2=1,6/21/2021
SGC,SGC7,exaltata,97,14,,,7,6,,none,6/21/2021
SGC,SGC8,exaltata,109,15,,,6,6,,none,6/21/2021
SGC,SGC9,syriaca,97,17,,,1,0,,"3=1, 6=1",6/21/2021
SGC,SGC10,syriaca,130,24,,,18,6,,none,6/21/2021
SGC,SGC11,syriaca,74,20,,,12,0,,none,6/21/2021
SGC,SGC12,syriaca,108,18,,,13,0,,none,6/21/2021
RGT,RGT1,syriaca,128,,,,8,,,none,6/21/2021
RGT,RGT2,syriaca,101,17,,,11,2,,"3=3, 6=3",6/21/2021
RGT,RGT3,syriaca,97,16,,,10,4,,,6/21/2021
RGT,RGT4,syriaca,75,21,,,10,0,,none,6/21/2021
RGT,RGT5,syriaca,80,22,,,13,3,,3=8,6/21/2021
RGT,RGT6,syriaca,82,20,,,19,0,,3=9,6/21/2021
RGT,RGT7,syriaca,73,20,,,19,0,,none,6/21/2021
HR,HR1,quadrifolia?,47,10,"10, 10",,,3,,none,5/21/2021
HR,HR2,quadrifolia?,32,8,"7.5, 7.5",,,1,,none,5/21/2021
HR,HR3,quadrifolia?,41,10,"8.5, 7",,,1,,none,5/21/2021
HR,HR4,quadrifolia?,42,10,"7.5, 7.5",,,1,,none,5/21/2021
HR,HR5,quadrifolia?,47,10,"9, 9",,,2,,none,5/21/2021
HR,HR6,quadrifolia?,38,10,"9.5, 9",,,2,,none,5/21/2021
PTW,PTW1,exaltata,121,14,,,7,3,,none,6/21/2021
PTW,PTW2,exaltata,131,17,,,9,3,,none,6/21/2021
PTW,PTW3,exaltata,116,12,,,7,2,,none,6/21/2021
PTW,PTW4,exaltata,101,16,,,7,2,,none,6/21/2021
PTW,PTW5,exaltata,110,12,,,9,5,,none,6/21/2021
PTW,PTW6,exaltata,118,17,,,7,3,,none,6/21/2021
PTW,PTW7,exaltata,90,15,,,5,3,,none,6/21/2021
PTW,PTW8,exaltata,109,14,,,8,3,,none,6/21/2021
PTW,PTW9,exaltata,108,12,,,7,3,,1=1,6/21/2021
PTW,PTW10,exaltata,127,13,,,8,3,,none,6/21/2021
GH,GH1,,57,10,"9.5, 9",,,3,,none,5/21/2021
GH,GH2,,48,8,"8.5, 8",,,3,,none,5/21/2021
LM,LM1,quadrifolia?,57,14,,,,0,,none,5/18/2021
LM,LM2,quadrifolia?,60,12,"20.5, 20",,,0,,none,5/18/2021
LM,LM3,quadrifolia?,55,10,"9, 8.25",,,2,,none,5/18/2021
LM,LM4,quadrifolia?,47,8,"9.5, 9",,,2,,1=1,5/18/2021
LM,LM5,quadrifolia?,40,10,"9.5, 9",,,2,,none,5/18/2021
LM,LM6,quadrifolia?,58,10,"17, 16",,,0,,none,5/18/2021
LM,LM7,quadrifolia?,50,10,"13, 12",,,0,,none,5/18/2021
LM,LM8,quadrifolia?,59,8,"16, 16",,,0,,none,5/18/2021
LM,LM9,syriaca,127,26,,,14,5,,none,6/25/2021
LM,LM10,syriaca,127,22,,,13,4,,1=6,6/25/2021
LM,LM11,syriaca,135,26,,,16,4,,2=1,6/25/2021
LM,LM12,syriaca,124,32,,,15,5,,1=2,6/25/2021
LM,LM13,syriaca,132,25,,,16,5,,2=3,6/25/2021
LM,LM14,syriaca,102,25,,,10,2,,1=2,6/25/2021
LM,LM15,syriaca,99,23,,,9,2,,1=1,6/25/2021
LM,LM16,syriaca,91,22,,,14,4,,1=2,6/25/2021
LM,LM17,syriaca,142,24,,,18,5,,1=2,6/25/2021
LM,LM18,syriaca,114,23,,,12,3,,1=2,6/25/2021
LM,LM19,syriaca,129,28,,,11,1,,1=6,6/25/2021
LM,LM20,syriaca,142,25,,,19,3,,none,6/25/2021
LM,LM21,syriaca,149,32,,,21,10,,1=3,6/25/2021
LM,LM22,syriaca,133,31,,,17,2,,1=2,6/25/2021
LM,LM23,syriaca,144,30,,,14,4,,1=3,6/25/2021
LM,LM24,syriaca,107,23,,,12,3,,2=3,6/25/2021
LM,LM25,syriaca,125,27,,,9,0,,2=1,6/25/2021
LM,LM26,syriaca,143,26,,,13,1,,1=6,6/25/2021
LM,LM27,syriaca,130,23,,,12,0,,2=5,6/25/2021
LM,LM28,syriaca,126,22,,,13,0,,1=3,6/25/2021
MKP,MKP1,syriaca,101,24,,,10,3,,none,7/6/2021
MKP,MKP2,syriaca,124,28,,,7,6,,none,7/6/2021
MKP,MKP3,syriaca,110,24,,,10,2,,none,7/6/2021
MKP,MKP4,syriaca,115,22,,,10,3,,2=1,7/6/2021
MKP,MKP5,syriaca,135,26,,,10,2,,2=2,7/6/2021
MKP,MKP6,syriaca,124,28,,,19,5,,none,7/6/2021
MKP,MKP7,syriaca,133,29,,,19,6,,2=1,7/6/2021
MKP,MKP8,syriaca,95,23,,,7,1,,2=1,7/6/2021
RF,RF1,syriaca,83,17,,,9,4,,1=2,7/6/2021
RF,RF2,syriaca,104,19,,,11,6,,1=3,7/6/2021
RF,RF3,syriaca,88,23,,,10,1,,2=1,7/6/2021
RF,RF4,syriaca,116,22,,,12,6,,none,7/6/2021
RF,RF5,syriaca,103,19,,,12,6,,1=1,7/6/2021
RF,RF6,syriaca,123,18,,,12,1,,none,7/6/2021
RF,RF7,syriaca,119,20,,,13,7,,none,7/6/2021
RF,RF8,[nothing listed],94,19,,,10,3,,none,7/6/2021
RF,RF9,syriaca,100,[nothing listed],,,11,5,,none,7/6/2021
RF,RF10,syriaca,112,26,,,14,5,,none,7/6/2021
RF,RF11,syriaca,103,22,,,12,1,,none,7/6/2021
RF,RF12,syriaca,103,19,,,9,4,,none,7/6/2021
RF,RF13,exaltata,92,[nothing listed],,,7,4,,1=1,7/6/2021
TCP,TCP1,syriaca,,,,,,,,,7/6/2021
TCP,TCP2,syriaca,,,,,,,,,7/6/2021
TCP,TCP3,syriaca,,,,,,,,,7/6/2021
TCP,TCP4,syriaca,,,,,,,,,7/6/2021
TCP,TCP5,syriaca,,,,,,,,,7/6/2021
TCP,TCP6,syriaca,,,,,,,,,7/6/2021
TCP,TCP7,syriaca,,,,,,,,,7/6/2021
TCP,TCP8,syriaca,,,,,,,,,7/6/2021
TCP,TCP9,syriaca,,,,,,,,,7/6/2021
TCP,TCP10,syriaca,,,,,,,,,7/6/2021
PNR,PNR1,syriaca,104,17,,,9,0,,1=2,7/5/2021
PNR,PNR2,hybrid,114,17,,,12,1,,1=1,7/5/2021
PNR,PNR3,syriaca,96,19,,,10,0,,none,7/5/2021
PNR,PNR4,hybrid,101,20,,,9,0,,none,7/5/2021
PNR,PNR5,syriaca,123,20,,,11,1,,1=1,7/5/2021
PNR,PNR6,hybrid,135,20,,,13,2,,none,7/5/2021
PNR,PNR7,hybrid,148,19,,,14,3,,none,7/5/2021
PNR,PNR8,hybrid,132,22,,,11,1,,none,7/5/2021
PNR,PNR9,hybrid,149,19,,,15,3,,none,7/5/2021
PNR,PNR10,,,,,,,,,,7/5/2021
PNR,PNR11,hybrid,145,19,,,12,2,,none,7/5/2021
PNR,PNR12,,,,,,,,,,7/5/2021
PNR,PNR13,syriaca,144,22,,,8,5,,none,7/5/2021
PNR,PNR14,hybrid,150,14,,,9,6,,none,7/5/2021
PNR,PNR15,syriaca,146,13,,,9,5,,none,7/5/2021
PNR,PNR16,syriaca,172,24,,,11,4,,none,7/5/2021
