sample_id,site,OM,ENR,CEC,pH,BpH,Phosphorus,Potassium,Calcium,Magnesium,Sulfur,Sodium,Zinc,Manganese,Iron,Copper,Boron
1 BLDTT0,BLDTT,4.3,124,8.1,6.8,6.91,18,180,1193,178,3,7,2.3,321,78,1.5,0.5
1 BLDTT11,BLDTT,4.7,135,6.6,6,6.83,22,195,781,138,5,9,1.9,85,76,1,0.4
1 BLDTT12,BLDTT,4.6,133,6.6,6.1,6.84,23,266,770,131,5,9,1.6,78,82,0.9,0.3
1 BLDTT13,BLDTT,4.9,138,6.8,6.1,6.84,24,270,741,175,1,9,2.2,76,80,1.1,0.3
1 BLDTT14,BLDTT,5.4,148,7.3,5.8,6.79,32,229,766,172,8,9,2.6,64,87,1,0.3
1 BLDTT15,BLDTT,4.5,130,7.1,6.1,6.83,25,335,751,177,8,9,2,76,81,1.2,0.4
1 BLDTT16,BLDTT,5,140,7.1,6,6.82,14,152,859,151,10,9,1.7,163,79,1.1,0.4
1 BLDTT17,BLDTT,5,139,7.6,6.3,6.85,15,233,931,180,6,7,2,129,70,1.3,0.4
1 BLDTT18,BLDTT,4.7,134,7,5.7,6.78,19,112,790,144,5,8,2,94,95,1.5,0.4
1 BLDTT19,BLDTT,4.8,134,8.6,6.4,6.85,18,325,1042,201,3,9,2.3,102,87,1.4,0.5
1 BLDTT2,BLDTT,4.9,135,9,6.8,6.9,15,177,1335,188,3,7,3,308,68,1.4,0.6
1 BLDTT20,BLDTT,4.6,132,7.3,6.1,6.83,19,237,871,159,9,9,2.8,101,104,1.3,0.4
1 BLDTT21,BLDTT,5.6,150,8.1,6.2,6.83,16,281,967,184,5,9,3.4,150,108,1.4,0.5
1 BLDTT22,BLDTT,5.1,143,6.5,6,6.83,17,274,762,110,5,7,2.3,123,97,1.5,0.4
1 BLDTT23,BLDTT,4.9,140,5.9,5.6,6.79,16,127,659,98,9,8,2.1,104,160,1.7,0.4
1 BLDTT24,BLDTT,5.9,150,5.9,5.1,6.71,30,117,531,82,7,8,2.4,140,109,1.4,0.3
1 BLDTT25,BLDTT,5,145,3.7,5.7,6.85,19,134,402,65,4,8,2.2,101,109,1.1,0.2
1 BLDTT26,BLDTT,4.1,124,5.3,6.3,6.87,20,216,618,122,5,9,2.3,171,119,1.6,0.3
1 BLDTT27,BLDTT,4,124,4.1,5.8,6.85,18,143,445,82,3,9,1.5,240,125,1.5,0.2
1 BLDTT28,BLDTT,5.9,150,6.9,6.2,6.85,23,205,901,127,10,9,3.1,229,151,1.8,0.5
1 BLDTT29,BLDTT,5.3,149,4.9,5.8,6.84,20,136,574,84,6,9,2.6,243,211,2,0.4
1 BLDTT3,BLDTT,5.6,147,10.2,7,6.93,16,249,1498,247,5,8,3.1,328,70,1.5,0.8
1 BLDTT30,BLDTT,5.3,150,4.4,5.7,6.84,22,165,476,83,11,9,2.4,245,167,1.9,0.3
1 BLDTT31,BLDTT,5.1,147,3.8,6,6.87,14,61,510,56,6,9,1.3,193,116,1,0.3
1 BLDTT32,BLDTT,3.8,117,6.4,6,6.83,20,136,851,90,16,11,2.4,273,191,2,0.5
1 BLDTT33,BLDTT,5.1,143,6.5,5.9,6.82,17,99,869,97,9,9,2,232,181,1.8,0.4
1 BLDTT34,BLDTT,5.3,148,5.8,6,6.84,14,165,736,96,10,9,2.3,253,211,2,0.5
1 BLDTT35,BLDTT,5.4,150,5.8,5.7,6.81,17,173,669,88,6,7,2.1,199,169,1.8,0.5
1 BLDTT36,BLDTT,5,142,5.9,6,6.84,13,195,703,116,6,10,1.9,186,169,1.8,0.4
1 BLDTT37,BLDTT,3.6,115,5.1,5.9,6.84,13,163,584,97,2,11,1.9,165,161,1.5,0.4
1 BLDTT38,BLDTT,5.1,142,7.2,5.9,6.81,15,191,887,122,7,8,2.5,176,174,2.2,0.5
1 BLDTT39,BLDTT,5.6,150,7.6,5.6,6.75,12,140,861,136,3,7,2.1,105,132,1.8,0.4
1 BLDTT4,BLDTT,5.4,145,9.1,6.9,6.92,13,143,1284,266,8,9,3,324,84,1.8,0.7
1 BLDTT40,BLDTT,5.3,146,7.3,5.7,6.78,13,276,749,151,12,9,1.7,105,138,1.6,0.3
1 BLDTT41,BLDTT,3.2,102,8.3,6,6.8,13,311,914,192,4,8,1.8,104,131,1.6,0.5
1 BLDTT42,BLDTT,4.1,121,7.9,5.8,6.78,11,186,906,166,3,8,2,97,122,1.9,0.4
1 BLDTT43,BLDTT,4.6,132,7.3,5.7,6.78,12,210,787,153,1,8,1.6,87,109,1.3,0.4
1 BLDTT44,BLDTT,5.3,144,8.3,6.2,6.83,13,317,1035,150,6,7,1.8,91,74,1.6,0.5
1 BLDTT45,BLDTT,5.2,143,7.8,5.6,6.75,15,191,844,150,12,9,1.9,98,122,1.3,0.3
1 BLDTT46,BLDTT,5.4,142,11.4,6.6,6.86,14,135,1696,218,8,7,2.8,218,66,1.2,0.8
1 BLDTT5,BLDTT,3.2,102,8.3,6,6.8,7,146,996,196,5,9,1.5,153,84,1.2,0.4
1 BLDTT6,BLDTT,3.5,111,6.5,6.6,6.89,11,155,837,176,5,9,1.2,131,73,1.1,0.3
1 BLDTT7,BLDTT,3.1,104,5.4,6,6.85,8,104,668,111,1,9,0.9,115,66,0.8,0.2
1 BLDTT8,BLDTT,3.6,113,6.6,6,6.83,8,110,852,118,5,9,1.2,131,75,1,0.2
1 BLDTT9,BLDTT,2.89,101,4.8,6,6.86,11,113,627,74,5,7,1.1,112,61,0.9,0.2
1BLDTT1,BLDTT,4.8,132,9.5,6.8,6.9,14,158,1375,226,4,9,2.5,310,89,1.5,0.7
8 BLDTT0,BLDTT,5.5,144,11.5,6.9,6.91,19,243,1615,309,7,8,3.4,339,92,1.6,0.8
8 BLDTT10,BLDTT,4.9,138,7.2,6.2,6.84,25,206,859,173,9,8,2,88,86,1.1,0.3
8 BLDTT11,BLDTT,5.5,149,7.4,6.6,6.89,22,188,947,214,7,9,1.9,87,73,0.9,0.5
8 BLDTT12,BLDTT,5.2,145,6.4,6.1,6.84,26,224,786,112,5,7,1.8,72,66,0.9,0.3
8 BLDTT13,BLDTT,5,139,7.8,6,6.81,25,320,827,187,11,10,2.3,88,90,1.2,0.3
8 BLDTT14,BLDTT,5.2,144,7.3,5.8,6.79,25,192,813,157,10,9,2.9,57,86,1.1,0.3
8 BLDTT15,BLDTT,5.5,148,8.6,6.3,6.84,21,291,1017,221,5,9,2.2,96,80,0.9,0.5
8 BLDTT16,BLDTT,5.3,142,9.5,6.1,6.8,15,193,1183,212,11,9,2.2,200,83,1.2,0.6
8 BLDTT17,BLDTT,5,138,8.5,6.3,6.84,15,237,988,240,9,9,2.2,145,92,1.4,0.4
8 BLDTT18,BLDTT,5.2,144,7.3,5.8,6.79,22,154,821,167,7,9,2.6,100,111,1.4,0.4
8 BLDTT19,BLDTT,5.5,147,9,6.4,6.85,20,321,1097,217,6,9,2.6,100,88,1.2,0.5
8 BLDTT2,BLDTT,5.9,150,9.3,6.3,6.83,24,180,1194,221,10,9,3.2,298,92,1.3,0.6
8 BLDTT20,BLDTT,4.7,134,7.1,6.2,6.84,21,243,838,160,6,10,3,98,108,1.3,0.4
8 BLDTT21,BLDTT,6,150,8.3,6.6,6.88,16,335,1028,214,12,9,3.8,147,112,1.5,0.5
8 BLDTT22,BLDTT,5.6,150,6.8,6.1,6.84,20,218,824,141,8,10,2.2,119,120,1.2,0.4
8 BLDTT23,BLDTT,5.9,150,7.1,5.9,6.81,21,200,866,123,10,8,2.4,115,124,1.6,0.4
8 BLDTT24,BLDTT,6.1,150,7.3,5.8,6.79,26,157,848,148,8,9,2.6,151,145,1.6,0.4
8 BLDTT25,BLDTT,4.8,138,5.7,5.9,6.83,25,275,651,85,9,7,2.2,146,119,1.7,0.4
8 BLDTT26,BLDTT,4.1,124,5.3,5.8,6.83,18,165,591,103,6,10,2,185,144,1.6,0.3
8 BLDTT27,BLDTT,5.1,145,5.2,5.9,6.84,22,172,607,94,5,7,2.1,238,147,1.8,0.4
8 BLDTT28,BLDTT,5.6,150,7.3,6,6.82,23,217,911,131,7,10,3.4,259,181,2.1,0.5
8 BLDTT29,BLDTT,6.5,150,5.7,5.9,6.83,24,209,670,90,12,7,2.8,267,164,1.8,0.4
8 BLDTT3,BLDTT,6.8,150,12.9,6.9,6.91,21,262,1737,390,17,12,4.1,337,82,1.6,1
8 BLDTT30,BLDTT,5.5,150,4.6,5.6,6.82,23,80,523,73,8,9,2.4,253,196,1.6,0.4
8 BLDTT31,BLDTT,5.8,150,7.3,6.2,6.84,20,116,1036,107,1,9,2.3,296,159,1.9,0.5
8 BLDTT32,BLDTT,5.1,143,6.6,6.1,6.84,20,128,932,80,10,8,2.7,262,169,2,0.5
8 BLDTT33,BLDTT,4.8,136,7.2,5.9,6.81,15,135,932,109,10,9,2.3,283,175,2.1,0.5
8 BLDTT34,BLDTT,6.4,150,6,6.3,6.87,17,278,764,97,7,9,2.4,266,191,1.7,0.5
8 BLDTT35,BLDTT,5.6,150,6.3,5.8,6.81,15,162,745,112,6,9,2.4,221,233,2,0.5
8 BLDTT36,BLDTT,3.4,109,6.2,6.1,6.84,13,293,709,121,6,10,2,199,193,1.7,0.5
8 BLDTT37,BLDTT,4.4,129,6.4,6,6.83,13,184,809,101,4,7,2.1,176,143,1.8,0.5
8 BLDTT38,BLDTT,5.5,150,7.1,6,6.82,14,209,855,143,9,8,2.4,175,202,1.9,0.5
8 BLDTT39,BLDTT,5.7,150,8.7,5.9,6.78,16,178,1007,201,7,9,2.4,111,177,1.8,0.5
8 BLDTT4,BLDTT,5.7,149,10.2,6.8,6.9,16,249,1378,285,6,9,2.9,333,95,1.3,0.7
8 BLDTT40,BLDTT,5.7,150,8.1,5.9,6.79,15,228,909,186,11,10,2.1,110,164,1.8,0.4
8 BLDTT41,BLDTT,3.9,117,7.8,6.3,6.85,16,290,960,166,13,7,1.9,104,108,1.6,0.5
8 BLDTT42,BLDTT,4.4,128,7.1,6,6.82,13,234,870,122,10,7,1.6,90,95,1.7,0.3
8 BLDTT43,BLDTT,4.9,138,7,5.8,6.8,15,217,768,157,8,8,1.7,79,104,1.2,0.4
8 BLDTT44,BLDTT,5.9,150,7.5,6.4,6.86,14,224,966,167,3,7,1.8,95,70,1.4,0.4
8 BLDTT45,BLDTT,6.1,150,8.2,6,6.8,17,298,901,194,8,9,2.4,89,118,1.3,0.4
8 BLDTT46,BLDTT,4.8,134,8.6,6.6,6.88,12,137,1277,156,2,8,2.1,204,59,0.9,0.6
8 BLDTT5,BLDTT,5.4,145,9.1,6,6.79,22,219,1050,227,10,9,3,135,99,1.3,0.5
8 BLDTT6,BLDTT,5.5,147,9.1,6.2,6.82,28,308,969,284,9,10,2.7,154,88,1.1,0.5
8 BLDTT7,BLDTT,4.5,131,6,6,6.84,21,165,686,147,6,9,1.6,110,86,1,0.3
8 BLDTT8,BLDTT,5,140,6.8,5.9,6.81,26,181,766,153,6,10,2.1,103,107,1.1,0.3
8 BLDTT9,BLDTT,4.7,136,5.9,6,6.84,25,180,690,121,11,7,1.9,109,81,1,0.3
8BLDTT1,BLDTT,5.4,146,8.5,6.5,6.87,16,188,1117,221,7,8,2.7,261,82,1.2,0.6
1 BLDTT47,BLDTT,3.8,116,7.2,6.1,6.83,15,148,889,163,5,9,1.6,140,100,1.1,0.4
1 BLDTT48,BLDTT,4.3,124,8.1,6.2,6.83,14,240,1038,157,3,7,1.6,186,81,1.3,0.4
1 BLDTT49,BLDTT,5.7,150,9.9,6.8,6.9,13,207,1440,220,2,8,2,252,77,1.2,0.8
1 BLDTT50,BLDTT,5.7,149,10.7,6.5,6.85,14,168,1538,204,3,9,2.2,144,82,1.2,0.6
1 BLDTT51,BLDTT,4.5,132,5.3,6.3,6.87,11,103,638,142,7,8,1.3,143,75,0.9,0.3
1 BLDTT52,BLDTT,5,137,9,5.7,6.74,18,192,1018,179,7,8,2.3,172,82,1.2,0.4
8 BLDTT47,BLDTT,4.4,127,7.5,6.1,6.83,16,150,956,152,10,9,1.6,157,110,1.1,0.5
8 BLDTT48,BLDTT,4.6,130,8.3,6.5,6.87,12,242,1092,186,11,8,1.7,194,86,1.3,0.5
8 BLDTT49,BLDTT,6.5,150,11.3,6.8,6.9,25,178,1655,263,6,12,3.2,255,102,1.3,0.9
8 BLDTT50,BLDTT,5.5,145,10.7,6.3,6.82,13,217,1369,259,6,9,2.3,160,93,1.3,0.7
8 BLDTT51,BLDTT,3.1,109,2.2,6.5,6.91,8,36,281,59,2,7,0.6,83,51,0.3,0.2
8 BLDTT52,BLDTT,5.3,144,8.1,6.1,6.82,29,315,969,154,6,7,3.1,107,86,1.2,0.6
BLDRV1-,BLDRV,4.6,131,7.6,6.2,6.84,10,235,984,134,5,7,1.6,22,56,0.8,0.4
BLDRV12,BLDRV,4.6,131,7.4,6.2,6.84,13,253,937,140,4,7,1.7,28,57,0.7,0.5
BLDRV19,BLDRV,3.8,117,6.1,6.2,6.86,22,178,739,149,6,8,1.6,83,90,0.6,0.3
BLDRV2,BLDRV,4.3,127,6.5,6.1,6.84,9,201,790,129,7,8,1.6,37,71,0.7,0.3
BTU1,BTU,4.4,125,9.2,6.8,6.9,17,121,1488,130,1,13,7.5,80,132,4.6,0.7
BTU2,BTU,3.8,116,7.2,6.7,6.9,12,79,1146,108,3,10,5.9,69,112,4.5,0.6
BTU3,BTU,5.6,145,11.9,6.1,6.77,27,170,1599,219,2,13,12.1,55,134,4.2,0.7
BTU4,BTU,5,138,8.6,6.9,6.92,15,105,1407,137,1,10,4.9,71,138,3.5,0.9
BTU5,BTU,4.2,122,8.1,6.6,6.88,11,70,1294,113,4,11,4.8,60,142,3.5,0.7
BTU6,BTU,6.1,150,5.1,5.9,6.84,9,92,629,90,7,10,2.1,33,117,2.4,0.2
BTU7,BTU,5.5,148,8.4,6,6.8,8,76,1193,109,2,11,4.1,41,163,3.6,0.4
BTU8,BTU,4.5,128,8.5,6.2,6.83,15,100,1282,94,4,8,7.6,39,119,3.1,0.4
KCKT10,KCKT,3.7,116,5.3,5.8,6.83,56,45,709,67,5,11,2,16,141,2,0.4
KCKT111,KCKT,4.1,121,7.5,6.3,6.85,34,58,1124,102,3,14,3.1,28,153,0.7,0.4
KCKT112,KCKT,3.2,110,2.8,5.4,6.85,18,45,273,54,9,11,3.3,9,171,0.7,0.3
KCKT113,KCKT,6.3,150,4.8,4.9,6.72,18,40,420,59,8,9,3.5,11,162,0.7,0.3
KCKT116,KCKT,4.8,140,4.1,5.3,6.8,47,46,443,54,4,9,3.7,12,147,0.8,0.3
KCKT118,KCKT,3.6,116,4.1,5.4,6.81,31,43,484,42,7,9,2.9,15,138,0.8,0.3
KCKT12,KCKT,4,126,3.1,5.5,6.85,67,28,369,42,7,8,1.6,8,116,0.6,0.2
KCKT13,KCKT,3.2,107,5.2,5.7,6.82,33,35,672,71,7,10,2.8,12,135,0.7,0.3
KCKT14,KCKT,3.6,116,4.5,5.8,6.84,43,36,594,62,6,12,2,14,171,4.6,0.3
KCKT17,KCKT,7.3,150,8.6,5.5,6.71,42,47,1024,126,6,19,3.1,17,231,0.9,0.4
KCKT18,KCKT,4.9,140,5.4,5.7,6.82,35,46,675,88,6,14,2.2,15,166,0.6,0.2
KCKT19,KCKT,5.6,150,8.5,6.4,6.85,30,32,1330,108,7,15,2.3,27,217,0.6,0.5
SKYT10,SKYT,8.6,150,13.2,6.1,6.75,60,470,1573,277,4,10,2.8,60,130,1.3,0.7
SKYT11,SKYT,8.2,150,12.7,5.9,6.71,45,279,1524,250,7,11,2.9,57,142,1.4,0.6
SKYT110,SKYT,6.7,150,8.2,5.7,6.76,19,295,930,127,6,8,2.4,31,94,0.8,0.4
SKYT111,SKYT,4.7,130,9.6,5.3,6.63,21,254,993,112,11,8,2.8,30,134,1,0.5
SKYT112,SKYT,5.1,138,9.6,5.5,6.68,26,265,1041,144,6,8,2.8,28,112,0.9,0.5
SKYT113,SKYT,5.6,147,10.3,5.5,6.66,23,254,1122,162,7,8,3,30,98,0.8,0.4
SKYT114,SKYT,6,150,10.2,5.1,6.55,22,190,942,134,6,10,2.1,23,132,0.9,0.4
SKYT115,SKYT,5.9,150,9.6,5.5,6.68,24,195,1045,156,8,10,2.1,32,125,0.9,0.4
SKYT116,SKYT,6.2,150,9.9,5.4,6.65,26,228,1051,151,6,10,2.1,29,114,0.8,0.4
SKYT117,SKYT,6.8,150,9.2,5,6.55,22,205,775,120,9,10,2.2,24,142,0.7,0.3
SKYT118,SKYT,6.1,150,9.8,5.4,6.65,21,293,1013,140,8,10,2.3,28,119,0.8,0.4
SKYT119,SKYT,6.5,150,9,5.5,6.7,25,225,985,136,12,10,2.4,26,110,0.8,0.4
SKYT12,SKYT,4.8,131,10.8,5.8,6.72,58,303,1315,162,12,8,3,62,126,1.5,0.6
SKYT120,SKYT,4.7,131,8.8,5.4,6.68,24,254,907,133,9,9,2.1,23,114,0.7,0.4
SKYT121,SKYT,4.5,130,7.2,5.3,6.71,22,196,719,102,7,8,1.7,20,99,0.7,0.3
SKYT122,SKYT,4.5,129,7.8,5.5,6.73,22,169,859,124,4,9,1.8,24,112,0.8,0.4
SKYT123,SKYT,5,141,6,5.3,6.74,20,96,649,72,7,7,2,27,85,0.8,0.3
SKYT124,SKYT,5.5,147,9.2,5.1,6.58,20,160,848,125,10,10,2.3,65,224,1.1,0.5
SKYT125,SKYT,6.5,150,8.3,5.3,6.67,19,173,877,100,7,7,2.2,52,125,0.8,0.3
SKYT126,SKYT,5.9,150,6,5.4,6.76,14,164,632,80,9,7,1.7,26,78,0.7,0.2
SKYT127,SKYT,6.9,150,10,5.2,6.59,117,188,1009,129,8,10,8.9,57,157,1.1,0.4
SKYT128,SKYT,6.3,150,8.8,5.2,6.63,24,265,808,121,9,10,2.5,44,127,0.9,0.3
SKYT129,SKYT,4.7,132,8.2,5.4,6.7,23,237,876,106,9,8,2.4,58,108,1.1,0.4
SKYT13,SKYT,5.3,139,11.6,5.8,6.71,68,399,1309,216,8,10,3.4,53,149,1.4,0.7
SKYT130,SKYT,5,136,9.5,5.1,6.57,21,201,868,124,7,10,2.7,44,138,1,0.3
SKYT14,SKYT,5.8,150,10.8,5.6,6.68,53,347,1208,160,8,8,2.8,44,121,1.3,0.4
SKYT15,SKYT,5.8,150,10,5.6,6.7,43,325,1142,134,13,8,2.8,47,116,1.1,0.5
SKYT16,SKYT,5.7,150,8.1,5.7,6.76,27,268,959,106,6,8,2.1,39,104,1,0.4
SKYT17,SKYT,6.3,150,9.1,4.9,6.53,28,204,731,101,5,10,3.9,45,175,1.1,0.4
SKYT18,SKYT,11.9,150,11.2,4.8,6.41,61,201,870,129,11,9,7.6,44,173,0.9,0.3
SKYT19,SKYT,8.5,150,8.5,5.1,6.61,35,413,598,143,11,10,3.7,30,153,0.8,0.4
WARTT10,WARTT,2.2,88,4,5.9,6.86,74,79,426,111,10,8,2.3,32,86,0.4,0.2
WARTT11,WARTT,2.5,93,5.2,5.1,6.73,72,57,394,130,4,11,2.6,36,114,0.4,0.2
WARTT110,WARTT,2.1,87,3.8,4.9,6.76,78,84,250,66,8,30,2.6,34,102,0.4,0.2
WARTT111,WARTT,1.4,74,3,4.9,6.8,109,57,211,58,8,9,2.3,31,94,0.3,0.2
WARTT112,WARTT,2.3,92,2.6,4.8,6.81,63,41,174,42,8,12,1.6,22,99,0.5,0.1
WARTT113,WARTT,1.6,78,3.1,6.1,6.89,50,65,360,85,5,12,1.9,22,69,0.3,0.1
WARTT114,WARTT,6.8,150,3.1,5.9,6.88,75,59,357,69,8,10,2.2,26,110,0.3,0.2
WARTT115,WARTT,0.8,63,2.3,5.9,6.89,42,52,249,56,4,10,1.4,17,75,0.4,0.1
WARTT116,WARTT,1.6,78,2.8,6,6.89,65,64,300,77,5,11,1.4,19,111,0.4,0.2
WARTT117,WARTT,1.5,75,3.3,5.4,6.84,67,91,310,66,8,8,2,23,80,0.4,0.2
WARTT118,WARTT,0.9,65,2.1,6.1,6.9,63,66,235,52,1,8,1.7,20,79,0.4,0.2
WARTT119,WARTT,1.7,79,3.3,5.1,6.81,60,70,258,63,9,13,2.1,27,118,0.3,0.2
WARTT12,WARTT,2.4,90,5.6,5.3,6.76,83,66,485,144,7,13,3,33,116,0.5,0.2
WARTT120,WARTT,1.5,75,3.2,5.2,6.82,42,53,277,66,7,11,2,24,119,0.4,0.2
WARTT121,WARTT,0.8,63,2,5.6,6.88,27,42,193,46,4,11,1.4,20,60,0.2,0.1
WARTT122,WARTT,1.5,75,3.2,5.7,6.86,47,93,301,82,8,10,2.2,27,102,0.3,0.2
WARTT123,WARTT,1.1,68,2.5,5.3,6.85,45,45,232,46,6,9,2.1,32,89,0.3,0.1
WARTT124,WARTT,1.5,77,2.2,5.3,6.86,40,47,200,40,5,8,1.9,27,69,0.3,0.1
WARTT13,WARTT,2.6,96,4,6,6.87,79,73,423,126,9,9,3,35,97,0.4,0.2
WARTT14,WARTT,2.1,85,4.8,6.1,6.86,71,83,512,155,6,10,3,30,103,0.5,0.2
WARTT15,WARTT,2.1,84,5.7,5.6,6.8,80,115,545,163,5,11,3.2,34,111,0.4,0.3
WARTT16,WARTT,2.1,87,3.8,5.7,6.85,68,54,375,115,6,10,2.6,28,98,0.4,0.2
WARTT17,WARTT,2.3,90,4.3,6.2,6.88,67,74,515,119,7,11,2.1,24,101,0.5,0.3
WARTT18,WARTT,2.1,86,4,5.4,6.82,67,67,360,96,9,18,2.1,28,111,0.5,0.2
WARTT19,WARTT,1.8,81,3.7,4.9,6.77,94,61,263,68,8,13,2.6,31,126,0.4,0.1
BTU10,BTU,5.9,150,9.5,5.6,6.71,11,181,1063,171,8,11,3.8,55,160,4.6,0.4
BTU11,BTU,6.1,150,8.4,5.7,6.75,7,66,1096,105,2,11,4.2,31,209,4.3,0.4
BTU12,BTU,4.6,132,6.9,5.9,6.81,7,70,960,85,6,10,3.5,30,171,3.9,0.3
BTU13,BTU,6.1,150,8.9,6,6.79,13,132,1178,145,3,8,3.5,47,116,4,0.5
BTU15,BTU,5.6,148,9.7,6,6.78,9,105,1358,126,1,12,4.7,47,209,4.3,0.4
BTU16,BTU,5.7,150,9.1,5.8,6.76,9,86,1268,99,6,9,5.8,42,161,3.7,0.5
BTU17,BTU,6.8,150,6.9,6.3,6.86,11,96,1046,79,4,10,4.8,33,125,3.4,0.4
BTU18,BTU,5.9,150,9.6,5.8,6.75,10,139,1227,151,1,10,4.1,39,182,4.6,0.5
BTU19,BTU,6.9,150,9.5,5.9,6.77,10,124,1299,129,2,9,4.6,33,153,4.6,0.5
BTU20,BTU,5.4,147,7.5,5.7,6.77,8,214,810,151,8,10,3.4,52,161,5.5,0.4
BTU9,BTU,6.5,150,8.2,5.5,6.72,12,183,875,144,8,8,4.3,49,133,3.6,0.4
LFS1,LFS,27,150,14.1,5,6.35,148,101,1370,139,29,15,15.9,49,105,0.7,0.5
LFS2,LFS,45.2,150,20.4,5.9,6.58,138,109,2764,326,22,16,44.6,96,104,1.2,0.8
SLG11,SLG,13.7,150,20.1,7.1,6.93,48,135,3199,447,13,15,3.9,74,99,1.2,1
SLG12,SLG,6.9,150,13.2,6.9,6.91,23,84,2110,264,11,13,1.5,50,90,1,0.8
SLG13,SLG,11,150,14.9,6.9,6.91,29,119,2207,400,13,14,1.5,62,91,0.8,0.7
SLG14,SLG,6.8,150,15.7,7.3,6.93,25,72,2669,257,11,13,3.5,53,88,1.5,1
SLG15,SLG,10.4,150,11.3,6.6,6.86,35,113,1614,266,10,14,2.5,44,74,0.7,0.5
SLG16,SLG,6.8,150,8.9,6.7,6.89,60,81,1296,208,7,13,2.4,48,79,0.7,0.4
SLG17,SLG,9.4,150,15.7,6.8,6.88,76,75,2427,334,13,13,4.1,53,118,1.5,0.9
SLG18,SLG,8.6,150,17.4,7.1,6.93,66,60,2876,341,12,14,8.7,66,129,1.9,1.1
SLG19,SLG,7.2,150,15,7.1,6.93,62,64,2599,216,7,13,7,54,97,1.3,0.8
